

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:12
=====================================================================
NETWORK: Ping: 0.34ms, Server: 70102 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1096, 88833 bytes, k_EStreamFrameEventStart at 10209.14ms
           k_EStreamFrameEventCaptureBegin at 10209.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureBegin at 10842.15ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10842.35ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10842.36ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10842.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10842.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10844.33ms, delta: 1.97ms
           k_EStreamFrameEventSend at 10844.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10852.25ms, delta: 7.90ms
           k_EStreamFrameEventDecodeBegin at 10852.42ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 10852.98ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 10853.73ms, delta: 0.75ms
           k_EStreamFrameEventUploadEnd at 10853.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10859.94ms, delta: 6.21ms
           total frame time: 17.79ms, result = k_EStreamFrameResultDisplayed
Frame: 1173, 76055 bytes, k_EStreamFrameEventStart at 10849.18ms
           k_EStreamFrameEventCaptureBegin at 10849.18ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10849.40ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10849.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10849.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10849.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10851.38ms, delta: 1.97ms
           k_EStreamFrameEventSend at 10851.39ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10858.58ms, delta: 7.19ms
           k_EStreamFrameEventDecodeBegin at 10858.89ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 10859.36ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 10860.03ms, delta: 0.67ms
           k_EStreamFrameEventUploadEnd at 10860.03ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10867.17ms, delta: 7.14ms
           total frame time: 17.99ms, result = k_EStreamFrameResultDisplayed
Frame: 1174, 77378 bytes, k_EStreamFrameEventStart at 10857.99ms
           k_EStreamFrameEventCaptureBegin at 10857.99ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10858.18ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10858.18ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10858.20ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 10858.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10860.18ms, delta: 1.98ms
           k_EStreamFrameEventSend at 10860.20ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10865.92ms, delta: 5.72ms
           k_EStreamFrameEventDecodeBegin at 10867.43ms, delta: 1.51ms
           k_EStreamFrameEventDecodeEnd at 10867.72ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 10868.42ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 10868.42ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10874.95ms, delta: 6.53ms
           total frame time: 16.97ms, result = k_EStreamFrameResultDisplayed
Frame: 1175, 92122 bytes, k_EStreamFrameEventStart at 10866.99ms
           k_EStreamFrameEventCaptureBegin at 10866.99ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10867.17ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 10867.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10867.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10867.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10869.19ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10869.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10881.52ms, delta: 12.33ms
           k_EStreamFrameEventDecodeBegin at 10881.97ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 10882.66ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 10883.64ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 10883.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10888.82ms, delta: 5.19ms
           total frame time: 21.84ms, result = k_EStreamFrameResultDisplayed
Frame: 1176, 61656 bytes, k_EStreamFrameEventStart at 10874.42ms
           k_EStreamFrameEventCaptureBegin at 10874.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10874.60ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 10874.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10874.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10874.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10876.60ms, delta: 1.98ms
           k_EStreamFrameEventSend at 10876.60ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10886.69ms, delta: 10.09ms
           k_EStreamFrameEventDecodeBegin at 10887.01ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 10887.48ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 10889.28ms, delta: 1.80ms
           k_EStreamFrameEventUploadEnd at 10889.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10893.80ms, delta: 4.52ms
           total frame time: 19.38ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.35ms, Server: 73165 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1177, 68967 bytes, k_EStreamFrameEventStart at 10884.26ms
           k_EStreamFrameEventCaptureBegin at 10884.26ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10884.48ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10884.48ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10884.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10884.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10886.47ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10886.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10892.50ms, delta: 6.03ms
           k_EStreamFrameEventDecodeBegin at 10894.06ms, delta: 1.56ms
           k_EStreamFrameEventDecodeEnd at 10894.55ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 10895.08ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 10895.10ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 10900.48ms, delta: 5.39ms
           total frame time: 16.22ms, result = k_EStreamFrameResultDisplayed
Frame: 1178, 71416 bytes, k_EStreamFrameEventStart at 10891.04ms
           k_EStreamFrameEventCaptureBegin at 10891.04ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10891.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10891.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10891.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10891.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10893.25ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10893.26ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10910.55ms, delta: 17.29ms
           k_EStreamFrameEventDecodeBegin at 10910.71ms, delta: 0.15ms
           k_EStreamFrameEventDecodeEnd at 10910.98ms, delta: 0.27ms
           k_EStreamFrameEventUploadBegin at 10911.22ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 10911.22ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10918.18ms, delta: 6.96ms
           total frame time: 27.15ms, result = k_EStreamFrameResultDisplayed
Frame: 1179, 79817 bytes, k_EStreamFrameEventStart at 10900.01ms
           k_EStreamFrameEventCaptureBegin at 10900.01ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10900.22ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10900.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10900.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10900.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10902.19ms, delta: 1.97ms
           k_EStreamFrameEventSend at 10902.21ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10917.05ms, delta: 14.85ms
           k_EStreamFrameEventDecodeBegin at 10918.61ms, delta: 1.56ms
           k_EStreamFrameEventDecodeEnd at 10918.96ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 10919.59ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 10919.59ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10925.66ms, delta: 6.07ms
           total frame time: 25.65ms, result = k_EStreamFrameResultDisplayed
Frame: 1181, 89334 bytes, k_EStreamFrameEventStart at 10916.06ms
           k_EStreamFrameEventCaptureBegin at 10916.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10916.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10916.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10916.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10916.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10918.29ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10918.30ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10927.72ms, delta: 9.41ms
           k_EStreamFrameEventDecodeBegin at 10927.93ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 10928.28ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 10929.08ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 10929.09ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 10936.13ms, delta: 7.03ms
           total frame time: 20.07ms, result = k_EStreamFrameResultDisplayed
Frame: 1182, 70050 bytes, k_EStreamFrameEventStart at 10924.88ms
           k_EStreamFrameEventCaptureBegin at 10924.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10925.08ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10925.08ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10925.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10925.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10927.08ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10927.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10933.62ms, delta: 6.53ms
           k_EStreamFrameEventDecodeBegin at 10933.96ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 10934.49ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 10936.22ms, delta: 1.72ms
           k_EStreamFrameEventUploadEnd at 10936.22ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10941.44ms, delta: 5.22ms
           total frame time: 16.56ms, result = k_EStreamFrameResultDisplayed
Frame: 1183, 73014 bytes, k_EStreamFrameEventStart at 10933.59ms
           k_EStreamFrameEventCaptureBegin at 10933.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10933.82ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 10933.82ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10933.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10933.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10935.82ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10935.82ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10940.16ms, delta: 4.33ms
           k_EStreamFrameEventDecodeBegin at 10941.44ms, delta: 1.28ms
           k_EStreamFrameEventDecodeEnd at 10942.02ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 10942.79ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 10942.79ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10948.17ms, delta: 5.37ms
           total frame time: 14.57ms, result = k_EStreamFrameResultDisplayed
Frame: 1184, 72987 bytes, k_EStreamFrameEventStart at 10941.01ms
           k_EStreamFrameEventCaptureBegin at 10941.01ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10941.21ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10941.21ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10941.21ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10941.21ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10943.21ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10943.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10955.55ms, delta: 12.33ms
           k_EStreamFrameEventDecodeBegin at 10955.73ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 10956.01ms, delta: 0.27ms
           k_EStreamFrameEventUploadBegin at 10956.97ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 10956.99ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 10963.76ms, delta: 6.77ms
           total frame time: 22.75ms, result = k_EStreamFrameResultDisplayed
Frame: 1185, 102292 bytes, k_EStreamFrameEventStart at 10950.04ms
           k_EStreamFrameEventCaptureBegin at 10950.04ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10950.24ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10950.26ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10950.26ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10950.26ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10952.22ms, delta: 1.97ms
           k_EStreamFrameEventSend at 10952.24ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10964.13ms, delta: 11.89ms
           k_EStreamFrameEventDecodeBegin at 10964.34ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 10964.75ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 10964.92ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 10964.92ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10968.70ms, delta: 3.78ms
           total frame time: 18.66ms, result = k_EStreamFrameResultDisplayed
Frame: 1186, 68117 bytes, k_EStreamFrameEventStart at 10959.55ms
           k_EStreamFrameEventCaptureBegin at 10959.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10959.73ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 10959.73ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10959.75ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 10959.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10961.75ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10961.76ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10969.83ms, delta: 8.07ms
           k_EStreamFrameEventDecodeBegin at 10970.11ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 10970.49ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 10971.07ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 10971.07ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10975.49ms, delta: 4.43ms
           total frame time: 15.95ms, result = k_EStreamFrameResultDisplayed
Frame: 1187, 75983 bytes, k_EStreamFrameEventStart at 10967.36ms
           k_EStreamFrameEventCaptureBegin at 10967.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10967.59ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 10967.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10967.61ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 10967.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10969.60ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10969.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10976.29ms, delta: 6.67ms
           k_EStreamFrameEventDecodeBegin at 10976.65ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 10977.14ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 10977.83ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 10977.83ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10983.11ms, delta: 5.28ms
           total frame time: 15.75ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.35ms, Server: 73165 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1188, 74307 bytes, k_EStreamFrameEventStart at 10974.35ms
           k_EStreamFrameEventCaptureBegin at 10974.35ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10974.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10974.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10974.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10974.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10976.53ms, delta: 1.98ms
           k_EStreamFrameEventSend at 10976.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10982.56ms, delta: 6.01ms
           k_EStreamFrameEventDecodeBegin at 10983.21ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 10983.50ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 10984.28ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 10984.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10987.30ms, delta: 3.02ms
           total frame time: 12.95ms, result = k_EStreamFrameResultDisplayed
Frame: 1189, 90399 bytes, k_EStreamFrameEventStart at 10983.23ms
           k_EStreamFrameEventCaptureBegin at 10983.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10983.43ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10983.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10983.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10983.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10985.43ms, delta: 1.98ms
           k_EStreamFrameEventSend at 10985.43ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 11001.16ms, delta: 15.73ms
           k_EStreamFrameEventDecodeBegin at 11001.34ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 11001.69ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 11002.38ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 11002.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11008.12ms, delta: 5.74ms
           total frame time: 24.89ms, result = k_EStreamFrameResultDisplayed
Frame: 1190, 62660 bytes, k_EStreamFrameEventStart at 10992.49ms
           k_EStreamFrameEventCaptureBegin at 10992.49ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10992.71ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10992.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10992.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10992.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10994.71ms, delta: 1.98ms
           k_EStreamFrameEventSend at 10994.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11006.61ms, delta: 11.89ms
           k_EStreamFrameEventDecodeBegin at 11008.32ms, delta: 1.71ms
           k_EStreamFrameEventDecodeEnd at 11008.77ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 11009.55ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 11009.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11015.55ms, delta: 6.00ms
           total frame time: 23.06ms, result = k_EStreamFrameResultDisplayed
Frame: 1192, 77885 bytes, k_EStreamFrameEventStart at 11007.60ms
           k_EStreamFrameEventCaptureBegin at 11007.60ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11007.80ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 11007.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 11007.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11007.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11009.78ms, delta: 1.97ms
           k_EStreamFrameEventSend at 11009.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11016.13ms, delta: 6.33ms
           k_EStreamFrameEventDecodeBegin at 11016.50ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 11017.03ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 11017.87ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 11017.87ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11022.38ms, delta: 4.52ms
           total frame time: 14.79ms, result = k_EStreamFrameResultDisplayed
Frame: 1193, 73990 bytes, k_EStreamFrameEventStart at 11017.58ms
           k_EStreamFrameEventCaptureBegin at 11017.58ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11017.78ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 11017.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11017.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11017.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11019.76ms, delta: 1.98ms
           k_EStreamFrameEventSend at 11019.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11030.79ms, delta: 11.02ms
           k_EStreamFrameEventDecodeBegin at 11030.96ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 11031.25ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 11032.15ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 11032.15ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11038.88ms, delta: 6.73ms
           total frame time: 21.30ms, result = k_EStreamFrameResultDisplayed
Frame: 1194, 74859 bytes, k_EStreamFrameEventStart at 11025.16ms
           k_EStreamFrameEventCaptureBegin at 11025.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11025.38ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 11025.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11025.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11025.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11027.37ms, delta: 2.00ms
           k_EStreamFrameEventSend at 11027.39ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11037.05ms, delta: 9.66ms
           k_EStreamFrameEventDecodeBegin at 11037.40ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 11037.93ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 11038.97ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 11038.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11044.69ms, delta: 5.72ms
           total frame time: 19.53ms, result = k_EStreamFrameResultDisplayed
Frame: 1195, 92981 bytes, k_EStreamFrameEventStart at 11032.17ms
           k_EStreamFrameEventCaptureBegin at 11032.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11032.36ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 11032.36ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11032.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11032.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11034.38ms, delta: 2.01ms
           k_EStreamFrameEventSend at 11034.39ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11043.49ms, delta: 9.09ms
           k_EStreamFrameEventDecodeBegin at 11045.36ms, delta: 1.88ms
           k_EStreamFrameEventDecodeEnd at 11046.25ms, delta: 0.89ms
           k_EStreamFrameEventUploadBegin at 11047.03ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 11047.03ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11052.03ms, delta: 5.00ms
           total frame time: 19.87ms, result = k_EStreamFrameResultDisplayed
Frame: 1196, 66530 bytes, k_EStreamFrameEventStart at 11041.12ms
           k_EStreamFrameEventCaptureBegin at 11041.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11041.32ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 11041.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 11041.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11041.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11043.33ms, delta: 2.00ms
           k_EStreamFrameEventSend at 11043.33ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 11050.40ms, delta: 7.06ms
           k_EStreamFrameEventDecodeBegin at 11050.75ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 11051.35ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 11052.19ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 11052.19ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11056.64ms, delta: 4.46ms
           total frame time: 15.52ms, result = k_EStreamFrameResultDisplayed
Frame: 1197, 65566 bytes, k_EStreamFrameEventStart at 11050.43ms
           k_EStreamFrameEventCaptureBegin at 11050.43ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11050.63ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 11050.63ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11050.63ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11050.63ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11052.63ms, delta: 2.00ms
           k_EStreamFrameEventSend at 11052.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11060.27ms, delta: 7.63ms
           k_EStreamFrameEventDecodeBegin at 11060.56ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 11061.14ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 11061.23ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 11061.23ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11065.12ms, delta: 3.89ms
           total frame time: 14.69ms, result = k_EStreamFrameResultDisplayed
Frame: 1198, 71015 bytes, k_EStreamFrameEventStart at 11057.37ms
           k_EStreamFrameEventCaptureBegin at 11057.37ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11057.60ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 11057.66ms, delta: 0.06ms
           k_EStreamFrameEventConvertEnd at 11057.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11057.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11059.68ms, delta: 2.01ms
           k_EStreamFrameEventSend at 11059.68ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 11066.12ms, delta: 6.44ms
           k_EStreamFrameEventDecodeBegin at 11066.35ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 11066.60ms, delta: 0.26ms
           k_EStreamFrameEventUploadBegin at 11067.29ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 11067.29ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11070.02ms, delta: 2.73ms
           total frame time: 12.65ms, result = k_EStreamFrameResultDisplayed
