

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:20
=====================================================================
NETWORK: Ping: 0.69ms, Server: 80228 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20703, 89727 bytes, k_EStreamFrameEventStart at 186607.53ms
           k_EStreamFrameEventCaptureBegin at 186607.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 187270.67ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187270.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187270.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187272.72ms, delta: 2.04ms
           k_EStreamFrameEventSend at 187272.73ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187298.05ms, delta: 25.31ms
           k_EStreamFrameEventDecodeBegin at 187298.52ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 187299.66ms, delta: 1.13ms
           k_EStreamFrameEventUploadBegin at 187299.95ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 187299.97ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 187307.44ms, delta: 7.46ms
           total frame time: 53.04ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 80566 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20778, 89153 bytes, k_EStreamFrameEventStart at 187273.09ms
           k_EStreamFrameEventCaptureBegin at 187273.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187273.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187273.30ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 187273.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187273.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187275.30ms, delta: 2.00ms
           k_EStreamFrameEventSend at 187275.30ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 187305.62ms, delta: 30.32ms
           k_EStreamFrameEventDecodeBegin at 187306.33ms, delta: 0.72ms
           k_EStreamFrameEventDecodeEnd at 187307.50ms, delta: 1.16ms
           k_EStreamFrameEventUploadBegin at 187307.81ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 187307.83ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 187311.64ms, delta: 3.81ms
           total frame time: 38.56ms, result = k_EStreamFrameResultDisplayed
Frame: 20781, 89311 bytes, k_EStreamFrameEventStart at 187298.23ms
           k_EStreamFrameEventCaptureBegin at 187298.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187298.48ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 187298.48ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187298.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187298.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187300.47ms, delta: 2.00ms
           k_EStreamFrameEventSend at 187300.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 187313.11ms, delta: 12.63ms
           k_EStreamFrameEventDecodeBegin at 187313.38ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 187313.81ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 187313.88ms, delta: 0.06ms
           k_EStreamFrameEventUploadEnd at 187313.88ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187318.72ms, delta: 4.85ms
           total frame time: 20.49ms, result = k_EStreamFrameResultDisplayed
Frame: 20782, 92196 bytes, k_EStreamFrameEventStart at 187306.97ms
           k_EStreamFrameEventCaptureBegin at 187306.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187307.17ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187307.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 187307.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187307.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187309.14ms, delta: 1.95ms
           k_EStreamFrameEventSend at 187309.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187320.84ms, delta: 11.69ms
           k_EStreamFrameEventDecodeBegin at 187321.34ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 187322.23ms, delta: 0.89ms
           k_EStreamFrameEventUploadBegin at 187323.16ms, delta: 0.92ms
           k_EStreamFrameEventUploadEnd at 187323.16ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187331.34ms, delta: 8.19ms
           total frame time: 24.38ms, result = k_EStreamFrameResultDisplayed
Frame: 20783, 91024 bytes, k_EStreamFrameEventStart at 187316.16ms
           k_EStreamFrameEventCaptureBegin at 187316.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187316.36ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187316.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 187316.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187316.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187318.38ms, delta: 2.00ms
           k_EStreamFrameEventSend at 187318.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 187328.48ms, delta: 10.12ms
           k_EStreamFrameEventDecodeBegin at 187329.09ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 187330.50ms, delta: 1.40ms
           k_EStreamFrameEventUploadBegin at 187331.42ms, delta: 0.92ms
           k_EStreamFrameEventUploadEnd at 187331.44ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 187339.09ms, delta: 7.66ms
           total frame time: 22.93ms, result = k_EStreamFrameResultDisplayed
Frame: 20784, 90143 bytes, k_EStreamFrameEventStart at 187324.67ms
           k_EStreamFrameEventCaptureBegin at 187324.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187324.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187324.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 187324.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187324.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187326.86ms, delta: 1.97ms
           k_EStreamFrameEventSend at 187326.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187336.16ms, delta: 9.28ms
           k_EStreamFrameEventDecodeBegin at 187336.69ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 187338.02ms, delta: 1.33ms
           k_EStreamFrameEventUploadBegin at 187339.27ms, delta: 1.25ms
           k_EStreamFrameEventUploadEnd at 187339.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187346.28ms, delta: 7.02ms
           total frame time: 21.61ms, result = k_EStreamFrameResultDisplayed
Frame: 20785, 89245 bytes, k_EStreamFrameEventStart at 187332.42ms
           k_EStreamFrameEventCaptureBegin at 187332.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187332.66ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 187332.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187332.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187332.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187334.62ms, delta: 1.97ms
           k_EStreamFrameEventSend at 187334.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 187343.61ms, delta: 8.99ms
           k_EStreamFrameEventDecodeBegin at 187344.09ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 187345.55ms, delta: 1.45ms
           k_EStreamFrameEventUploadBegin at 187346.61ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 187346.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187352.62ms, delta: 6.03ms
           total frame time: 20.20ms, result = k_EStreamFrameResultDisplayed
Frame: 20786, 89855 bytes, k_EStreamFrameEventStart at 187341.20ms
           k_EStreamFrameEventCaptureBegin at 187341.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187341.39ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 187341.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 187341.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187341.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187343.39ms, delta: 1.98ms
           k_EStreamFrameEventSend at 187343.39ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 187351.11ms, delta: 7.72ms
           k_EStreamFrameEventDecodeBegin at 187351.58ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 187352.53ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 187353.00ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 187353.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187358.41ms, delta: 5.40ms
           total frame time: 17.20ms, result = k_EStreamFrameResultDisplayed
Frame: 20787, 90333 bytes, k_EStreamFrameEventStart at 187348.19ms
           k_EStreamFrameEventCaptureBegin at 187348.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187348.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187348.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187348.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187348.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187350.41ms, delta: 2.00ms
           k_EStreamFrameEventSend at 187350.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 187358.80ms, delta: 8.39ms
           k_EStreamFrameEventDecodeBegin at 187359.28ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 187360.30ms, delta: 1.01ms
           k_EStreamFrameEventUploadBegin at 187361.00ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 187361.00ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 187366.28ms, delta: 5.28ms
           total frame time: 18.10ms, result = k_EStreamFrameResultDisplayed
Frame: 20788, 89188 bytes, k_EStreamFrameEventStart at 187357.19ms
           k_EStreamFrameEventCaptureBegin at 187357.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187357.39ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187357.39ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187357.41ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 187357.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187359.38ms, delta: 1.97ms
           k_EStreamFrameEventSend at 187359.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 187375.27ms, delta: 15.88ms
           k_EStreamFrameEventDecodeBegin at 187375.72ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 187376.66ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 187377.17ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 187377.17ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187382.78ms, delta: 5.62ms
           total frame time: 25.59ms, result = k_EStreamFrameResultDisplayed
Frame: 20789, 92216 bytes, k_EStreamFrameEventStart at 187366.69ms
           k_EStreamFrameEventCaptureBegin at 187366.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187366.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187366.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187366.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187366.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187368.89ms, delta: 2.01ms
           k_EStreamFrameEventSend at 187368.89ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 187383.00ms, delta: 14.10ms
           k_EStreamFrameEventDecodeBegin at 187383.48ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 187384.64ms, delta: 1.16ms
           k_EStreamFrameEventUploadBegin at 187385.25ms, delta: 0.61ms
           k_EStreamFrameEventUploadEnd at 187385.25ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187391.23ms, delta: 5.98ms
           total frame time: 24.55ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 80566 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20791, 90981 bytes, k_EStreamFrameEventStart at 187381.56ms
           k_EStreamFrameEventCaptureBegin at 187381.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187381.77ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187381.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 187381.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187381.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187383.78ms, delta: 2.01ms
           k_EStreamFrameEventSend at 187383.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187391.28ms, delta: 7.48ms
           k_EStreamFrameEventDecodeBegin at 187391.80ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 187392.61ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 187393.59ms, delta: 0.99ms
           k_EStreamFrameEventUploadEnd at 187393.59ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187399.41ms, delta: 5.81ms
           total frame time: 17.85ms, result = k_EStreamFrameResultDisplayed
Frame: 20792, 89610 bytes, k_EStreamFrameEventStart at 187390.81ms
           k_EStreamFrameEventCaptureBegin at 187390.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187391.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187391.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187391.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187391.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187393.00ms, delta: 2.00ms
           k_EStreamFrameEventSend at 187393.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187406.14ms, delta: 13.12ms
           k_EStreamFrameEventDecodeBegin at 187406.36ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 187406.77ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 187407.11ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 187407.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187415.97ms, delta: 8.87ms
           total frame time: 25.16ms, result = k_EStreamFrameResultDisplayed
Frame: 20793, 90907 bytes, k_EStreamFrameEventStart at 187398.31ms
           k_EStreamFrameEventCaptureBegin at 187398.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187398.55ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 187398.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187398.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187398.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187400.66ms, delta: 2.11ms
           k_EStreamFrameEventSend at 187400.67ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187413.83ms, delta: 13.17ms
           k_EStreamFrameEventDecodeBegin at 187414.64ms, delta: 0.81ms
           k_EStreamFrameEventDecodeEnd at 187415.80ms, delta: 1.16ms
           k_EStreamFrameEventUploadBegin at 187416.09ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 187416.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187424.30ms, delta: 8.21ms
           total frame time: 25.99ms, result = k_EStreamFrameResultDisplayed
Frame: 20794, 91436 bytes, k_EStreamFrameEventStart at 187407.20ms
           k_EStreamFrameEventCaptureBegin at 187407.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187407.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187407.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187407.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187407.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187409.45ms, delta: 2.04ms
           k_EStreamFrameEventSend at 187409.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187421.47ms, delta: 11.99ms
           k_EStreamFrameEventDecodeBegin at 187422.36ms, delta: 0.90ms
           k_EStreamFrameEventDecodeEnd at 187424.36ms, delta: 2.00ms
           k_EStreamFrameEventUploadBegin at 187424.69ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 187424.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187428.72ms, delta: 4.04ms
           total frame time: 21.53ms, result = k_EStreamFrameResultDisplayed
Frame: 20795, 91004 bytes, k_EStreamFrameEventStart at 187416.58ms
           k_EStreamFrameEventCaptureBegin at 187416.58ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187416.80ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187416.80ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187416.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187416.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187418.83ms, delta: 2.03ms
           k_EStreamFrameEventSend at 187418.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187429.14ms, delta: 10.30ms
           k_EStreamFrameEventDecodeBegin at 187429.39ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 187430.11ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 187430.92ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 187430.92ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187439.64ms, delta: 8.71ms
           total frame time: 23.06ms, result = k_EStreamFrameResultDisplayed
Frame: 20796, 90898 bytes, k_EStreamFrameEventStart at 187424.22ms
           k_EStreamFrameEventCaptureBegin at 187424.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187424.44ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187424.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187424.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187424.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187426.42ms, delta: 1.98ms
           k_EStreamFrameEventSend at 187426.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187436.83ms, delta: 10.39ms
           k_EStreamFrameEventDecodeBegin at 187437.41ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 187439.09ms, delta: 1.68ms
           k_EStreamFrameEventUploadBegin at 187439.88ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 187439.88ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187449.28ms, delta: 9.40ms
           total frame time: 25.05ms, result = k_EStreamFrameResultDisplayed
Frame: 20797, 91670 bytes, k_EStreamFrameEventStart at 187431.28ms
           k_EStreamFrameEventCaptureBegin at 187431.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187431.48ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187431.48ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187431.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187431.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187433.48ms, delta: 2.00ms
           k_EStreamFrameEventSend at 187433.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187445.41ms, delta: 11.90ms
           k_EStreamFrameEventDecodeBegin at 187447.77ms, delta: 2.37ms
           k_EStreamFrameEventDecodeEnd at 187448.98ms, delta: 1.22ms
           k_EStreamFrameEventUploadBegin at 187449.34ms, delta: 0.35ms
           k_EStreamFrameEventUploadEnd at 187449.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187458.22ms, delta: 8.88ms
           total frame time: 26.95ms, result = k_EStreamFrameResultDisplayed
Frame: 20798, 89460 bytes, k_EStreamFrameEventStart at 187440.38ms
           k_EStreamFrameEventCaptureBegin at 187440.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187440.66ms, delta: 0.29ms
           k_EStreamFrameEventConvertBegin at 187440.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187440.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187440.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187442.66ms, delta: 2.00ms
           k_EStreamFrameEventSend at 187442.67ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187452.05ms, delta: 9.37ms
           k_EStreamFrameEventDecodeBegin at 187452.88ms, delta: 0.84ms
           k_EStreamFrameEventDecodeEnd at 187454.09ms, delta: 1.22ms
           k_EStreamFrameEventUploadBegin at 187458.33ms, delta: 4.23ms
           k_EStreamFrameEventUploadEnd at 187458.33ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187467.17ms, delta: 8.85ms
           total frame time: 26.81ms, result = k_EStreamFrameResultDisplayed
Frame: 20799, 90239 bytes, k_EStreamFrameEventStart at 187449.84ms
           k_EStreamFrameEventCaptureBegin at 187449.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187450.08ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 187450.08ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187450.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187450.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187452.05ms, delta: 1.97ms
           k_EStreamFrameEventSend at 187452.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187466.34ms, delta: 14.28ms
           k_EStreamFrameEventDecodeBegin at 187466.73ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 187467.36ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 187468.34ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 187468.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187476.86ms, delta: 8.51ms
           total frame time: 27.01ms, result = k_EStreamFrameResultDisplayed
Frame: 20800, 89987 bytes, k_EStreamFrameEventStart at 187457.56ms
           k_EStreamFrameEventCaptureBegin at 187457.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187457.80ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 187457.80ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187457.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187457.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187459.77ms, delta: 1.97ms
           k_EStreamFrameEventSend at 187459.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187473.80ms, delta: 14.02ms
           k_EStreamFrameEventDecodeBegin at 187474.50ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 187475.58ms, delta: 1.07ms
           k_EStreamFrameEventUploadBegin at 187477.28ms, delta: 1.71ms
           k_EStreamFrameEventUploadEnd at 187477.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187485.77ms, delta: 8.48ms
           total frame time: 28.20ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 80566 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20802, 91318 bytes, k_EStreamFrameEventStart at 187473.38ms
           k_EStreamFrameEventCaptureBegin at 187473.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187473.62ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 187473.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187473.62ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 187473.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187475.62ms, delta: 2.00ms
           k_EStreamFrameEventSend at 187475.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187482.48ms, delta: 6.84ms
           k_EStreamFrameEventDecodeBegin at 187483.14ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 187484.34ms, delta: 1.21ms
           k_EStreamFrameEventUploadBegin at 187485.94ms, delta: 1.59ms
           k_EStreamFrameEventUploadEnd at 187485.94ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187494.53ms, delta: 8.61ms
           total frame time: 21.16ms, result = k_EStreamFrameResultDisplayed
Frame: 20803, 89883 bytes, k_EStreamFrameEventStart at 187482.30ms
           k_EStreamFrameEventCaptureBegin at 187482.30ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187482.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187482.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187482.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187482.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187484.50ms, delta: 2.00ms
           k_EStreamFrameEventSend at 187484.52ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187496.30ms, delta: 11.78ms
           k_EStreamFrameEventDecodeBegin at 187497.00ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 187498.27ms, delta: 1.27ms
           k_EStreamFrameEventUploadBegin at 187499.05ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 187499.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187506.06ms, delta: 7.00ms
           total frame time: 23.76ms, result = k_EStreamFrameResultDisplayed
Frame: 20804, 91065 bytes, k_EStreamFrameEventStart at 187489.36ms
           k_EStreamFrameEventCaptureBegin at 187489.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187489.58ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187489.58ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187489.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187489.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187491.56ms, delta: 1.98ms
           k_EStreamFrameEventSend at 187491.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187503.97ms, delta: 12.39ms
           k_EStreamFrameEventDecodeBegin at 187504.73ms, delta: 0.76ms
           k_EStreamFrameEventDecodeEnd at 187506.97ms, delta: 2.24ms
           k_EStreamFrameEventUploadBegin at 187507.55ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 187507.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187515.34ms, delta: 7.80ms
           total frame time: 25.99ms, result = k_EStreamFrameResultDisplayed
Frame: 20805, 89469 bytes, k_EStreamFrameEventStart at 187498.56ms
           k_EStreamFrameEventCaptureBegin at 187498.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187498.80ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 187498.80ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187498.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187498.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187500.78ms, delta: 1.98ms
           k_EStreamFrameEventSend at 187500.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187511.44ms, delta: 10.65ms
           k_EStreamFrameEventDecodeBegin at 187511.70ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 187512.11ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 187515.77ms, delta: 3.65ms
           k_EStreamFrameEventUploadEnd at 187515.77ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187521.16ms, delta: 5.40ms
           total frame time: 22.60ms, result = k_EStreamFrameResultDisplayed
