

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:44
=====================================================================
NETWORK: Ping: 0.49ms, Server: 85974 Kbit/s, Client: 71 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16460, 88945 bytes, k_EStreamFrameEventStart at 151131.73ms
           k_EStreamFrameEventCaptureBegin at 151131.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureBegin at 152033.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 152033.50ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 152033.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 152033.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 152033.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 152035.58ms, delta: 2.09ms
           k_EStreamFrameEventSend at 152035.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 152042.39ms, delta: 6.79ms
           k_EStreamFrameEventDecodeBegin at 152084.28ms, delta: 41.89ms
           k_EStreamFrameEventDecodeEnd at 152092.39ms, delta: 8.12ms
           k_EStreamFrameEventUploadBegin at 152093.17ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 152093.19ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 152099.61ms, delta: 6.42ms
           total frame time: 66.36ms, result = k_EStreamFrameResultDisplayed
Frame: 16569, 90599 bytes, k_EStreamFrameEventStart at 152041.89ms
           k_EStreamFrameEventCaptureBegin at 152041.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 152042.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 152042.11ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 152042.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 152042.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 152044.20ms, delta: 2.09ms
           k_EStreamFrameEventSend at 152044.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 152051.30ms, delta: 7.08ms
           k_EStreamFrameEventDecodeBegin at 152092.44ms, delta: 41.14ms
           k_EStreamFrameEventDecodeEnd at 152101.23ms, delta: 8.80ms
           k_EStreamFrameEventUploadBegin at 152102.05ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 152102.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 152108.12ms, delta: 6.07ms
           total frame time: 66.24ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 86088 Kbit/s, Client: 124 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16570, 88187 bytes, k_EStreamFrameEventStart at 152049.88ms
           k_EStreamFrameEventCaptureBegin at 152049.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 152050.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 152050.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 152050.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 152050.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 152052.17ms, delta: 2.08ms
           k_EStreamFrameEventSend at 152052.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 152058.72ms, delta: 6.53ms
           k_EStreamFrameEventDecodeBegin at 152101.28ms, delta: 42.57ms
           k_EStreamFrameEventDecodeEnd at 152109.47ms, delta: 8.18ms
           k_EStreamFrameEventUploadBegin at 152110.12ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 152110.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 152116.67ms, delta: 6.55ms
           total frame time: 66.79ms, result = k_EStreamFrameResultDisplayed
Frame: 16571, 90357 bytes, k_EStreamFrameEventStart at 152057.89ms
           k_EStreamFrameEventCaptureBegin at 152057.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 152058.12ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 152058.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 152058.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 152058.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 152060.23ms, delta: 2.12ms
           k_EStreamFrameEventSend at 152060.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 152066.59ms, delta: 6.33ms
           k_EStreamFrameEventDecodeBegin at 152109.56ms, delta: 42.97ms
           k_EStreamFrameEventDecodeEnd at 152118.16ms, delta: 8.61ms
           k_EStreamFrameEventUploadBegin at 152118.72ms, delta: 0.55ms
           k_EStreamFrameEventUploadEnd at 152118.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 152125.16ms, delta: 6.44ms
           total frame time: 67.26ms, result = k_EStreamFrameResultDisplayed
Frame: 16572, 88855 bytes, k_EStreamFrameEventStart at 152064.91ms
           k_EStreamFrameEventCaptureBegin at 152064.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 152065.11ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 152065.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 152065.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 152065.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 152067.20ms, delta: 2.08ms
           k_EStreamFrameEventSend at 152067.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 152074.80ms, delta: 7.58ms
           k_EStreamFrameEventDecodeBegin at 152118.20ms, delta: 43.41ms
           k_EStreamFrameEventDecodeEnd at 152126.80ms, delta: 8.59ms
           k_EStreamFrameEventUploadBegin at 152127.48ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 152127.48ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 152133.81ms, delta: 6.33ms
           total frame time: 68.91ms, result = k_EStreamFrameResultDisplayed
Frame: 16573, 89086 bytes, k_EStreamFrameEventStart at 152074.45ms
           k_EStreamFrameEventCaptureBegin at 152074.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 152074.64ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 152074.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 152074.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 152074.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 152076.72ms, delta: 2.06ms
           k_EStreamFrameEventSend at 152076.73ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 152084.14ms, delta: 7.40ms
           k_EStreamFrameEventDecodeBegin at 152126.92ms, delta: 42.79ms
           k_EStreamFrameEventDecodeEnd at 152135.42ms, delta: 8.50ms
           k_EStreamFrameEventUploadBegin at 152136.14ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 152136.16ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 152142.55ms, delta: 6.39ms
           total frame time: 68.10ms, result = k_EStreamFrameResultDisplayed
Frame: 16574, 88239 bytes, k_EStreamFrameEventStart at 152083.23ms
           k_EStreamFrameEventCaptureBegin at 152083.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 152083.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 152083.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 152083.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 152083.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 152085.53ms, delta: 2.09ms
           k_EStreamFrameEventSend at 152085.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 152092.97ms, delta: 7.45ms
           k_EStreamFrameEventDecodeBegin at 152135.45ms, delta: 42.48ms
           k_EStreamFrameEventDecodeEnd at 152144.31ms, delta: 8.87ms
           k_EStreamFrameEventUploadBegin at 152145.03ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 152145.03ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 152151.02ms, delta: 5.98ms
           total frame time: 67.78ms, result = k_EStreamFrameResultDisplayed
Frame: 16575, 91072 bytes, k_EStreamFrameEventStart at 152090.23ms
           k_EStreamFrameEventCaptureBegin at 152090.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 152090.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 152090.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 152090.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 152090.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 152092.48ms, delta: 2.04ms
           k_EStreamFrameEventSend at 152092.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 152100.72ms, delta: 8.22ms
           k_EStreamFrameEventDecodeBegin at 152144.34ms, delta: 43.62ms
           k_EStreamFrameEventDecodeEnd at 152153.09ms, delta: 8.74ms
           k_EStreamFrameEventUploadBegin at 152153.28ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 152153.30ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 152161.30ms, delta: 8.01ms
           total frame time: 71.06ms, result = k_EStreamFrameResultDisplayed
Frame: 16576, 88726 bytes, k_EStreamFrameEventStart at 152098.83ms
           k_EStreamFrameEventCaptureBegin at 152098.83ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 152099.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 152099.05ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 152099.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 152099.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 152101.12ms, delta: 2.08ms
           k_EStreamFrameEventSend at 152101.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 152107.97ms, delta: 6.85ms
           k_EStreamFrameEventDecodeBegin at 152153.16ms, delta: 45.18ms
           k_EStreamFrameEventDecodeEnd at 152162.44ms, delta: 9.28ms
           k_EStreamFrameEventUploadBegin at 152163.38ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 152163.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 152170.42ms, delta: 7.05ms
           total frame time: 71.59ms, result = k_EStreamFrameResultDisplayed
Frame: 17305, 91046 bytes, k_EStreamFrameEventStart at 158174.22ms
           k_EStreamFrameEventCaptureBegin at 158174.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158174.41ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158174.42ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158174.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158174.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158176.53ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158176.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158183.56ms, delta: 7.02ms
           k_EStreamFrameEventDecodeBegin at 158188.83ms, delta: 5.26ms
           k_EStreamFrameEventDecodeEnd at 158197.19ms, delta: 8.36ms
           k_EStreamFrameEventUploadBegin at 158199.20ms, delta: 2.01ms
           k_EStreamFrameEventUploadEnd at 158199.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158204.41ms, delta: 5.20ms
           total frame time: 30.18ms, result = k_EStreamFrameResultDisplayed
Frame: 17306, 89294 bytes, k_EStreamFrameEventStart at 158181.50ms
           k_EStreamFrameEventCaptureBegin at 158181.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158181.72ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158181.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158181.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158181.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158183.83ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158183.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158191.08ms, delta: 7.25ms
           k_EStreamFrameEventDecodeBegin at 158197.25ms, delta: 6.16ms
           k_EStreamFrameEventDecodeEnd at 158205.44ms, delta: 8.19ms
           k_EStreamFrameEventUploadBegin at 158205.98ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 158205.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158212.27ms, delta: 6.29ms
           total frame time: 30.76ms, result = k_EStreamFrameResultDisplayed
Frame: 17307, 91265 bytes, k_EStreamFrameEventStart at 158190.55ms
           k_EStreamFrameEventCaptureBegin at 158190.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158190.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158190.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158190.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158190.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158192.86ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158192.86ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158199.97ms, delta: 7.11ms
           k_EStreamFrameEventDecodeBegin at 158205.53ms, delta: 5.57ms
           k_EStreamFrameEventDecodeEnd at 158214.03ms, delta: 8.50ms
           k_EStreamFrameEventUploadBegin at 158215.19ms, delta: 1.16ms
           k_EStreamFrameEventUploadEnd at 158215.20ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158220.42ms, delta: 5.22ms
           total frame time: 29.88ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17308, 90278 bytes, k_EStreamFrameEventStart at 158199.91ms
           k_EStreamFrameEventCaptureBegin at 158199.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158200.12ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158200.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158200.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158200.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158202.22ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158202.23ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158209.23ms, delta: 6.99ms
           k_EStreamFrameEventDecodeBegin at 158214.11ms, delta: 4.88ms
           k_EStreamFrameEventDecodeEnd at 158222.00ms, delta: 7.89ms
           k_EStreamFrameEventUploadBegin at 158222.75ms, delta: 0.75ms
           k_EStreamFrameEventUploadEnd at 158222.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158229.05ms, delta: 6.30ms
           total frame time: 29.14ms, result = k_EStreamFrameResultDisplayed
Frame: 17309, 89275 bytes, k_EStreamFrameEventStart at 158206.80ms
           k_EStreamFrameEventCaptureBegin at 158206.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158206.98ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158207.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158207.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158207.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158209.11ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158209.11ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158216.72ms, delta: 7.61ms
           k_EStreamFrameEventDecodeBegin at 158222.05ms, delta: 5.33ms
           k_EStreamFrameEventDecodeEnd at 158230.30ms, delta: 8.26ms
           k_EStreamFrameEventUploadBegin at 158231.11ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 158231.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158236.61ms, delta: 5.49ms
           total frame time: 29.80ms, result = k_EStreamFrameResultDisplayed
Frame: 17310, 88441 bytes, k_EStreamFrameEventStart at 158215.67ms
           k_EStreamFrameEventCaptureBegin at 158215.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158215.88ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158215.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158215.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158215.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158218.00ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158218.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158225.58ms, delta: 7.55ms
           k_EStreamFrameEventDecodeBegin at 158230.34ms, delta: 4.78ms
           k_EStreamFrameEventDecodeEnd at 158238.59ms, delta: 8.24ms
           k_EStreamFrameEventUploadBegin at 158239.33ms, delta: 0.75ms
           k_EStreamFrameEventUploadEnd at 158239.33ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158245.50ms, delta: 6.16ms
           total frame time: 29.83ms, result = k_EStreamFrameResultDisplayed
Frame: 17311, 91817 bytes, k_EStreamFrameEventStart at 158224.56ms
           k_EStreamFrameEventCaptureBegin at 158224.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158224.77ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158224.77ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158224.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158224.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158226.88ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158226.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158234.03ms, delta: 7.16ms
           k_EStreamFrameEventDecodeBegin at 158238.62ms, delta: 4.61ms
           k_EStreamFrameEventDecodeEnd at 158246.95ms, delta: 8.32ms
           k_EStreamFrameEventUploadBegin at 158247.98ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 158247.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158253.41ms, delta: 5.42ms
           total frame time: 28.84ms, result = k_EStreamFrameResultDisplayed
Frame: 17312, 90175 bytes, k_EStreamFrameEventStart at 158231.52ms
           k_EStreamFrameEventCaptureBegin at 158231.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158231.70ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158231.70ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158231.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158231.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158233.83ms, delta: 2.12ms
           k_EStreamFrameEventSend at 158233.83ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158241.61ms, delta: 7.78ms
           k_EStreamFrameEventDecodeBegin at 158247.02ms, delta: 5.40ms
           k_EStreamFrameEventDecodeEnd at 158255.16ms, delta: 8.15ms
           k_EStreamFrameEventUploadBegin at 158255.86ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 158255.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158262.22ms, delta: 6.36ms
           total frame time: 30.70ms, result = k_EStreamFrameResultDisplayed
Frame: 17313, 89063 bytes, k_EStreamFrameEventStart at 158241.08ms
           k_EStreamFrameEventCaptureBegin at 158241.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158241.25ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158241.27ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158241.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158241.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158243.38ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158243.39ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158251.05ms, delta: 7.66ms
           k_EStreamFrameEventDecodeBegin at 158255.25ms, delta: 4.20ms
           k_EStreamFrameEventDecodeEnd at 158263.67ms, delta: 8.42ms
           k_EStreamFrameEventUploadBegin at 158264.58ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 158264.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158270.25ms, delta: 5.68ms
           total frame time: 29.17ms, result = k_EStreamFrameResultDisplayed
Frame: 17314, 90341 bytes, k_EStreamFrameEventStart at 158248.86ms
           k_EStreamFrameEventCaptureBegin at 158248.86ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158249.08ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 158249.08ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158249.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158249.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158251.20ms, delta: 2.12ms
           k_EStreamFrameEventSend at 158251.20ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158258.20ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 158263.75ms, delta: 5.54ms
           k_EStreamFrameEventDecodeEnd at 158272.22ms, delta: 8.47ms
           k_EStreamFrameEventUploadBegin at 158272.83ms, delta: 0.61ms
           k_EStreamFrameEventUploadEnd at 158272.83ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158278.66ms, delta: 5.83ms
           total frame time: 29.80ms, result = k_EStreamFrameResultDisplayed
Frame: 17315, 91227 bytes, k_EStreamFrameEventStart at 158257.52ms
           k_EStreamFrameEventCaptureBegin at 158257.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158257.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158257.73ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158257.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158257.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158259.84ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158259.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158266.86ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 158272.27ms, delta: 5.40ms
           k_EStreamFrameEventDecodeEnd at 158280.36ms, delta: 8.10ms
           k_EStreamFrameEventUploadBegin at 158281.39ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 158281.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158287.05ms, delta: 5.66ms
           total frame time: 29.53ms, result = k_EStreamFrameResultDisplayed
Frame: 17316, 89285 bytes, k_EStreamFrameEventStart at 158264.70ms
           k_EStreamFrameEventCaptureBegin at 158264.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158264.91ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158264.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158264.92ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158264.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158267.02ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158267.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158274.41ms, delta: 7.39ms
           k_EStreamFrameEventDecodeBegin at 158280.42ms, delta: 6.01ms
           k_EStreamFrameEventDecodeEnd at 158288.83ms, delta: 8.41ms
           k_EStreamFrameEventUploadBegin at 158289.84ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 158289.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158295.80ms, delta: 5.95ms
           total frame time: 31.08ms, result = k_EStreamFrameResultDisplayed
Frame: 17317, 90144 bytes, k_EStreamFrameEventStart at 158273.67ms
           k_EStreamFrameEventCaptureBegin at 158273.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158273.88ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158273.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158273.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158273.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158276.00ms, delta: 2.12ms
           k_EStreamFrameEventSend at 158276.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158284.69ms, delta: 8.67ms
           k_EStreamFrameEventDecodeBegin at 158288.89ms, delta: 4.21ms
           k_EStreamFrameEventDecodeEnd at 158297.05ms, delta: 8.15ms
           k_EStreamFrameEventUploadBegin at 158297.12ms, delta: 0.08ms
           k_EStreamFrameEventUploadEnd at 158297.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158303.22ms, delta: 6.10ms
           total frame time: 29.56ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17318, 90377 bytes, k_EStreamFrameEventStart at 158283.22ms
           k_EStreamFrameEventCaptureBegin at 158283.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158283.42ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158283.42ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158283.44ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158283.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158285.52ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158285.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158292.55ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 158297.09ms, delta: 4.55ms
           k_EStreamFrameEventDecodeEnd at 158304.97ms, delta: 7.87ms
           k_EStreamFrameEventUploadBegin at 158305.66ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 158305.66ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158311.73ms, delta: 6.09ms
           total frame time: 28.52ms, result = k_EStreamFrameResultDisplayed
Frame: 17319, 90141 bytes, k_EStreamFrameEventStart at 158290.95ms
           k_EStreamFrameEventCaptureBegin at 158290.95ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158291.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158291.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158291.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158291.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158293.27ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158293.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158300.20ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 158305.02ms, delta: 4.81ms
           k_EStreamFrameEventDecodeEnd at 158313.55ms, delta: 8.54ms
           k_EStreamFrameEventUploadBegin at 158314.56ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 158314.56ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158320.16ms, delta: 5.60ms
           total frame time: 29.21ms, result = k_EStreamFrameResultDisplayed
Frame: 17320, 90488 bytes, k_EStreamFrameEventStart at 158299.62ms
           k_EStreamFrameEventCaptureBegin at 158299.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158299.84ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 158299.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158299.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158299.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158301.94ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158301.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158308.97ms, delta: 7.03ms
           k_EStreamFrameEventDecodeBegin at 158313.62ms, delta: 4.65ms
           k_EStreamFrameEventDecodeEnd at 158321.78ms, delta: 8.15ms
           k_EStreamFrameEventUploadBegin at 158322.62ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 158322.62ms, delta: 0.00ms
