

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:35
=====================================================================
NETWORK: Ping: 0.49ms, Server: 85974 Kbit/s, Client: 71 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16460, 88945 bytes, k_EStreamFrameEventStart at 151131.73ms
           k_EStreamFrameEventCaptureBegin at 151131.73ms, delta: 0.00ms
           k_EStreamFrameEventUploadBegin at 151375.00ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 151375.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151383.45ms, delta: 8.45ms
           total frame time: 50.96ms, result = k_EStreamFrameResultDisplayed
Frame: 16485, 87982 bytes, k_EStreamFrameEventStart at 151341.36ms
           k_EStreamFrameEventCaptureBegin at 151341.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151341.53ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 151341.55ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151341.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151341.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151343.59ms, delta: 2.04ms
           k_EStreamFrameEventSend at 151343.61ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151350.42ms, delta: 6.81ms
           k_EStreamFrameEventDecodeBegin at 151374.64ms, delta: 24.22ms
           k_EStreamFrameEventDecodeEnd at 151384.09ms, delta: 9.46ms
           k_EStreamFrameEventUploadBegin at 151384.91ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 151384.92ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151391.91ms, delta: 6.99ms
           total frame time: 50.55ms, result = k_EStreamFrameResultDisplayed
Frame: 16486, 86849 bytes, k_EStreamFrameEventStart at 151348.25ms
           k_EStreamFrameEventCaptureBegin at 151348.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151348.47ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151348.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151348.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151348.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151350.53ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151350.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151357.58ms, delta: 7.03ms
           k_EStreamFrameEventDecodeBegin at 151384.16ms, delta: 26.58ms
           k_EStreamFrameEventDecodeEnd at 151392.83ms, delta: 8.67ms
           k_EStreamFrameEventUploadBegin at 151393.59ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 151393.59ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151400.83ms, delta: 7.23ms
           total frame time: 52.58ms, result = k_EStreamFrameResultDisplayed
Frame: 16487, 89212 bytes, k_EStreamFrameEventStart at 151357.23ms
           k_EStreamFrameEventCaptureBegin at 151357.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151357.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151357.45ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151357.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151357.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151359.56ms, delta: 2.11ms
           k_EStreamFrameEventSend at 151359.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151366.47ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 151392.88ms, delta: 26.40ms
           k_EStreamFrameEventDecodeEnd at 151401.41ms, delta: 8.54ms
           k_EStreamFrameEventUploadBegin at 151402.17ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 151402.19ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151409.83ms, delta: 7.63ms
           total frame time: 52.58ms, result = k_EStreamFrameResultDisplayed
Frame: 16488, 90100 bytes, k_EStreamFrameEventStart at 151366.67ms
           k_EStreamFrameEventCaptureBegin at 151366.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151366.88ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151366.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151366.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151366.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151368.97ms, delta: 2.08ms
           k_EStreamFrameEventSend at 151368.98ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151376.06ms, delta: 7.08ms
           k_EStreamFrameEventDecodeBegin at 151401.48ms, delta: 25.42ms
           k_EStreamFrameEventDecodeEnd at 151410.62ms, delta: 9.14ms
           k_EStreamFrameEventUploadBegin at 151411.39ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 151411.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151418.39ms, delta: 7.00ms
           total frame time: 51.73ms, result = k_EStreamFrameResultDisplayed
Frame: 16489, 88898 bytes, k_EStreamFrameEventStart at 151374.58ms
           k_EStreamFrameEventCaptureBegin at 151374.58ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151374.77ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151374.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151374.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151374.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151376.84ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151376.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151384.47ms, delta: 7.61ms
           k_EStreamFrameEventDecodeBegin at 151410.69ms, delta: 26.21ms
           k_EStreamFrameEventDecodeEnd at 151419.06ms, delta: 8.38ms
           k_EStreamFrameEventUploadBegin at 151419.83ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 151419.84ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151427.88ms, delta: 8.03ms
           total frame time: 53.30ms, result = k_EStreamFrameResultDisplayed
