

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:23:11
=====================================================================
NETWORK: Ping: 0.55ms, Server: 72714 Kbit/s, Client: 101 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52417, 82291 bytes, k_EStreamFrameEventStart at 506935.19ms
           k_EStreamFrameEventCaptureBegin at 506935.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507191.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507193.88ms, delta: 1.92ms
           k_EStreamFrameEventSend at 507193.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507201.00ms, delta: 7.11ms
           k_EStreamFrameEventDecodeBegin at 507201.41ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 507206.56ms, delta: 5.16ms
           k_EStreamFrameEventComplete at 507301.47ms, delta: 94.89ms
           total frame time: 109.74ms, result = k_EStreamFrameResultDroppedLate
Frame: 52449, 117652 bytes, k_EStreamFrameEventStart at 507201.09ms
           k_EStreamFrameEventCaptureBegin at 507201.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507201.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 507201.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507201.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507201.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507203.38ms, delta: 2.06ms
           k_EStreamFrameEventSend at 507203.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507212.47ms, delta: 9.08ms
           k_EStreamFrameEventDecodeBegin at 507215.78ms, delta: 3.31ms
           k_EStreamFrameEventDecodeEnd at 507219.97ms, delta: 4.18ms
           k_EStreamFrameEventComplete at 507301.47ms, delta: 81.51ms
           total frame time: 100.39ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.55ms, Server: 72714 Kbit/s, Client: 101 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52450, 87137 bytes, k_EStreamFrameEventStart at 507209.34ms
           k_EStreamFrameEventCaptureBegin at 507209.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507209.53ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 507209.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507209.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507209.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507211.56ms, delta: 2.01ms
           k_EStreamFrameEventSend at 507211.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 507219.69ms, delta: 8.12ms
           k_EStreamFrameEventDecodeBegin at 507224.66ms, delta: 4.99ms
           k_EStreamFrameEventDecodeEnd at 507233.53ms, delta: 8.85ms
           k_EStreamFrameEventComplete at 507301.47ms, delta: 67.95ms
           total frame time: 92.12ms, result = k_EStreamFrameResultDroppedLate
Frame: 52451, 116826 bytes, k_EStreamFrameEventStart at 507217.59ms
           k_EStreamFrameEventCaptureBegin at 507217.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507217.78ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 507217.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507217.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507217.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507219.72ms, delta: 1.94ms
           k_EStreamFrameEventSend at 507219.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 507226.50ms, delta: 6.76ms
           k_EStreamFrameEventDecodeBegin at 507233.53ms, delta: 7.05ms
           k_EStreamFrameEventDecodeEnd at 507243.12ms, delta: 9.58ms
           k_EStreamFrameEventComplete at 507301.47ms, delta: 58.35ms
           total frame time: 83.88ms, result = k_EStreamFrameResultDroppedLate
Frame: 52452, 88432 bytes, k_EStreamFrameEventStart at 507225.41ms
           k_EStreamFrameEventCaptureBegin at 507225.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507225.66ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 507225.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 507225.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507225.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507227.59ms, delta: 1.94ms
           k_EStreamFrameEventSend at 507227.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507237.12ms, delta: 9.54ms
           k_EStreamFrameEventDecodeBegin at 507243.16ms, delta: 6.01ms
           k_EStreamFrameEventDecodeEnd at 507244.16ms, delta: 1.02ms
           k_EStreamFrameEventComplete at 507301.47ms, delta: 57.30ms
           total frame time: 76.07ms, result = k_EStreamFrameResultDroppedLate
Frame: 52453, 91133 bytes, k_EStreamFrameEventStart at 507234.09ms
           k_EStreamFrameEventCaptureBegin at 507234.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507234.28ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 507234.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507234.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507234.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507236.22ms, delta: 1.92ms
           k_EStreamFrameEventSend at 507236.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507244.81ms, delta: 8.58ms
           k_EStreamFrameEventDecodeBegin at 507245.91ms, delta: 1.10ms
           k_EStreamFrameEventDecodeEnd at 507252.16ms, delta: 6.26ms
           k_EStreamFrameEventComplete at 507301.47ms, delta: 49.32ms
           total frame time: 67.38ms, result = k_EStreamFrameResultDroppedLate
Frame: 52454, 104118 bytes, k_EStreamFrameEventStart at 507242.28ms
           k_EStreamFrameEventCaptureBegin at 507242.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507242.53ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 507242.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507242.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507242.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507244.50ms, delta: 1.97ms
           k_EStreamFrameEventSend at 507244.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507261.34ms, delta: 16.82ms
           k_EStreamFrameEventDecodeBegin at 507261.66ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 507266.28ms, delta: 4.64ms
           k_EStreamFrameEventComplete at 507301.47ms, delta: 35.19ms
           total frame time: 59.19ms, result = k_EStreamFrameResultDroppedLate
Frame: 52455, 113312 bytes, k_EStreamFrameEventStart at 507250.62ms
           k_EStreamFrameEventCaptureBegin at 507250.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507250.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507250.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507250.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507250.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507252.81ms, delta: 2.00ms
           k_EStreamFrameEventSend at 507252.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507270.56ms, delta: 17.72ms
           k_EStreamFrameEventDecodeBegin at 507270.84ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 507277.41ms, delta: 6.59ms
           k_EStreamFrameEventComplete at 507301.47ms, delta: 24.06ms
           total frame time: 50.87ms, result = k_EStreamFrameResultDroppedLate
Frame: 52457, 94918 bytes, k_EStreamFrameEventStart at 507267.31ms
           k_EStreamFrameEventCaptureBegin at 507267.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507267.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507267.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 507267.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507267.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507269.53ms, delta: 2.00ms
           k_EStreamFrameEventSend at 507269.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507277.88ms, delta: 8.33ms
           k_EStreamFrameEventDecodeBegin at 507279.38ms, delta: 1.51ms
           k_EStreamFrameEventDecodeEnd at 507279.78ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 507301.47ms, delta: 21.70ms
           k_EStreamFrameEventUploadEnd at 507301.50ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 507311.88ms, delta: 10.36ms
           total frame time: 44.56ms, result = k_EStreamFrameResultDisplayed
Frame: 52458, 82946 bytes, k_EStreamFrameEventStart at 507275.72ms
           k_EStreamFrameEventCaptureBegin at 507275.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507275.94ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 507275.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507275.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507275.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507277.91ms, delta: 1.95ms
           k_EStreamFrameEventSend at 507277.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507300.94ms, delta: 23.04ms
           k_EStreamFrameEventDecodeBegin at 507301.19ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 507301.59ms, delta: 0.41ms
           k_EStreamFrameEventComplete at 507365.66ms, delta: 64.06ms
           total frame time: 89.95ms, result = k_EStreamFrameResultDroppedLate
Frame: 52459, 66457 bytes, k_EStreamFrameEventStart at 507284.88ms
           k_EStreamFrameEventCaptureBegin at 507284.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507285.06ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507289.75ms, delta: 4.70ms
           k_EStreamFrameEventConvertEnd at 507289.78ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 507289.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507291.81ms, delta: 2.03ms
           k_EStreamFrameEventSend at 507291.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 507306.25ms, delta: 14.43ms
           k_EStreamFrameEventDecodeBegin at 507309.91ms, delta: 3.65ms
           k_EStreamFrameEventDecodeEnd at 507310.25ms, delta: 0.35ms
           k_EStreamFrameEventComplete at 507365.66ms, delta: 55.42ms
           total frame time: 80.80ms, result = k_EStreamFrameResultDroppedLate
Frame: 52460, 78265 bytes, k_EStreamFrameEventStart at 507291.84ms
           k_EStreamFrameEventCaptureBegin at 507291.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507292.19ms, delta: 0.32ms
           k_EStreamFrameEventConvertBegin at 507292.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 507292.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507292.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507294.16ms, delta: 1.97ms
           k_EStreamFrameEventSend at 507294.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 507313.03ms, delta: 18.89ms
           k_EStreamFrameEventDecodeBegin at 507314.72ms, delta: 1.69ms
           k_EStreamFrameEventDecodeEnd at 507320.31ms, delta: 5.60ms
           k_EStreamFrameEventComplete at 507365.66ms, delta: 45.33ms
           total frame time: 73.81ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.55ms, Server: 72714 Kbit/s, Client: 101 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52462, 92143 bytes, k_EStreamFrameEventStart at 507310.19ms
           k_EStreamFrameEventCaptureBegin at 507310.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507310.38ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 507310.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 507310.38ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 507310.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507312.38ms, delta: 1.98ms
           k_EStreamFrameEventSend at 507312.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 507320.78ms, delta: 8.41ms
           k_EStreamFrameEventDecodeBegin at 507321.09ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 507322.16ms, delta: 1.07ms
           k_EStreamFrameEventComplete at 507365.69ms, delta: 43.52ms
           total frame time: 55.50ms, result = k_EStreamFrameResultDroppedLate
Frame: 52463, 50727 bytes, k_EStreamFrameEventStart at 507317.12ms
           k_EStreamFrameEventCaptureBegin at 507317.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507317.38ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 507317.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 507317.41ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 507317.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507319.34ms, delta: 1.94ms
           k_EStreamFrameEventSend at 507319.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 507325.03ms, delta: 5.71ms
           k_EStreamFrameEventDecodeBegin at 507325.66ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 507326.47ms, delta: 0.82ms
           k_EStreamFrameEventComplete at 507365.69ms, delta: 39.20ms
           total frame time: 48.54ms, result = k_EStreamFrameResultDroppedLate
Frame: 52464, 80514 bytes, k_EStreamFrameEventStart at 507325.41ms
           k_EStreamFrameEventCaptureBegin at 507325.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507325.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 507325.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507325.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507325.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507327.62ms, delta: 2.00ms
           k_EStreamFrameEventSend at 507327.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507333.25ms, delta: 5.60ms
           k_EStreamFrameEventDecodeBegin at 507334.88ms, delta: 1.63ms
           k_EStreamFrameEventDecodeEnd at 507337.38ms, delta: 2.52ms
           k_EStreamFrameEventComplete at 507365.69ms, delta: 28.29ms
           total frame time: 40.27ms, result = k_EStreamFrameResultDroppedLate
Frame: 52465, 80092 bytes, k_EStreamFrameEventStart at 507335.34ms
           k_EStreamFrameEventCaptureBegin at 507335.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507335.53ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 507335.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507335.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507335.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507337.53ms, delta: 2.00ms
           k_EStreamFrameEventSend at 507337.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507347.81ms, delta: 10.27ms
           k_EStreamFrameEventDecodeBegin at 507348.06ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 507348.94ms, delta: 0.89ms
           k_EStreamFrameEventComplete at 507365.69ms, delta: 16.74ms
           total frame time: 30.33ms, result = k_EStreamFrameResultDroppedLate
Frame: 52466, 117276 bytes, k_EStreamFrameEventStart at 507342.97ms
           k_EStreamFrameEventCaptureBegin at 507342.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507343.16ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 507343.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 507343.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507343.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507345.19ms, delta: 2.01ms
           k_EStreamFrameEventSend at 507345.22ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 507357.59ms, delta: 12.37ms
           k_EStreamFrameEventDecodeBegin at 507360.00ms, delta: 2.40ms
           k_EStreamFrameEventDecodeEnd at 507361.47ms, delta: 1.50ms
           k_EStreamFrameEventComplete at 507365.69ms, delta: 4.20ms
           total frame time: 22.72ms, result = k_EStreamFrameResultDroppedLate
Frame: 52467, 74280 bytes, k_EStreamFrameEventStart at 507350.88ms
           k_EStreamFrameEventCaptureBegin at 507350.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 507351.09ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 507351.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 507351.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 507351.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 507353.03ms, delta: 1.94ms
           k_EStreamFrameEventSend at 507353.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 507361.97ms, delta: 8.91ms
           k_EStreamFrameEventDecodeBegin at 507364.97ms, delta: 3.01ms
           k_EStreamFrameEventDecodeEnd at 507365.28ms, delta: 0.31ms
           k_EStreamFrameEventUploadBegin at 507365.69ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 507365.72ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 507384.25ms, delta: 18.54ms
           total frame time: 33.39ms, result = k_EStreamFrameResultDisplayed
Frame: 53577, 114987 bytes, k_EStreamFrameEventStart at 516609.06ms
           k_EStreamFrameEventCaptureBegin at 516609.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516609.25ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 516609.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516609.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516609.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516611.25ms, delta: 1.98ms
           k_EStreamFrameEventSend at 516611.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516619.88ms, delta: 8.61ms
           k_EStreamFrameEventDecodeBegin at 516627.38ms, delta: 7.49ms
           k_EStreamFrameEventDecodeEnd at 516627.81ms, delta: 0.46ms
           k_EStreamFrameEventComplete at 516744.81ms, delta: 116.99ms
           total frame time: 135.74ms, result = k_EStreamFrameResultDroppedLate
Frame: 53578, 95943 bytes, k_EStreamFrameEventStart at 516618.56ms
           k_EStreamFrameEventCaptureBegin at 516618.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516618.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516618.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516618.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516618.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516620.72ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516620.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516630.59ms, delta: 9.84ms
           k_EStreamFrameEventDecodeBegin at 516634.78ms, delta: 4.20ms
           k_EStreamFrameEventDecodeEnd at 516636.34ms, delta: 1.57ms
           k_EStreamFrameEventComplete at 516744.81ms, delta: 108.47ms
           total frame time: 126.27ms, result = k_EStreamFrameResultDroppedLate
Frame: 53579, 64596 bytes, k_EStreamFrameEventStart at 516626.28ms
           k_EStreamFrameEventCaptureBegin at 516626.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516626.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516626.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516626.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516626.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516628.44ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516628.44ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516631.59ms, delta: 3.16ms
           k_EStreamFrameEventDecodeBegin at 516636.34ms, delta: 4.75ms
           k_EStreamFrameEventDecodeEnd at 516654.19ms, delta: 17.82ms
           k_EStreamFrameEventComplete at 516744.81ms, delta: 90.65ms
           total frame time: 118.56ms, result = k_EStreamFrameResultDroppedLate
Frame: 53580, 73289 bytes, k_EStreamFrameEventStart at 516634.84ms
           k_EStreamFrameEventCaptureBegin at 516634.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516635.06ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516635.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516635.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516635.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516637.03ms, delta: 1.95ms
           k_EStreamFrameEventSend at 516637.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516641.66ms, delta: 4.61ms
           k_EStreamFrameEventDecodeBegin at 516654.22ms, delta: 12.56ms
           k_EStreamFrameEventDecodeEnd at 516654.81ms, delta: 0.61ms
           k_EStreamFrameEventComplete at 516744.84ms, delta: 90.03ms
           total frame time: 109.99ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.56ms, Server: 75085 Kbit/s, Client: 52 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 53581, 75783 bytes, k_EStreamFrameEventStart at 516642.00ms
           k_EStreamFrameEventCaptureBegin at 516642.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516642.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516642.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516642.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516642.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516644.16ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516644.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516644.06ms, delta: -0.11ms
           k_EStreamFrameEventDecodeBegin at 516658.97ms, delta: 14.91ms
           k_EStreamFrameEventDecodeEnd at 516663.00ms, delta: 4.03ms
           k_EStreamFrameEventComplete at 516744.84ms, delta: 81.83ms
           total frame time: 102.84ms, result = k_EStreamFrameResultDroppedLate
Frame: 53582, 93081 bytes, k_EStreamFrameEventStart at 516650.78ms
           k_EStreamFrameEventCaptureBegin at 516650.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516650.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516650.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516650.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516650.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516652.94ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516652.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516663.72ms, delta: 10.76ms
           k_EStreamFrameEventDecodeBegin at 516663.91ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 516667.50ms, delta: 3.59ms
           k_EStreamFrameEventComplete at 516744.84ms, delta: 77.35ms
           total frame time: 94.07ms, result = k_EStreamFrameResultDroppedLate
Frame: 53583, 91082 bytes, k_EStreamFrameEventStart at 516661.03ms
           k_EStreamFrameEventCaptureBegin at 516661.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516661.25ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516661.25ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516661.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516661.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516663.22ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516663.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516675.28ms, delta: 12.04ms
           k_EStreamFrameEventDecodeBegin at 516678.00ms, delta: 2.73ms
           k_EStreamFrameEventDecodeEnd at 516680.69ms, delta: 2.69ms
           k_EStreamFrameEventComplete at 516744.84ms, delta: 64.15ms
           total frame time: 83.80ms, result = k_EStreamFrameResultDroppedLate
Frame: 53584, 71687 bytes, k_EStreamFrameEventStart at 516668.25ms
           k_EStreamFrameEventCaptureBegin at 516668.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516668.44ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 516668.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516668.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516668.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516670.41ms, delta: 1.95ms
           k_EStreamFrameEventSend at 516670.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516675.62ms, delta: 5.23ms
           k_EStreamFrameEventDecodeBegin at 516681.41ms, delta: 5.77ms
           k_EStreamFrameEventDecodeEnd at 516687.72ms, delta: 6.33ms
           k_EStreamFrameEventComplete at 516744.84ms, delta: 57.11ms
           total frame time: 76.60ms, result = k_EStreamFrameResultDroppedLate
Frame: 53585, 90647 bytes, k_EStreamFrameEventStart at 516675.31ms
           k_EStreamFrameEventCaptureBegin at 516675.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516675.56ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 516675.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516675.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516675.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516677.53ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516677.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516688.22ms, delta: 10.71ms
           k_EStreamFrameEventDecodeBegin at 516690.56ms, delta: 2.33ms
           k_EStreamFrameEventDecodeEnd at 516691.06ms, delta: 0.50ms
           k_EStreamFrameEventComplete at 516744.84ms, delta: 53.79ms
           total frame time: 69.53ms, result = k_EStreamFrameResultDroppedLate
Frame: 53586, 111955 bytes, k_EStreamFrameEventStart at 516684.12ms
           k_EStreamFrameEventCaptureBegin at 516684.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516684.31ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 516684.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516684.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516684.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516686.31ms, delta: 1.98ms
           k_EStreamFrameEventSend at 516686.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516697.59ms, delta: 11.28ms
           k_EStreamFrameEventDecodeBegin at 516699.31ms, delta: 1.74ms
           k_EStreamFrameEventDecodeEnd at 516699.81ms, delta: 0.49ms
           k_EStreamFrameEventComplete at 516744.84ms, delta: 45.04ms
           total frame time: 60.73ms, result = k_EStreamFrameResultDroppedLate
Frame: 53587, 91158 bytes, k_EStreamFrameEventStart at 516692.97ms
           k_EStreamFrameEventCaptureBegin at 516692.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516693.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516693.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516693.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516693.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516695.16ms, delta: 1.98ms
           k_EStreamFrameEventSend at 516695.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516705.03ms, delta: 9.86ms
