

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:17
=====================================================================
NETWORK: Ping: 0.31ms, Server: 71068 Kbit/s, Client: 45 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1726, 76995 bytes, k_EStreamFrameEventStart at 15477.23ms
           k_EStreamFrameEventCaptureBegin at 15477.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17887.42ms, delta: 1.98ms
           k_EStreamFrameEventSend at 17887.42ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 17899.51ms, delta: 12.08ms
           k_EStreamFrameEventDecodeBegin at 17900.07ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 17900.79ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 17901.44ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 17901.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17905.53ms, delta: 4.09ms
           total frame time: 20.31ms, result = k_EStreamFrameResultDisplayed
Frame: 2016, 82148 bytes, k_EStreamFrameEventStart at 17894.38ms
           k_EStreamFrameEventCaptureBegin at 17894.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17894.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 17894.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 17894.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17894.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17896.58ms, delta: 1.98ms
           k_EStreamFrameEventSend at 17896.58ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 17906.43ms, delta: 9.86ms
           k_EStreamFrameEventDecodeBegin at 17906.94ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 17907.55ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 17907.96ms, delta: 0.41ms
           k_EStreamFrameEventUploadEnd at 17907.96ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17912.71ms, delta: 4.75ms
           total frame time: 18.33ms, result = k_EStreamFrameResultDisplayed
Frame: 2017, 64426 bytes, k_EStreamFrameEventStart at 17901.75ms
           k_EStreamFrameEventCaptureBegin at 17901.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17901.95ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 17901.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 17901.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17901.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17903.95ms, delta: 2.00ms
           k_EStreamFrameEventSend at 17903.95ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 17911.96ms, delta: 8.01ms
           k_EStreamFrameEventDecodeBegin at 17912.71ms, delta: 0.75ms
           k_EStreamFrameEventDecodeEnd at 17913.10ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 17914.02ms, delta: 0.92ms
           k_EStreamFrameEventUploadEnd at 17914.02ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17919.05ms, delta: 5.04ms
           total frame time: 17.30ms, result = k_EStreamFrameResultDisplayed
Frame: 2018, 64053 bytes, k_EStreamFrameEventStart at 17910.92ms
           k_EStreamFrameEventCaptureBegin at 17910.92ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17911.13ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 17911.13ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 17911.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17911.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17913.12ms, delta: 1.98ms
           k_EStreamFrameEventSend at 17913.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 17921.91ms, delta: 8.79ms
           k_EStreamFrameEventDecodeBegin at 17922.15ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 17922.59ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 17923.45ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 17923.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17928.05ms, delta: 4.61ms
           total frame time: 17.14ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 71571 Kbit/s, Client: 54 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2019, 91144 bytes, k_EStreamFrameEventStart at 17918.72ms
           k_EStreamFrameEventCaptureBegin at 17918.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17918.95ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 17918.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 17918.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17918.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17921.07ms, delta: 2.12ms
           k_EStreamFrameEventSend at 17921.08ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 17929.54ms, delta: 8.45ms
           k_EStreamFrameEventDecodeBegin at 17929.95ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 17930.60ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 17931.56ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 17931.56ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17936.11ms, delta: 4.55ms
           total frame time: 17.40ms, result = k_EStreamFrameResultDisplayed
Frame: 2020, 78748 bytes, k_EStreamFrameEventStart at 17927.96ms
           k_EStreamFrameEventCaptureBegin at 17927.96ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17928.15ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 17928.15ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 17928.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17928.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17930.18ms, delta: 2.03ms
           k_EStreamFrameEventSend at 17930.18ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 17938.80ms, delta: 8.62ms
           k_EStreamFrameEventDecodeBegin at 17939.06ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 17939.62ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 17940.55ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 17940.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17945.22ms, delta: 4.67ms
           total frame time: 17.26ms, result = k_EStreamFrameResultDisplayed
Frame: 2021, 79836 bytes, k_EStreamFrameEventStart at 17935.79ms
           k_EStreamFrameEventCaptureBegin at 17935.79ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17936.00ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 17936.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 17936.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17936.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17938.05ms, delta: 2.04ms
           k_EStreamFrameEventSend at 17938.05ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 17945.56ms, delta: 7.51ms
           k_EStreamFrameEventDecodeBegin at 17945.77ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 17946.27ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 17946.62ms, delta: 0.35ms
           k_EStreamFrameEventUploadEnd at 17946.64ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 17952.10ms, delta: 5.46ms
           total frame time: 16.31ms, result = k_EStreamFrameResultDisplayed
Frame: 2022, 91188 bytes, k_EStreamFrameEventStart at 17942.40ms
           k_EStreamFrameEventCaptureBegin at 17942.40ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17942.60ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 17942.60ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 17942.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17942.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17944.60ms, delta: 2.00ms
           k_EStreamFrameEventSend at 17944.60ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 17953.08ms, delta: 8.48ms
           k_EStreamFrameEventDecodeBegin at 17953.46ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 17953.93ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 17954.38ms, delta: 0.44ms
           k_EStreamFrameEventUploadEnd at 17954.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17959.81ms, delta: 5.43ms
           total frame time: 17.41ms, result = k_EStreamFrameResultDisplayed
Frame: 2023, 83444 bytes, k_EStreamFrameEventStart at 17952.33ms
           k_EStreamFrameEventCaptureBegin at 17952.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17952.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 17952.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 17952.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17952.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17954.53ms, delta: 2.00ms
           k_EStreamFrameEventSend at 17954.54ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 17967.47ms, delta: 12.92ms
           k_EStreamFrameEventDecodeBegin at 17967.68ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 17968.02ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 17968.45ms, delta: 0.43ms
           k_EStreamFrameEventUploadEnd at 17968.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17973.57ms, delta: 5.13ms
           total frame time: 21.24ms, result = k_EStreamFrameResultDisplayed
Frame: 2024, 109252 bytes, k_EStreamFrameEventStart at 17959.55ms
           k_EStreamFrameEventCaptureBegin at 17959.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17959.78ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 17959.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 17959.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17959.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17961.79ms, delta: 2.01ms
           k_EStreamFrameEventSend at 17961.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 17976.68ms, delta: 14.88ms
           k_EStreamFrameEventDecodeBegin at 17976.88ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 17977.33ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 17978.10ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 17978.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 17985.03ms, delta: 6.91ms
           total frame time: 25.48ms, result = k_EStreamFrameResultDisplayed
Frame: 2025, 93606 bytes, k_EStreamFrameEventStart at 17968.67ms
           k_EStreamFrameEventCaptureBegin at 17968.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17968.90ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 17968.90ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 17968.90ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17968.90ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17970.92ms, delta: 2.01ms
           k_EStreamFrameEventSend at 17970.93ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 17984.57ms, delta: 13.64ms
           k_EStreamFrameEventDecodeBegin at 17985.03ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 17985.64ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 17986.34ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 17986.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17991.15ms, delta: 4.81ms
           total frame time: 22.48ms, result = k_EStreamFrameResultDisplayed
Frame: 2026, 82944 bytes, k_EStreamFrameEventStart at 17977.62ms
           k_EStreamFrameEventCaptureBegin at 17977.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17977.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 17977.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 17977.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17977.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17979.87ms, delta: 2.06ms
           k_EStreamFrameEventSend at 17979.87ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 17991.58ms, delta: 11.70ms
           k_EStreamFrameEventDecodeBegin at 17992.00ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 17992.63ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 17993.68ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 17993.68ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 17998.23ms, delta: 4.55ms
           total frame time: 20.61ms, result = k_EStreamFrameResultDisplayed
Frame: 2027, 102111 bytes, k_EStreamFrameEventStart at 17984.60ms
           k_EStreamFrameEventCaptureBegin at 17984.60ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17984.83ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 17984.85ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 17984.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17984.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17986.80ms, delta: 1.95ms
           k_EStreamFrameEventSend at 17986.83ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 18000.11ms, delta: 13.28ms
           k_EStreamFrameEventDecodeBegin at 18000.55ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 18001.50ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 18001.65ms, delta: 0.15ms
           k_EStreamFrameEventUploadEnd at 18001.66ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 18006.26ms, delta: 4.59ms
           total frame time: 21.65ms, result = k_EStreamFrameResultDisplayed
Frame: 2028, 92228 bytes, k_EStreamFrameEventStart at 17994.05ms
           k_EStreamFrameEventCaptureBegin at 17994.05ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 17994.25ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 17994.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 17994.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 17994.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 17996.25ms, delta: 2.00ms
           k_EStreamFrameEventSend at 17996.26ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18007.84ms, delta: 11.58ms
           k_EStreamFrameEventDecodeBegin at 18008.29ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 18009.06ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 18009.69ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 18009.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18014.05ms, delta: 4.36ms
           total frame time: 20.00ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 71571 Kbit/s, Client: 54 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2029, 110294 bytes, k_EStreamFrameEventStart at 18001.85ms
           k_EStreamFrameEventCaptureBegin at 18001.85ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18002.04ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18002.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18002.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18002.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18004.04ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18004.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18017.18ms, delta: 13.12ms
           k_EStreamFrameEventDecodeBegin at 18017.61ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 18018.46ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 18018.69ms, delta: 0.23ms
           k_EStreamFrameEventUploadEnd at 18018.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18022.89ms, delta: 4.20ms
           total frame time: 21.04ms, result = k_EStreamFrameResultDisplayed
Frame: 2030, 91490 bytes, k_EStreamFrameEventStart at 18010.63ms
           k_EStreamFrameEventCaptureBegin at 18010.63ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18010.83ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18010.83ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18010.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18010.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18012.80ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18012.82ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18024.87ms, delta: 12.05ms
           k_EStreamFrameEventDecodeBegin at 18025.22ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 18025.88ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 18026.26ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 18026.26ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18029.91ms, delta: 3.65ms
           total frame time: 19.27ms, result = k_EStreamFrameResultDisplayed
Frame: 2031, 86055 bytes, k_EStreamFrameEventStart at 18017.46ms
           k_EStreamFrameEventCaptureBegin at 18017.46ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18017.69ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 18017.70ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18017.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18017.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18019.67ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18019.70ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 18032.03ms, delta: 12.33ms
           k_EStreamFrameEventDecodeBegin at 18032.52ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 18033.16ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 18033.40ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 18033.42ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 18037.73ms, delta: 4.32ms
           total frame time: 20.28ms, result = k_EStreamFrameResultDisplayed
Frame: 2032, 79336 bytes, k_EStreamFrameEventStart at 18026.47ms
           k_EStreamFrameEventCaptureBegin at 18026.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18026.67ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18026.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18026.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18026.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18028.67ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18028.70ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 18038.74ms, delta: 10.04ms
           k_EStreamFrameEventDecodeBegin at 18039.02ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 18039.51ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 18040.02ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 18040.02ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18045.30ms, delta: 5.28ms
           total frame time: 18.83ms, result = k_EStreamFrameResultDisplayed
Frame: 2033, 92819 bytes, k_EStreamFrameEventStart at 18035.93ms
           k_EStreamFrameEventCaptureBegin at 18035.93ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18036.16ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 18036.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18036.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18036.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18038.16ms, delta: 2.00ms
           k_EStreamFrameEventSend at 18038.18ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18046.46ms, delta: 8.29ms
           k_EStreamFrameEventDecodeBegin at 18046.77ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 18047.35ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 18047.62ms, delta: 0.27ms
           k_EStreamFrameEventUploadEnd at 18047.64ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 18053.34ms, delta: 5.71ms
           total frame time: 17.41ms, result = k_EStreamFrameResultDisplayed
Frame: 2034, 79283 bytes, k_EStreamFrameEventStart at 18043.04ms
           k_EStreamFrameEventCaptureBegin at 18043.04ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18043.24ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18043.24ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18043.24ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18043.24ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18045.21ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18045.23ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18053.18ms, delta: 7.95ms
           k_EStreamFrameEventDecodeBegin at 18053.39ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 18053.71ms, delta: 0.32ms
           k_EStreamFrameEventUploadBegin at 18054.52ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 18054.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18060.79ms, delta: 6.27ms
           total frame time: 17.75ms, result = k_EStreamFrameResultDisplayed
Frame: 2035, 76730 bytes, k_EStreamFrameEventStart at 18052.66ms
           k_EStreamFrameEventCaptureBegin at 18052.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18052.86ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18052.87ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18052.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18052.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18054.84ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18054.84ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18072.02ms, delta: 17.18ms
           k_EStreamFrameEventDecodeBegin at 18072.23ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 18072.53ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 18072.59ms, delta: 0.06ms
           k_EStreamFrameEventUploadEnd at 18072.59ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18078.23ms, delta: 5.65ms
           total frame time: 25.57ms, result = k_EStreamFrameResultDisplayed
Frame: 2036, 91177 bytes, k_EStreamFrameEventStart at 18059.65ms
           k_EStreamFrameEventCaptureBegin at 18059.65ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18059.85ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18059.85ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18059.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18059.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18061.86ms, delta: 2.01ms
           k_EStreamFrameEventSend at 18061.86ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18079.62ms, delta: 17.76ms
           k_EStreamFrameEventDecodeBegin at 18079.99ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 18080.49ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 18080.61ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 18080.63ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 18085.37ms, delta: 4.75ms
           total frame time: 25.73ms, result = k_EStreamFrameResultDisplayed
Frame: 2038, 85343 bytes, k_EStreamFrameEventStart at 18077.84ms
           k_EStreamFrameEventCaptureBegin at 18077.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18078.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18078.05ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18078.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18078.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18080.05ms, delta: 2.00ms
           k_EStreamFrameEventSend at 18080.05ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18089.69ms, delta: 9.64ms
           k_EStreamFrameEventDecodeBegin at 18089.90ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 18090.24ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 18090.91ms, delta: 0.67ms
           k_EStreamFrameEventUploadEnd at 18090.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18097.41ms, delta: 6.50ms
           total frame time: 19.58ms, result = k_EStreamFrameResultDisplayed
Frame: 2039, 76864 bytes, k_EStreamFrameEventStart at 18084.90ms
           k_EStreamFrameEventCaptureBegin at 18084.90ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18085.08ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 18085.10ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18085.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18085.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18087.08ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18087.08ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18096.19ms, delta: 9.11ms
           k_EStreamFrameEventDecodeBegin at 18097.40ms, delta: 1.21ms
           k_EStreamFrameEventDecodeEnd at 18098.05ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 18098.83ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 18098.83ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18104.00ms, delta: 5.17ms
           total frame time: 19.10ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 71571 Kbit/s, Client: 54 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2040, 90809 bytes, k_EStreamFrameEventStart at 18093.54ms
           k_EStreamFrameEventCaptureBegin at 18093.54ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18093.73ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18093.73ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18093.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18093.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18095.73ms, delta: 2.00ms
           k_EStreamFrameEventSend at 18095.73ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18103.78ms, delta: 8.04ms
           k_EStreamFrameEventDecodeBegin at 18104.26ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 18104.81ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 18105.32ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 18105.32ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18109.48ms, delta: 4.17ms
           total frame time: 15.95ms, result = k_EStreamFrameResultDisplayed
Frame: 2041, 79439 bytes, k_EStreamFrameEventStart at 18102.95ms
           k_EStreamFrameEventCaptureBegin at 18102.95ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18103.13ms, delta: 0.18ms
