

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:06
=====================================================================
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19703, 90468 bytes, k_EStreamFrameEventStart at 178257.84ms
           k_EStreamFrameEventCaptureBegin at 178257.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179082.62ms, delta: 0.27ms
           k_EStreamFrameEventConvertBegin at 179082.64ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179082.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179082.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179084.67ms, delta: 2.03ms
           k_EStreamFrameEventSend at 179084.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179096.72ms, delta: 12.04ms
           k_EStreamFrameEventDecodeBegin at 179098.06ms, delta: 1.34ms
           k_EStreamFrameEventDecodeEnd at 179099.14ms, delta: 1.07ms
           k_EStreamFrameEventUploadBegin at 179099.47ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 179099.47ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179105.27ms, delta: 5.80ms
           total frame time: 22.92ms, result = k_EStreamFrameResultDisplayed
Frame: 19803, 92102 bytes, k_EStreamFrameEventStart at 179091.11ms
           k_EStreamFrameEventCaptureBegin at 179091.11ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179091.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179091.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179091.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179091.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179093.33ms, delta: 2.01ms
           k_EStreamFrameEventSend at 179093.33ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179104.48ms, delta: 11.15ms
           k_EStreamFrameEventDecodeBegin at 179105.30ms, delta: 0.82ms
           k_EStreamFrameEventDecodeEnd at 179106.16ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 179106.84ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 179106.86ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 179113.03ms, delta: 6.18ms
           total frame time: 21.93ms, result = k_EStreamFrameResultDisplayed
Frame: 19804, 89240 bytes, k_EStreamFrameEventStart at 179098.20ms
           k_EStreamFrameEventCaptureBegin at 179098.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179098.42ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179098.42ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179098.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179098.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179100.44ms, delta: 2.01ms
           k_EStreamFrameEventSend at 179100.45ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179111.95ms, delta: 11.51ms
           k_EStreamFrameEventDecodeBegin at 179113.08ms, delta: 1.13ms
           k_EStreamFrameEventDecodeEnd at 179114.03ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 179114.38ms, delta: 0.35ms
           k_EStreamFrameEventUploadEnd at 179114.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179119.25ms, delta: 4.87ms
           total frame time: 21.04ms, result = k_EStreamFrameResultDisplayed
Frame: 19805, 90732 bytes, k_EStreamFrameEventStart at 179107.19ms
           k_EStreamFrameEventCaptureBegin at 179107.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179107.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179107.42ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179107.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179107.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179109.44ms, delta: 2.01ms
           k_EStreamFrameEventSend at 179109.44ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179119.53ms, delta: 10.10ms
           k_EStreamFrameEventDecodeBegin at 179120.09ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 179120.78ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 179121.55ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 179121.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179127.11ms, delta: 5.55ms
           total frame time: 19.91ms, result = k_EStreamFrameResultDisplayed
Frame: 19806, 89964 bytes, k_EStreamFrameEventStart at 179116.66ms
           k_EStreamFrameEventCaptureBegin at 179116.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179116.86ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179116.86ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179116.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179116.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179118.83ms, delta: 1.97ms
           k_EStreamFrameEventSend at 179118.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179127.08ms, delta: 8.22ms
           k_EStreamFrameEventDecodeBegin at 179127.77ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 179128.67ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 179129.73ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 179129.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179135.27ms, delta: 5.54ms
           total frame time: 18.62ms, result = k_EStreamFrameResultDisplayed
Frame: 19807, 91146 bytes, k_EStreamFrameEventStart at 179124.53ms
           k_EStreamFrameEventCaptureBegin at 179124.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179124.73ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179124.73ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179124.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179124.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179126.75ms, delta: 2.01ms
           k_EStreamFrameEventSend at 179126.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179135.36ms, delta: 8.61ms
           k_EStreamFrameEventDecodeBegin at 179135.88ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 179136.78ms, delta: 0.90ms
           k_EStreamFrameEventUploadBegin at 179137.62ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 179137.64ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 179143.94ms, delta: 6.30ms
           total frame time: 19.41ms, result = k_EStreamFrameResultDisplayed
Frame: 19808, 91244 bytes, k_EStreamFrameEventStart at 179132.16ms
           k_EStreamFrameEventCaptureBegin at 179132.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179132.34ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 179132.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179132.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179132.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179134.34ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179134.36ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179143.02ms, delta: 8.67ms
           k_EStreamFrameEventDecodeBegin at 179143.94ms, delta: 0.92ms
           k_EStreamFrameEventDecodeEnd at 179145.17ms, delta: 1.24ms
           k_EStreamFrameEventUploadBegin at 179145.69ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 179145.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179152.28ms, delta: 6.59ms
           total frame time: 20.13ms, result = k_EStreamFrameResultDisplayed
Frame: 19809, 90357 bytes, k_EStreamFrameEventStart at 179141.16ms
           k_EStreamFrameEventCaptureBegin at 179141.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179141.36ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179141.36ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179141.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179141.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179143.34ms, delta: 1.98ms
           k_EStreamFrameEventSend at 179143.36ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179162.67ms, delta: 19.32ms
           k_EStreamFrameEventDecodeBegin at 179162.94ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 179163.52ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 179164.45ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 179164.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179173.27ms, delta: 8.80ms
           total frame time: 32.10ms, result = k_EStreamFrameResultDisplayed
Frame: 19810, 90761 bytes, k_EStreamFrameEventStart at 179148.12ms
           k_EStreamFrameEventCaptureBegin at 179148.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179148.33ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179148.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179148.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179148.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179150.38ms, delta: 2.03ms
           k_EStreamFrameEventSend at 179150.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179170.27ms, delta: 19.90ms
           k_EStreamFrameEventDecodeBegin at 179171.00ms, delta: 0.73ms
           k_EStreamFrameEventDecodeEnd at 179172.19ms, delta: 1.17ms
           k_EStreamFrameEventUploadBegin at 179173.39ms, delta: 1.21ms
           k_EStreamFrameEventUploadEnd at 179173.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179182.95ms, delta: 9.57ms
           total frame time: 34.82ms, result = k_EStreamFrameResultDisplayed
Frame: 19812, 91196 bytes, k_EStreamFrameEventStart at 179166.42ms
           k_EStreamFrameEventCaptureBegin at 179166.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179166.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179166.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179166.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179166.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179168.62ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179168.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179177.92ms, delta: 9.28ms
           k_EStreamFrameEventDecodeBegin at 179178.67ms, delta: 0.75ms
           k_EStreamFrameEventDecodeEnd at 179180.00ms, delta: 1.33ms
           k_EStreamFrameEventUploadBegin at 179183.00ms, delta: 3.01ms
           k_EStreamFrameEventUploadEnd at 179183.02ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 179192.27ms, delta: 9.25ms
           total frame time: 25.83ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19813, 91673 bytes, k_EStreamFrameEventStart at 179173.30ms
           k_EStreamFrameEventCaptureBegin at 179173.30ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179173.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179173.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179173.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179173.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179175.48ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179175.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179185.78ms, delta: 10.27ms
           k_EStreamFrameEventDecodeBegin at 179186.36ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 179187.59ms, delta: 1.24ms
           k_EStreamFrameEventUploadBegin at 179192.38ms, delta: 4.78ms
           k_EStreamFrameEventUploadEnd at 179192.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179201.95ms, delta: 9.58ms
           total frame time: 28.66ms, result = k_EStreamFrameResultDisplayed
Frame: 19814, 92615 bytes, k_EStreamFrameEventStart at 179182.19ms
           k_EStreamFrameEventCaptureBegin at 179182.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179182.38ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 179182.39ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179182.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179182.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179184.38ms, delta: 1.98ms
           k_EStreamFrameEventSend at 179184.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179193.41ms, delta: 9.03ms
           k_EStreamFrameEventDecodeBegin at 179194.45ms, delta: 1.05ms
           k_EStreamFrameEventDecodeEnd at 179195.80ms, delta: 1.34ms
           k_EStreamFrameEventUploadBegin at 179202.02ms, delta: 6.21ms
           k_EStreamFrameEventUploadEnd at 179202.03ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 179211.09ms, delta: 9.06ms
           total frame time: 28.90ms, result = k_EStreamFrameResultDisplayed
Frame: 19815, 93566 bytes, k_EStreamFrameEventStart at 179191.11ms
           k_EStreamFrameEventCaptureBegin at 179191.11ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179191.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179191.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179191.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179191.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179193.31ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179193.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179208.47ms, delta: 15.15ms
           k_EStreamFrameEventDecodeBegin at 179209.22ms, delta: 0.75ms
           k_EStreamFrameEventDecodeEnd at 179210.17ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 179211.22ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 179211.23ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 179220.50ms, delta: 9.28ms
           total frame time: 29.39ms, result = k_EStreamFrameResultDisplayed
Frame: 19816, 88932 bytes, k_EStreamFrameEventStart at 179198.19ms
           k_EStreamFrameEventCaptureBegin at 179198.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179198.39ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179198.39ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179198.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179198.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179200.41ms, delta: 2.01ms
           k_EStreamFrameEventSend at 179200.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179216.02ms, delta: 15.59ms
           k_EStreamFrameEventDecodeBegin at 179216.56ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 179217.70ms, delta: 1.13ms
           k_EStreamFrameEventUploadBegin at 179220.58ms, delta: 2.88ms
           k_EStreamFrameEventUploadEnd at 179220.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179229.83ms, delta: 9.25ms
           total frame time: 31.65ms, result = k_EStreamFrameResultDisplayed
Frame: 19818, 90153 bytes, k_EStreamFrameEventStart at 179216.23ms
           k_EStreamFrameEventCaptureBegin at 179216.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179216.45ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179216.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179216.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179216.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179218.48ms, delta: 2.03ms
           k_EStreamFrameEventSend at 179218.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179237.48ms, delta: 18.98ms
           k_EStreamFrameEventDecodeBegin at 179237.69ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 179238.27ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 179238.61ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 179238.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179248.30ms, delta: 9.69ms
           total frame time: 32.06ms, result = k_EStreamFrameResultDisplayed
Frame: 19819, 90675 bytes, k_EStreamFrameEventStart at 179223.28ms
           k_EStreamFrameEventCaptureBegin at 179223.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179223.47ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 179223.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179223.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179223.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179225.47ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179225.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179245.12ms, delta: 19.65ms
           k_EStreamFrameEventDecodeBegin at 179245.97ms, delta: 0.84ms
           k_EStreamFrameEventDecodeEnd at 179247.39ms, delta: 1.42ms
           k_EStreamFrameEventUploadBegin at 179248.39ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 179248.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179256.95ms, delta: 8.56ms
           total frame time: 33.68ms, result = k_EStreamFrameResultDisplayed
Frame: 19821, 91192 bytes, k_EStreamFrameEventStart at 179241.50ms
           k_EStreamFrameEventCaptureBegin at 179241.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179241.70ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179241.70ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179241.72ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 179241.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179243.70ms, delta: 1.98ms
           k_EStreamFrameEventSend at 179243.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179252.97ms, delta: 9.26ms
           k_EStreamFrameEventDecodeBegin at 179253.77ms, delta: 0.79ms
           k_EStreamFrameEventDecodeEnd at 179254.88ms, delta: 1.10ms
           k_EStreamFrameEventUploadBegin at 179257.00ms, delta: 2.14ms
           k_EStreamFrameEventUploadEnd at 179257.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179264.23ms, delta: 7.23ms
           total frame time: 22.74ms, result = k_EStreamFrameResultDisplayed
Frame: 19822, 89571 bytes, k_EStreamFrameEventStart at 179248.53ms
           k_EStreamFrameEventCaptureBegin at 179248.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179248.73ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179248.73ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179248.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179248.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179250.73ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179250.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179260.22ms, delta: 9.48ms
           k_EStreamFrameEventDecodeBegin at 179260.75ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 179261.95ms, delta: 1.19ms
           k_EStreamFrameEventUploadBegin at 179264.69ms, delta: 2.75ms
           k_EStreamFrameEventUploadEnd at 179264.70ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 179271.06ms, delta: 6.35ms
           total frame time: 22.52ms, result = k_EStreamFrameResultDisplayed
Frame: 19823, 89836 bytes, k_EStreamFrameEventStart at 179257.52ms
           k_EStreamFrameEventCaptureBegin at 179257.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179257.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179257.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179257.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179257.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179259.70ms, delta: 1.98ms
           k_EStreamFrameEventSend at 179259.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179267.77ms, delta: 8.04ms
           k_EStreamFrameEventDecodeBegin at 179268.38ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 179269.50ms, delta: 1.13ms
           k_EStreamFrameEventUploadBegin at 179271.22ms, delta: 1.72ms
           k_EStreamFrameEventUploadEnd at 179271.22ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179275.94ms, delta: 4.71ms
           total frame time: 18.42ms, result = k_EStreamFrameResultDisplayed
Frame: 19824, 90699 bytes, k_EStreamFrameEventStart at 179266.25ms
           k_EStreamFrameEventCaptureBegin at 179266.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179266.45ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179266.45ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179266.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179266.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179268.45ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179268.45ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179282.14ms, delta: 13.69ms
           k_EStreamFrameEventDecodeBegin at 179282.31ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 179282.67ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 179283.72ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 179283.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179291.53ms, delta: 7.81ms
           total frame time: 25.28ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.60ms, Server: 79043 Kbit/s, Client: 47 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19825, 90853 bytes, k_EStreamFrameEventStart at 179273.33ms
           k_EStreamFrameEventCaptureBegin at 179273.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179273.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179273.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179273.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179273.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179275.53ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179275.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179289.62ms, delta: 14.08ms
           k_EStreamFrameEventDecodeBegin at 179290.19ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 179291.78ms, delta: 1.59ms
           k_EStreamFrameEventUploadBegin at 179292.70ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 179292.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179300.16ms, delta: 7.45ms
           total frame time: 26.82ms, result = k_EStreamFrameResultDisplayed
Frame: 19826, 92169 bytes, k_EStreamFrameEventStart at 179282.28ms
           k_EStreamFrameEventCaptureBegin at 179282.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179282.52ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 179282.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179282.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179282.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179284.53ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179284.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179311.28ms, delta: 26.73ms
           k_EStreamFrameEventDecodeBegin at 179311.56ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 179311.92ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 179311.98ms, delta: 0.06ms
           k_EStreamFrameEventUploadEnd at 179311.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179319.08ms, delta: 7.10ms
           total frame time: 36.79ms, result = k_EStreamFrameResultDisplayed
Frame: 19827, 90539 bytes, k_EStreamFrameEventStart at 179289.86ms
           k_EStreamFrameEventCaptureBegin at 179289.86ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179290.05ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179290.05ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179290.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179290.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179292.06ms, delta: 2.01ms
           k_EStreamFrameEventSend at 179292.08ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179318.89ms, delta: 26.81ms
           k_EStreamFrameEventDecodeBegin at 179319.34ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 179319.92ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 179320.61ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 179320.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179327.94ms, delta: 7.34ms
           total frame time: 38.09ms, result = k_EStreamFrameResultDisplayed
Frame: 19830, 92177 bytes, k_EStreamFrameEventStart at 179315.36ms
           k_EStreamFrameEventCaptureBegin at 179315.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179315.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179315.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179315.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179315.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179317.59ms, delta: 2.04ms
           k_EStreamFrameEventSend at 179317.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179326.69ms, delta: 9.09ms
           k_EStreamFrameEventDecodeBegin at 179327.94ms, delta: 1.25ms
           k_EStreamFrameEventDecodeEnd at 179328.69ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 179329.28ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 179329.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179335.48ms, delta: 6.20ms
           total frame time: 20.13ms, result = k_EStreamFrameResultDisplayed
Frame: 19831, 92567 bytes, k_EStreamFrameEventStart at 179324.80ms
           k_EStreamFrameEventCaptureBegin at 179324.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179324.98ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 179324.98ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179324.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179324.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179326.98ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179326.98ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179342.89ms, delta: 15.91ms
           k_EStreamFrameEventDecodeBegin at 179343.11ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 179343.47ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 179344.52ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 179344.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179352.20ms, delta: 7.69ms
           total frame time: 27.40ms, result = k_EStreamFrameResultDisplayed
Frame: 19832, 89190 bytes, k_EStreamFrameEventStart at 179332.34ms
