

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:22:28
=====================================================================
NETWORK: Ping: 0.49ms, Server: 80681 Kbit/s, Client: 69 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45341, 80809 bytes, k_EStreamFrameEventStart at 447945.97ms
           k_EStreamFrameEventCaptureBegin at 447945.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureBegin at 448178.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448179.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448179.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448179.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448179.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448181.00ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448181.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448186.41ms, delta: 5.40ms
           k_EStreamFrameEventDecodeBegin at 448263.75ms, delta: 77.35ms
           k_EStreamFrameEventDecodeEnd at 448264.06ms, delta: 0.32ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 286.70ms
           total frame time: 371.95ms, result = k_EStreamFrameResultDroppedLate
Frame: 45370, 68410 bytes, k_EStreamFrameEventStart at 448185.97ms
           k_EStreamFrameEventCaptureBegin at 448185.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448186.16ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448186.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448186.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448186.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448188.12ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448188.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448193.38ms, delta: 5.23ms
           k_EStreamFrameEventDecodeBegin at 448264.09ms, delta: 70.72ms
           k_EStreamFrameEventDecodeEnd at 448272.91ms, delta: 8.83ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 277.85ms
           total frame time: 364.79ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.60ms, Server: 81971 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45371, 91203 bytes, k_EStreamFrameEventStart at 448195.12ms
           k_EStreamFrameEventCaptureBegin at 448195.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448195.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448195.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448195.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448195.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448197.25ms, delta: 1.92ms
           k_EStreamFrameEventSend at 448197.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448204.66ms, delta: 7.37ms
           k_EStreamFrameEventDecodeBegin at 448273.22ms, delta: 68.57ms
           k_EStreamFrameEventDecodeEnd at 448282.09ms, delta: 8.87ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 268.68ms
           total frame time: 355.64ms, result = k_EStreamFrameResultDroppedLate
Frame: 45372, 65091 bytes, k_EStreamFrameEventStart at 448203.97ms
           k_EStreamFrameEventCaptureBegin at 448203.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448204.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448204.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448204.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448204.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448206.12ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448206.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448211.69ms, delta: 5.57ms
           k_EStreamFrameEventDecodeBegin at 448282.09ms, delta: 70.42ms
           k_EStreamFrameEventDecodeEnd at 448290.97ms, delta: 8.85ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 259.81ms
           total frame time: 346.80ms, result = k_EStreamFrameResultDroppedLate
Frame: 45373, 77052 bytes, k_EStreamFrameEventStart at 448210.94ms
           k_EStreamFrameEventCaptureBegin at 448210.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448211.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448211.16ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448211.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448211.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448213.12ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448213.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448219.72ms, delta: 6.59ms
           k_EStreamFrameEventDecodeBegin at 448291.00ms, delta: 71.27ms
           k_EStreamFrameEventDecodeEnd at 448291.56ms, delta: 0.58ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 259.22ms
           total frame time: 339.84ms, result = k_EStreamFrameResultDroppedLate
Frame: 45374, 92248 bytes, k_EStreamFrameEventStart at 448219.94ms
           k_EStreamFrameEventCaptureBegin at 448219.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448220.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448220.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448220.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448220.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448222.09ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448222.09ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448229.47ms, delta: 7.39ms
           k_EStreamFrameEventDecodeBegin at 448292.69ms, delta: 63.20ms
           k_EStreamFrameEventDecodeEnd at 448308.97ms, delta: 16.28ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 241.82ms
           total frame time: 330.84ms, result = k_EStreamFrameResultDroppedLate
Frame: 45375, 58542 bytes, k_EStreamFrameEventStart at 448229.38ms
           k_EStreamFrameEventCaptureBegin at 448229.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448229.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448229.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448229.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448229.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448231.53ms, delta: 1.94ms
           k_EStreamFrameEventSend at 448231.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448234.09ms, delta: 2.55ms
           k_EStreamFrameEventDecodeBegin at 448309.03ms, delta: 74.95ms
           k_EStreamFrameEventDecodeEnd at 448313.59ms, delta: 4.55ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 237.20ms
           total frame time: 321.40ms, result = k_EStreamFrameResultDroppedLate
Frame: 45376, 59957 bytes, k_EStreamFrameEventStart at 448237.16ms
           k_EStreamFrameEventCaptureBegin at 448237.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448237.38ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448237.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448237.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448237.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448239.31ms, delta: 1.94ms
           k_EStreamFrameEventSend at 448239.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448244.19ms, delta: 4.90ms
           k_EStreamFrameEventDecodeBegin at 448314.34ms, delta: 70.14ms
           k_EStreamFrameEventDecodeEnd at 448318.34ms, delta: 3.98ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 232.45ms
           total frame time: 313.63ms, result = k_EStreamFrameResultDroppedLate
Frame: 45377, 64913 bytes, k_EStreamFrameEventStart at 448245.97ms
           k_EStreamFrameEventCaptureBegin at 448245.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448246.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448246.16ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448246.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448246.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448248.12ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448248.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448253.62ms, delta: 5.48ms
           k_EStreamFrameEventDecodeBegin at 448318.50ms, delta: 64.88ms
           k_EStreamFrameEventDecodeEnd at 448327.12ms, delta: 8.62ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 223.66ms
           total frame time: 304.82ms, result = k_EStreamFrameResultDroppedLate
Frame: 45378, 93414 bytes, k_EStreamFrameEventStart at 448253.00ms
           k_EStreamFrameEventCaptureBegin at 448253.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448253.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448253.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448253.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448253.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448255.16ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448255.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448256.78ms, delta: 1.63ms
           k_EStreamFrameEventDecodeBegin at 448327.12ms, delta: 70.34ms
           k_EStreamFrameEventDecodeEnd at 448344.72ms, delta: 17.59ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 206.05ms
           total frame time: 297.78ms, result = k_EStreamFrameResultDroppedLate
Frame: 45379, 57111 bytes, k_EStreamFrameEventStart at 448262.03ms
           k_EStreamFrameEventCaptureBegin at 448262.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448262.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448262.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448262.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448262.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448264.19ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448264.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448266.22ms, delta: 2.01ms
           k_EStreamFrameEventDecodeBegin at 448344.75ms, delta: 78.55ms
           k_EStreamFrameEventDecodeEnd at 448348.03ms, delta: 3.27ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 202.77ms
           total frame time: 288.77ms, result = k_EStreamFrameResultDroppedLate
Frame: 45380, 63644 bytes, k_EStreamFrameEventStart at 448271.19ms
           k_EStreamFrameEventCaptureBegin at 448271.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448271.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448271.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448271.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448271.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448273.38ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448273.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448273.25ms, delta: -0.12ms
           k_EStreamFrameEventDecodeBegin at 448348.16ms, delta: 74.92ms
           k_EStreamFrameEventDecodeEnd at 448353.78ms, delta: 5.63ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 197.01ms
           total frame time: 279.60ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.60ms, Server: 81971 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45381, 80666 bytes, k_EStreamFrameEventStart at 448278.16ms
           k_EStreamFrameEventCaptureBegin at 448278.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448278.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448278.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448278.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448278.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448280.31ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448280.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448286.31ms, delta: 6.00ms
           k_EStreamFrameEventDecodeBegin at 448354.91ms, delta: 68.59ms
           k_EStreamFrameEventDecodeEnd at 448362.69ms, delta: 7.78ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 188.11ms
           total frame time: 272.64ms, result = k_EStreamFrameResultDroppedLate
Frame: 45382, 91123 bytes, k_EStreamFrameEventStart at 448286.91ms
           k_EStreamFrameEventCaptureBegin at 448286.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448287.09ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448287.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448287.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448287.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448289.06ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448289.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448296.25ms, delta: 7.20ms
           k_EStreamFrameEventDecodeBegin at 448362.72ms, delta: 66.47ms
           k_EStreamFrameEventDecodeEnd at 448366.28ms, delta: 3.56ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 184.51ms
           total frame time: 263.89ms, result = k_EStreamFrameResultDroppedLate
Frame: 45383, 114299 bytes, k_EStreamFrameEventStart at 448296.03ms
           k_EStreamFrameEventCaptureBegin at 448296.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448296.22ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448296.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448296.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448296.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448298.22ms, delta: 2.00ms
           k_EStreamFrameEventSend at 448298.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448302.62ms, delta: 4.38ms
           k_EStreamFrameEventDecodeBegin at 448366.44ms, delta: 63.81ms
           k_EStreamFrameEventDecodeEnd at 448381.06ms, delta: 14.62ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 169.74ms
           total frame time: 254.78ms, result = k_EStreamFrameResultDroppedLate
Frame: 45384, 91074 bytes, k_EStreamFrameEventStart at 448303.19ms
           k_EStreamFrameEventCaptureBegin at 448303.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448303.41ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 448303.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448303.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448303.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448305.41ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448305.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448313.59ms, delta: 8.18ms
           k_EStreamFrameEventDecodeBegin at 448381.09ms, delta: 67.49ms
           k_EStreamFrameEventDecodeEnd at 448398.44ms, delta: 17.36ms
           k_EStreamFrameEventComplete at 448550.78ms, delta: 152.34ms
           total frame time: 247.62ms, result = k_EStreamFrameResultDroppedLate
Frame: 45385, 77864 bytes, k_EStreamFrameEventStart at 448313.22ms
           k_EStreamFrameEventCaptureBegin at 448313.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448313.41ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448313.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448313.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448313.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448315.41ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448315.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448321.19ms, delta: 5.77ms
           k_EStreamFrameEventDecodeBegin at 448398.50ms, delta: 77.33ms
           k_EStreamFrameEventDecodeEnd at 448407.44ms, delta: 8.91ms
           k_EStreamFrameEventComplete at 448550.81ms, delta: 143.39ms
           total frame time: 237.58ms, result = k_EStreamFrameResultDroppedLate
Frame: 45386, 79842 bytes, k_EStreamFrameEventStart at 448321.22ms
           k_EStreamFrameEventCaptureBegin at 448321.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448321.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448321.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448321.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448321.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448323.38ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448323.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448330.00ms, delta: 6.62ms
           k_EStreamFrameEventDecodeBegin at 448407.47ms, delta: 77.48ms
           k_EStreamFrameEventDecodeEnd at 448407.84ms, delta: 0.38ms
           k_EStreamFrameEventComplete at 448550.81ms, delta: 142.96ms
           total frame time: 229.60ms, result = k_EStreamFrameResultDroppedLate
Frame: 45387, 97544 bytes, k_EStreamFrameEventStart at 448328.06ms
           k_EStreamFrameEventCaptureBegin at 448328.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448328.31ms, delta: 0.26ms
           k_EStreamFrameEventConvertBegin at 448328.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448328.34ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 448328.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448330.28ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448330.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448338.16ms, delta: 7.86ms
           k_EStreamFrameEventDecodeBegin at 448407.88ms, delta: 69.70ms
           k_EStreamFrameEventDecodeEnd at 448419.59ms, delta: 11.72ms
           k_EStreamFrameEventComplete at 448550.81ms, delta: 131.23ms
           total frame time: 222.75ms, result = k_EStreamFrameResultDroppedLate
Frame: 45388, 71707 bytes, k_EStreamFrameEventStart at 448337.09ms
           k_EStreamFrameEventCaptureBegin at 448337.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448337.34ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 448337.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448337.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448337.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448339.28ms, delta: 1.92ms
           k_EStreamFrameEventSend at 448339.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448345.31ms, delta: 6.01ms
           k_EStreamFrameEventDecodeBegin at 448419.62ms, delta: 74.31ms
           k_EStreamFrameEventDecodeEnd at 448434.06ms, delta: 14.43ms
           k_EStreamFrameEventComplete at 448550.81ms, delta: 116.76ms
           total frame time: 213.71ms, result = k_EStreamFrameResultDroppedLate
Frame: 45389, 87639 bytes, k_EStreamFrameEventStart at 448346.09ms
           k_EStreamFrameEventCaptureBegin at 448346.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448346.31ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448346.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448346.31ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 448346.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448348.28ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448348.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448355.72ms, delta: 7.45ms
           k_EStreamFrameEventDecodeBegin at 448434.06ms, delta: 78.34ms
           k_EStreamFrameEventDecodeEnd at 448446.78ms, delta: 12.71ms
           k_EStreamFrameEventComplete at 448550.81ms, delta: 104.05ms
           total frame time: 204.74ms, result = k_EStreamFrameResultDroppedLate
Frame: 45390, 85565 bytes, k_EStreamFrameEventStart at 448354.47ms
           k_EStreamFrameEventCaptureBegin at 448354.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448354.66ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448354.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448354.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448354.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448356.62ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448356.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448364.50ms, delta: 7.87ms
           k_EStreamFrameEventDecodeBegin at 448448.00ms, delta: 83.51ms
           k_EStreamFrameEventDecodeEnd at 448454.00ms, delta: 6.00ms
           k_EStreamFrameEventComplete at 448550.81ms, delta: 96.82ms
           total frame time: 196.37ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.60ms, Server: 81971 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45391, 82487 bytes, k_EStreamFrameEventStart at 448363.22ms
           k_EStreamFrameEventCaptureBegin at 448363.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448363.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448363.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448363.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448363.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448365.34ms, delta: 1.92ms
           k_EStreamFrameEventSend at 448365.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448372.22ms, delta: 6.85ms
           k_EStreamFrameEventDecodeBegin at 448454.19ms, delta: 81.97ms
           k_EStreamFrameEventDecodeEnd at 448469.56ms, delta: 15.38ms
           k_EStreamFrameEventComplete at 448550.81ms, delta: 81.27ms
           total frame time: 187.62ms, result = k_EStreamFrameResultDroppedLate
Frame: 45392, 90617 bytes, k_EStreamFrameEventStart at 448371.16ms
           k_EStreamFrameEventCaptureBegin at 448371.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448371.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448371.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448371.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448371.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448373.34ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448373.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448376.66ms, delta: 3.30ms
           k_EStreamFrameEventDecodeBegin at 448469.56ms, delta: 92.93ms
           k_EStreamFrameEventDecodeEnd at 448478.69ms, delta: 9.12ms
           k_EStreamFrameEventComplete at 448550.84ms, delta: 72.14ms
           total frame time: 179.67ms, result = k_EStreamFrameResultDroppedLate
Frame: 45393, 118186 bytes, k_EStreamFrameEventStart at 448378.25ms
           k_EStreamFrameEventCaptureBegin at 448378.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448378.41ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448378.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448378.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448378.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448380.41ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448380.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448390.81ms, delta: 10.41ms
           k_EStreamFrameEventDecodeBegin at 448478.72ms, delta: 87.91ms
           k_EStreamFrameEventDecodeEnd at 448489.38ms, delta: 10.64ms
           k_EStreamFrameEventComplete at 448550.84ms, delta: 61.48ms
           total frame time: 172.61ms, result = k_EStreamFrameResultDroppedLate
Frame: 45394, 93153 bytes, k_EStreamFrameEventStart at 448387.22ms
           k_EStreamFrameEventCaptureBegin at 448387.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448387.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448387.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448387.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448387.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448389.44ms, delta: 2.01ms
           k_EStreamFrameEventSend at 448389.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448391.09ms, delta: 1.63ms
           k_EStreamFrameEventDecodeBegin at 448489.66ms, delta: 98.57ms
           k_EStreamFrameEventDecodeEnd at 448505.12ms, delta: 15.47ms
           k_EStreamFrameEventComplete at 448550.84ms, delta: 45.72ms
           total frame time: 163.64ms, result = k_EStreamFrameResultDroppedLate
Frame: 45395, 76836 bytes, k_EStreamFrameEventStart at 448394.12ms
           k_EStreamFrameEventCaptureBegin at 448394.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448394.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448394.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448394.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448394.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448396.34ms, delta: 2.03ms
           k_EStreamFrameEventSend at 448396.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448397.44ms, delta: 1.08ms
           k_EStreamFrameEventDecodeBegin at 448505.19ms, delta: 107.74ms
           k_EStreamFrameEventDecodeEnd at 448509.84ms, delta: 4.68ms
           k_EStreamFrameEventComplete at 448550.84ms, delta: 41.00ms
           total frame time: 156.74ms, result = k_EStreamFrameResultDroppedLate
Frame: 45396, 88052 bytes, k_EStreamFrameEventStart at 448403.34ms
           k_EStreamFrameEventCaptureBegin at 448403.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448403.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448403.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448403.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448403.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448405.53ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448405.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448412.75ms, delta: 7.25ms
           k_EStreamFrameEventDecodeBegin at 448509.97ms, delta: 97.21ms
           k_EStreamFrameEventDecodeEnd at 448516.50ms, delta: 6.52ms
           k_EStreamFrameEventComplete at 448550.84ms, delta: 34.36ms
           total frame time: 147.51ms, result = k_EStreamFrameResultDroppedLate
Frame: 45397, 83165 bytes, k_EStreamFrameEventStart at 448412.19ms
           k_EStreamFrameEventCaptureBegin at 448412.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448412.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448412.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448412.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448412.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448414.38ms, delta: 1.94ms
           k_EStreamFrameEventSend at 448414.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448421.41ms, delta: 7.02ms
