

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:20:40
=====================================================================
NETWORK: Ping: 0.82ms, Server: 77280 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34448, 88450 bytes, k_EStreamFrameEventStart at 357046.66ms
           k_EStreamFrameEventCaptureBegin at 357046.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360430.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360432.66ms, delta: 1.95ms
           k_EStreamFrameEventSend at 360432.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360444.28ms, delta: 11.63ms
           k_EStreamFrameEventDecodeBegin at 360445.25ms, delta: 0.98ms
           k_EStreamFrameEventDecodeEnd at 360453.09ms, delta: 7.83ms
           k_EStreamFrameEventUploadBegin at 360458.41ms, delta: 5.34ms
           k_EStreamFrameEventUploadEnd at 360458.75ms, delta: 0.32ms
           k_EStreamFrameEventComplete at 360473.69ms, delta: 14.95ms
           total frame time: 43.21ms, result = k_EStreamFrameResultDisplayed
Frame: 34855, 78202 bytes, k_EStreamFrameEventStart at 360439.72ms
           k_EStreamFrameEventCaptureBegin at 360439.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360439.91ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 360439.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360439.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360439.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360441.84ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360441.84ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360449.88ms, delta: 8.04ms
           k_EStreamFrameEventDecodeBegin at 360453.09ms, delta: 3.19ms
           k_EStreamFrameEventDecodeEnd at 360462.19ms, delta: 9.11ms
           k_EStreamFrameEventComplete at 360475.16ms, delta: 12.97ms
           total frame time: 35.45ms, result = k_EStreamFrameResultDroppedLate
Frame: 34856, 88998 bytes, k_EStreamFrameEventStart at 360447.47ms
           k_EStreamFrameEventCaptureBegin at 360447.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360447.69ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 360447.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360447.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360447.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360449.66ms, delta: 1.97ms
           k_EStreamFrameEventSend at 360449.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360455.72ms, delta: 6.09ms
           k_EStreamFrameEventDecodeBegin at 360462.47ms, delta: 6.73ms
           k_EStreamFrameEventDecodeEnd at 360464.84ms, delta: 2.37ms
           k_EStreamFrameEventComplete at 360475.22ms, delta: 10.39ms
           total frame time: 27.76ms, result = k_EStreamFrameResultDroppedLate
Frame: 34857, 80866 bytes, k_EStreamFrameEventStart at 360454.28ms
           k_EStreamFrameEventCaptureBegin at 360454.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360454.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360454.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360454.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360454.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360456.44ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360456.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360464.97ms, delta: 8.53ms
           k_EStreamFrameEventDecodeBegin at 360469.91ms, delta: 4.93ms
           k_EStreamFrameEventDecodeEnd at 360470.69ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 360475.28ms, delta: 4.61ms
           k_EStreamFrameEventUploadEnd at 360475.91ms, delta: 0.63ms
           k_EStreamFrameEventComplete at 360502.31ms, delta: 26.40ms
           total frame time: 48.03ms, result = k_EStreamFrameResultDisplayed
Frame: 34858, 88971 bytes, k_EStreamFrameEventStart at 360463.72ms
           k_EStreamFrameEventCaptureBegin at 360463.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360463.94ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 360463.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360463.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360463.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360465.97ms, delta: 2.01ms
           k_EStreamFrameEventSend at 360465.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360474.12ms, delta: 8.16ms
           k_EStreamFrameEventDecodeBegin at 360478.78ms, delta: 4.64ms
           k_EStreamFrameEventDecodeEnd at 360479.84ms, delta: 1.07ms
           k_EStreamFrameEventComplete at 360505.25ms, delta: 25.42ms
           total frame time: 41.55ms, result = k_EStreamFrameResultDroppedLate
Frame: 34859, 87650 bytes, k_EStreamFrameEventStart at 360471.78ms
           k_EStreamFrameEventCaptureBegin at 360471.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360472.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360472.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360472.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360472.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360473.97ms, delta: 1.95ms
           k_EStreamFrameEventSend at 360473.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360488.88ms, delta: 14.89ms
           k_EStreamFrameEventDecodeBegin at 360489.16ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 360490.06ms, delta: 0.90ms
           k_EStreamFrameEventComplete at 360505.97ms, delta: 15.90ms
           total frame time: 34.18ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.35ms, Server: 75009 Kbit/s, Client: 54 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34860, 89246 bytes, k_EStreamFrameEventStart at 360479.78ms
           k_EStreamFrameEventCaptureBegin at 360479.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360479.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360479.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360479.97ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 360479.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360481.91ms, delta: 1.92ms
           k_EStreamFrameEventSend at 360481.91ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360495.84ms, delta: 13.95ms
           k_EStreamFrameEventDecodeBegin at 360497.50ms, delta: 1.65ms
           k_EStreamFrameEventDecodeEnd at 360497.91ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 360506.03ms, delta: 8.13ms
           k_EStreamFrameEventUploadEnd at 360506.62ms, delta: 0.60ms
           k_EStreamFrameEventComplete at 360536.72ms, delta: 30.11ms
           total frame time: 56.96ms, result = k_EStreamFrameResultDisplayed
Frame: 34861, 80859 bytes, k_EStreamFrameEventStart at 360489.28ms
           k_EStreamFrameEventCaptureBegin at 360489.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360489.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360489.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360489.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360489.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360491.41ms, delta: 1.92ms
           k_EStreamFrameEventSend at 360491.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360503.16ms, delta: 11.72ms
           k_EStreamFrameEventDecodeBegin at 360506.19ms, delta: 3.05ms
           k_EStreamFrameEventDecodeEnd at 360506.56ms, delta: 0.37ms
           k_EStreamFrameEventComplete at 360542.06ms, delta: 35.49ms
           total frame time: 52.78ms, result = k_EStreamFrameResultDroppedLate
Frame: 34862, 89652 bytes, k_EStreamFrameEventStart at 360496.59ms
           k_EStreamFrameEventCaptureBegin at 360496.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360496.81ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 360496.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360496.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360496.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360498.75ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360498.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360510.62ms, delta: 11.86ms
           k_EStreamFrameEventDecodeBegin at 360515.00ms, delta: 4.39ms
           k_EStreamFrameEventDecodeEnd at 360515.72ms, delta: 0.72ms
           k_EStreamFrameEventComplete at 360542.06ms, delta: 26.34ms
           total frame time: 45.47ms, result = k_EStreamFrameResultDroppedLate
Frame: 34863, 79089 bytes, k_EStreamFrameEventStart at 360504.72ms
           k_EStreamFrameEventCaptureBegin at 360504.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360504.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360504.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360504.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360504.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360506.88ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360506.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360517.78ms, delta: 10.89ms
           k_EStreamFrameEventDecodeBegin at 360518.22ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 360523.84ms, delta: 5.63ms
           k_EStreamFrameEventComplete at 360542.06ms, delta: 18.23ms
           total frame time: 37.34ms, result = k_EStreamFrameResultDroppedLate
Frame: 34864, 89428 bytes, k_EStreamFrameEventStart at 360514.50ms
           k_EStreamFrameEventCaptureBegin at 360514.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360514.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360514.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360514.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360514.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360516.62ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360516.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360524.81ms, delta: 8.18ms
           k_EStreamFrameEventDecodeBegin at 360526.31ms, delta: 1.50ms
           k_EStreamFrameEventDecodeEnd at 360533.22ms, delta: 6.90ms
           k_EStreamFrameEventUploadBegin at 360542.09ms, delta: 8.87ms
           k_EStreamFrameEventUploadEnd at 360542.09ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 360553.91ms, delta: 11.81ms
           total frame time: 39.41ms, result = k_EStreamFrameResultDisplayed
Frame: 34865, 90756 bytes, k_EStreamFrameEventStart at 360521.56ms
           k_EStreamFrameEventCaptureBegin at 360521.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360521.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360521.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360521.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360521.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360523.69ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360523.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360529.16ms, delta: 5.43ms
           k_EStreamFrameEventDecodeBegin at 360533.38ms, delta: 4.24ms
           k_EStreamFrameEventDecodeEnd at 360542.09ms, delta: 8.71ms
           k_EStreamFrameEventComplete at 360558.31ms, delta: 16.22ms
           total frame time: 36.76ms, result = k_EStreamFrameResultDroppedLate
Frame: 34866, 88972 bytes, k_EStreamFrameEventStart at 360530.09ms
           k_EStreamFrameEventCaptureBegin at 360530.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360530.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360530.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360530.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360530.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360532.25ms, delta: 1.92ms
           k_EStreamFrameEventSend at 360532.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360538.25ms, delta: 6.00ms
           k_EStreamFrameEventDecodeBegin at 360542.47ms, delta: 4.23ms
           k_EStreamFrameEventDecodeEnd at 360546.28ms, delta: 3.83ms
           k_EStreamFrameEventComplete at 360558.34ms, delta: 12.05ms
           total frame time: 28.24ms, result = k_EStreamFrameResultDroppedLate
Frame: 34867, 88977 bytes, k_EStreamFrameEventStart at 360539.31ms
           k_EStreamFrameEventCaptureBegin at 360539.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360539.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360539.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360539.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360539.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360541.47ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360541.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360549.19ms, delta: 7.71ms
           k_EStreamFrameEventDecodeBegin at 360551.06ms, delta: 1.89ms
           k_EStreamFrameEventDecodeEnd at 360551.44ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 360558.41ms, delta: 6.99ms
           k_EStreamFrameEventUploadEnd at 360558.59ms, delta: 0.17ms
           k_EStreamFrameEventComplete at 360574.25ms, delta: 15.69ms
           total frame time: 34.94ms, result = k_EStreamFrameResultDisplayed
Frame: 34868, 89512 bytes, k_EStreamFrameEventStart at 360546.31ms
           k_EStreamFrameEventCaptureBegin at 360546.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360546.53ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 360546.59ms, delta: 0.05ms
           k_EStreamFrameEventConvertEnd at 360546.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360546.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360548.53ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360548.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360556.38ms, delta: 7.84ms
           k_EStreamFrameEventDecodeBegin at 360559.09ms, delta: 2.72ms
           k_EStreamFrameEventDecodeEnd at 360560.69ms, delta: 1.60ms
           k_EStreamFrameEventComplete at 360577.53ms, delta: 16.86ms
           total frame time: 31.22ms, result = k_EStreamFrameResultDroppedLate
Frame: 34869, 91494 bytes, k_EStreamFrameEventStart at 360556.00ms
           k_EStreamFrameEventCaptureBegin at 360556.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360556.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360556.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360556.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360556.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360558.12ms, delta: 1.92ms
           k_EStreamFrameEventSend at 360558.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360565.53ms, delta: 7.40ms
           k_EStreamFrameEventDecodeBegin at 360568.38ms, delta: 2.82ms
           k_EStreamFrameEventDecodeEnd at 360569.03ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 360577.59ms, delta: 8.56ms
           k_EStreamFrameEventUploadEnd at 360577.66ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 360596.41ms, delta: 18.74ms
           total frame time: 40.41ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.35ms, Server: 75009 Kbit/s, Client: 54 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34870, 88081 bytes, k_EStreamFrameEventStart at 360563.84ms
           k_EStreamFrameEventCaptureBegin at 360563.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360564.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360564.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360564.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360564.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360565.97ms, delta: 1.92ms
           k_EStreamFrameEventSend at 360565.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360578.88ms, delta: 12.89ms
           k_EStreamFrameEventDecodeBegin at 360580.00ms, delta: 1.11ms
           k_EStreamFrameEventDecodeEnd at 360581.03ms, delta: 1.04ms
           k_EStreamFrameEventComplete at 360596.56ms, delta: 15.55ms
           total frame time: 32.73ms, result = k_EStreamFrameResultDroppedLate
Frame: 34871, 89633 bytes, k_EStreamFrameEventStart at 360571.31ms
           k_EStreamFrameEventCaptureBegin at 360571.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360571.50ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 360571.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360571.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360571.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360573.44ms, delta: 1.92ms
           k_EStreamFrameEventSend at 360573.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360585.72ms, delta: 12.27ms
           k_EStreamFrameEventDecodeBegin at 360586.69ms, delta: 0.98ms
           k_EStreamFrameEventDecodeEnd at 360587.06ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 360596.59ms, delta: 9.52ms
           k_EStreamFrameEventUploadEnd at 360596.62ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 360615.94ms, delta: 19.32ms
           total frame time: 44.62ms, result = k_EStreamFrameResultDisplayed
Frame: 34872, 87359 bytes, k_EStreamFrameEventStart at 360580.34ms
           k_EStreamFrameEventCaptureBegin at 360580.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360580.56ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 360580.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360580.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360580.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360582.50ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360582.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360596.28ms, delta: 13.76ms
           k_EStreamFrameEventDecodeBegin at 360596.50ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 360596.91ms, delta: 0.38ms
           k_EStreamFrameEventComplete at 360617.66ms, delta: 20.75ms
           total frame time: 37.29ms, result = k_EStreamFrameResultDroppedLate
Frame: 34873, 99561 bytes, k_EStreamFrameEventStart at 360589.78ms
           k_EStreamFrameEventCaptureBegin at 360589.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360589.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360589.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360589.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360589.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360591.91ms, delta: 1.92ms
           k_EStreamFrameEventSend at 360591.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360603.47ms, delta: 11.55ms
           k_EStreamFrameEventDecodeBegin at 360605.06ms, delta: 1.60ms
           k_EStreamFrameEventDecodeEnd at 360605.47ms, delta: 0.38ms
           k_EStreamFrameEventComplete at 360617.69ms, delta: 12.22ms
           total frame time: 27.91ms, result = k_EStreamFrameResultDroppedLate
Frame: 34874, 91221 bytes, k_EStreamFrameEventStart at 360597.66ms
           k_EStreamFrameEventCaptureBegin at 360597.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360597.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360597.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360597.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360597.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360599.81ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360599.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360607.94ms, delta: 8.12ms
           k_EStreamFrameEventDecodeBegin at 360614.22ms, delta: 6.29ms
           k_EStreamFrameEventDecodeEnd at 360614.59ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 360617.75ms, delta: 3.16ms
           k_EStreamFrameEventUploadEnd at 360617.91ms, delta: 0.18ms
           k_EStreamFrameEventComplete at 360645.81ms, delta: 27.88ms
           total frame time: 48.13ms, result = k_EStreamFrameResultDisplayed
Frame: 34875, 73463 bytes, k_EStreamFrameEventStart at 360605.59ms
           k_EStreamFrameEventCaptureBegin at 360605.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360605.78ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 360605.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360605.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360605.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360607.72ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360607.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360619.81ms, delta: 12.08ms
           k_EStreamFrameEventDecodeBegin at 360623.69ms, delta: 3.88ms
           k_EStreamFrameEventDecodeEnd at 360624.06ms, delta: 0.35ms
           k_EStreamFrameEventComplete at 360646.53ms, delta: 22.49ms
           total frame time: 40.95ms, result = k_EStreamFrameResultDroppedLate
Frame: 34876, 85600 bytes, k_EStreamFrameEventStart at 360614.25ms
           k_EStreamFrameEventCaptureBegin at 360614.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360614.50ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 360614.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360614.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360614.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360616.41ms, delta: 1.92ms
           k_EStreamFrameEventSend at 360616.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360625.69ms, delta: 9.26ms
           k_EStreamFrameEventDecodeBegin at 360628.97ms, delta: 3.28ms
           k_EStreamFrameEventDecodeEnd at 360631.97ms, delta: 2.99ms
           k_EStreamFrameEventComplete at 360646.53ms, delta: 14.59ms
           total frame time: 32.30ms, result = k_EStreamFrameResultDroppedLate
Frame: 34877, 89820 bytes, k_EStreamFrameEventStart at 360621.34ms
           k_EStreamFrameEventCaptureBegin at 360621.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360621.53ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 360621.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360621.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360621.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360623.53ms, delta: 1.98ms
           k_EStreamFrameEventSend at 360623.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360633.22ms, delta: 9.67ms
           k_EStreamFrameEventDecodeBegin at 360633.75ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 360637.50ms, delta: 3.77ms
           k_EStreamFrameEventUploadBegin at 360646.56ms, delta: 9.05ms
           k_EStreamFrameEventUploadEnd at 360646.56ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 360666.38ms, delta: 19.81ms
           total frame time: 45.03ms, result = k_EStreamFrameResultDisplayed
Frame: 34878, 77706 bytes, k_EStreamFrameEventStart at 360631.19ms
           k_EStreamFrameEventCaptureBegin at 360631.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360631.38ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 360631.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360631.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360631.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360633.28ms, delta: 1.89ms
           k_EStreamFrameEventSend at 360633.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360653.03ms, delta: 19.78ms
           k_EStreamFrameEventDecodeBegin at 360653.47ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 360655.03ms, delta: 1.56ms
           k_EStreamFrameEventUploadBegin at 360668.50ms, delta: 13.47ms
           k_EStreamFrameEventUploadEnd at 360668.56ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 360686.38ms, delta: 17.82ms
           total frame time: 55.19ms, result = k_EStreamFrameResultDisplayed
Frame: 34879, 90258 bytes, k_EStreamFrameEventStart at 360638.69ms
           k_EStreamFrameEventCaptureBegin at 360638.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360638.91ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360638.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360638.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360638.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360640.84ms, delta: 1.92ms
           k_EStreamFrameEventSend at 360640.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360660.69ms, delta: 19.82ms
           k_EStreamFrameEventDecodeBegin at 360661.97ms, delta: 1.30ms
           k_EStreamFrameEventDecodeEnd at 360668.72ms, delta: 6.74ms
           k_EStreamFrameEventComplete at 360686.53ms, delta: 17.81ms
           total frame time: 47.82ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.35ms, Server: 75009 Kbit/s, Client: 54 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34881, 73992 bytes, k_EStreamFrameEventStart at 360654.53ms
           k_EStreamFrameEventCaptureBegin at 360654.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360654.72ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 360654.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360654.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360654.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360656.69ms, delta: 1.95ms
           k_EStreamFrameEventSend at 360656.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360666.75ms, delta: 10.06ms
           k_EStreamFrameEventDecodeBegin at 360668.72ms, delta: 1.98ms
           k_EStreamFrameEventDecodeEnd at 360677.44ms, delta: 8.71ms
           k_EStreamFrameEventComplete at 360686.53ms, delta: 9.08ms
           total frame time: 32.00ms, result = k_EStreamFrameResultDroppedLate
Frame: 34882, 88603 bytes, k_EStreamFrameEventStart at 360663.28ms
           k_EStreamFrameEventCaptureBegin at 360663.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360663.44ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 360663.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360663.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360663.44ms, delta: 0.00ms
