

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:19:42
=====================================================================
NETWORK: Ping: 0.15ms, Server: 3915 Kbit/s, Client: 34 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27696, 3387 bytes, k_EStreamFrameEventStart at 297021.31ms
           k_EStreamFrameEventCaptureBegin at 297021.31ms, delta: 0.00ms
           k_EStreamFrameEventUploadBegin at 300062.78ms, delta: 11.87ms
           k_EStreamFrameEventUploadEnd at 300062.78ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 300073.28ms, delta: 10.48ms
           total frame time: 24.40ms, result = k_EStreamFrameResultDisplayed
Frame: 27931, 3355 bytes, k_EStreamFrameEventStart at 300073.69ms
           k_EStreamFrameEventCaptureBegin at 300073.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300073.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 300073.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300073.69ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 300073.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300075.50ms, delta: 1.79ms
           k_EStreamFrameEventSend at 300075.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300073.16ms, delta: -2.32ms
           k_EStreamFrameEventDecodeBegin at 300074.88ms, delta: 1.71ms
           k_EStreamFrameEventDecodeEnd at 300074.91ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 300075.47ms, delta: 0.55ms
           k_EStreamFrameEventUploadEnd at 300075.47ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 300083.44ms, delta: 7.97ms
           total frame time: 9.75ms, result = k_EStreamFrameResultDisplayed
Frame: 27932, 3371 bytes, k_EStreamFrameEventStart at 300096.88ms
           k_EStreamFrameEventCaptureBegin at 300096.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300097.00ms, delta: 0.12ms
           k_EStreamFrameEventConvertBegin at 300097.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300097.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300097.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300098.88ms, delta: 1.86ms
           k_EStreamFrameEventSend at 300098.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300096.25ms, delta: -2.64ms
           k_EStreamFrameEventDecodeBegin at 300098.22ms, delta: 1.97ms
           k_EStreamFrameEventDecodeEnd at 300098.25ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 300098.56ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 300098.59ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 300113.12ms, delta: 14.54ms
           total frame time: 16.25ms, result = k_EStreamFrameResultDisplayed
Frame: 27933, 3340 bytes, k_EStreamFrameEventStart at 300118.69ms
           k_EStreamFrameEventCaptureBegin at 300118.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300118.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 300118.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300118.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300118.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300120.44ms, delta: 1.74ms
           k_EStreamFrameEventSend at 300120.44ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300117.75ms, delta: -2.67ms
           k_EStreamFrameEventDecodeBegin at 300119.66ms, delta: 1.91ms
           k_EStreamFrameEventDecodeEnd at 300119.72ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 300120.75ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 300120.81ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 300134.56ms, delta: 13.76ms
           total frame time: 15.88ms, result = k_EStreamFrameResultDisplayed
Frame: 27934, 3345 bytes, k_EStreamFrameEventStart at 300148.69ms
           k_EStreamFrameEventCaptureBegin at 300148.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300148.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 300148.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300148.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300148.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300150.53ms, delta: 1.85ms
           k_EStreamFrameEventSend at 300150.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300147.94ms, delta: -2.59ms
           k_EStreamFrameEventDecodeBegin at 300149.81ms, delta: 1.86ms
           k_EStreamFrameEventDecodeEnd at 300149.84ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 300150.75ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 300150.81ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 300164.56ms, delta: 13.75ms
           total frame time: 15.88ms, result = k_EStreamFrameResultDisplayed
Frame: 27935, 3362 bytes, k_EStreamFrameEventStart at 300152.66ms
           k_EStreamFrameEventCaptureBegin at 300152.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300152.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 300152.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300152.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300152.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300154.69ms, delta: 1.83ms
           k_EStreamFrameEventSend at 300154.69ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300152.62ms, delta: -2.06ms
           k_EStreamFrameEventDecodeBegin at 300154.44ms, delta: 1.82ms
           k_EStreamFrameEventDecodeEnd at 300154.53ms, delta: 0.09ms
           k_EStreamFrameEventUploadBegin at 300164.75ms, delta: 10.22ms
           k_EStreamFrameEventUploadEnd at 300164.78ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 300172.75ms, delta: 7.98ms
           total frame time: 20.11ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.06ms, Server: 5760 Kbit/s, Client: 51 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27936, 3392 bytes, k_EStreamFrameEventStart at 300208.41ms
           k_EStreamFrameEventCaptureBegin at 300208.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300208.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 300208.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300208.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300208.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300210.50ms, delta: 1.91ms
           k_EStreamFrameEventSend at 300210.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300207.88ms, delta: -2.64ms
           k_EStreamFrameEventDecodeBegin at 300209.66ms, delta: 1.80ms
           k_EStreamFrameEventDecodeEnd at 300209.72ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 300210.44ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 300210.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 300222.62ms, delta: 12.18ms
           total frame time: 14.22ms, result = k_EStreamFrameResultDisplayed
Frame: 27937, 3352 bytes, k_EStreamFrameEventStart at 300223.81ms
           k_EStreamFrameEventCaptureBegin at 300223.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300223.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 300223.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300223.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300223.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300225.62ms, delta: 1.80ms
           k_EStreamFrameEventSend at 300225.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300223.06ms, delta: -2.56ms
           k_EStreamFrameEventDecodeBegin at 300224.81ms, delta: 1.77ms
           k_EStreamFrameEventDecodeEnd at 300224.84ms, delta: 0.03ms
           k_EStreamFrameEventUploadBegin at 300224.88ms, delta: 0.02ms
           k_EStreamFrameEventUploadEnd at 300224.88ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 300233.16ms, delta: 8.27ms
           total frame time: 9.35ms, result = k_EStreamFrameResultDisplayed
Frame: 27938, 3353 bytes, k_EStreamFrameEventStart at 300254.09ms
           k_EStreamFrameEventCaptureBegin at 300254.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300254.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 300254.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300254.12ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 300254.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300256.16ms, delta: 2.03ms
           k_EStreamFrameEventSend at 300256.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300253.41ms, delta: -2.73ms
           k_EStreamFrameEventDecodeBegin at 300255.53ms, delta: 2.12ms
           k_EStreamFrameEventDecodeEnd at 300255.56ms, delta: 0.03ms
           k_EStreamFrameEventUploadBegin at 300255.78ms, delta: 0.21ms
           k_EStreamFrameEventUploadEnd at 300255.81ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 300262.94ms, delta: 7.14ms
           total frame time: 8.85ms, result = k_EStreamFrameResultDisplayed
Frame: 27939, 13296 bytes, k_EStreamFrameEventStart at 300260.41ms
           k_EStreamFrameEventCaptureBegin at 300260.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300260.69ms, delta: 0.26ms
           k_EStreamFrameEventConvertBegin at 300260.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300260.69ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 300260.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300262.75ms, delta: 2.04ms
           k_EStreamFrameEventSend at 300262.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300266.66ms, delta: 3.92ms
           k_EStreamFrameEventDecodeBegin at 300266.84ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 300266.91ms, delta: 0.08ms
           k_EStreamFrameEventUploadBegin at 300267.44ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 300267.44ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 300283.94ms, delta: 16.51ms
           total frame time: 23.53ms, result = k_EStreamFrameResultDisplayed
Frame: 27940, 4966 bytes, k_EStreamFrameEventStart at 300265.44ms
           k_EStreamFrameEventCaptureBegin at 300265.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300265.56ms, delta: 0.11ms
           k_EStreamFrameEventConvertBegin at 300265.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300265.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300265.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300267.47ms, delta: 1.91ms
           k_EStreamFrameEventSend at 300267.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300266.66ms, delta: -0.79ms
           k_EStreamFrameEventDecodeBegin at 300268.03ms, delta: 1.36ms
           k_EStreamFrameEventDecodeEnd at 300268.16ms, delta: 0.12ms
           k_EStreamFrameEventComplete at 300286.03ms, delta: 17.90ms
           total frame time: 20.60ms, result = k_EStreamFrameResultDroppedLate
Frame: 27941, 3978 bytes, k_EStreamFrameEventStart at 300272.41ms
           k_EStreamFrameEventCaptureBegin at 300272.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300272.53ms, delta: 0.14ms
           k_EStreamFrameEventConvertBegin at 300272.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300272.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300272.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300274.38ms, delta: 1.83ms
           k_EStreamFrameEventSend at 300274.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300273.47ms, delta: -0.90ms
           k_EStreamFrameEventDecodeBegin at 300274.47ms, delta: 1.01ms
           k_EStreamFrameEventDecodeEnd at 300274.53ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 300286.06ms, delta: 11.54ms
           total frame time: 13.66ms, result = k_EStreamFrameResultDroppedLate
Frame: 27942, 4329 bytes, k_EStreamFrameEventStart at 300277.84ms
           k_EStreamFrameEventCaptureBegin at 300277.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300278.00ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 300278.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300278.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300278.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300279.88ms, delta: 1.86ms
           k_EStreamFrameEventSend at 300279.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300279.22ms, delta: -0.67ms
           k_EStreamFrameEventDecodeBegin at 300279.97ms, delta: 0.76ms
           k_EStreamFrameEventDecodeEnd at 300280.09ms, delta: 0.12ms
           k_EStreamFrameEventUploadBegin at 300286.06ms, delta: 5.98ms
           k_EStreamFrameEventUploadEnd at 300286.19ms, delta: 0.11ms
           k_EStreamFrameEventComplete at 300305.69ms, delta: 19.52ms
           total frame time: 27.86ms, result = k_EStreamFrameResultDisplayed
Frame: 27943, 3938 bytes, k_EStreamFrameEventStart at 300285.38ms
           k_EStreamFrameEventCaptureBegin at 300285.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300285.50ms, delta: 0.11ms
           k_EStreamFrameEventConvertBegin at 300285.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300285.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300285.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300287.28ms, delta: 1.80ms
           k_EStreamFrameEventSend at 300287.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300285.59ms, delta: -1.71ms
           k_EStreamFrameEventDecodeBegin at 300289.38ms, delta: 3.80ms
           k_EStreamFrameEventDecodeEnd at 300290.22ms, delta: 0.84ms
           k_EStreamFrameEventComplete at 300306.03ms, delta: 15.82ms
           total frame time: 20.66ms, result = k_EStreamFrameResultDroppedLate
Frame: 27944, 4280 bytes, k_EStreamFrameEventStart at 300291.53ms
           k_EStreamFrameEventCaptureBegin at 300291.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300291.66ms, delta: 0.12ms
           k_EStreamFrameEventConvertBegin at 300291.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300291.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300291.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300293.47ms, delta: 1.80ms
           k_EStreamFrameEventSend at 300293.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300292.31ms, delta: -1.14ms
           k_EStreamFrameEventDecodeBegin at 300294.88ms, delta: 2.55ms
           k_EStreamFrameEventDecodeEnd at 300295.09ms, delta: 0.21ms
           k_EStreamFrameEventComplete at 300306.03ms, delta: 10.96ms
           total frame time: 14.51ms, result = k_EStreamFrameResultDroppedLate
Frame: 27945, 4360 bytes, k_EStreamFrameEventStart at 300298.22ms
           k_EStreamFrameEventCaptureBegin at 300298.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300298.38ms, delta: 0.15ms
           k_EStreamFrameEventConvertBegin at 300298.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300298.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300298.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300300.25ms, delta: 1.85ms
           k_EStreamFrameEventSend at 300300.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300298.78ms, delta: -1.48ms
           k_EStreamFrameEventDecodeBegin at 300299.41ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 300299.44ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 300306.03ms, delta: 6.61ms
           k_EStreamFrameEventUploadEnd at 300306.06ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 300314.81ms, delta: 8.73ms
           total frame time: 16.57ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.06ms, Server: 5760 Kbit/s, Client: 51 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27946, 3980 bytes, k_EStreamFrameEventStart at 300305.75ms
           k_EStreamFrameEventCaptureBegin at 300305.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300305.88ms, delta: 0.12ms
           k_EStreamFrameEventConvertBegin at 300305.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300305.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300305.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300309.44ms, delta: 3.54ms
           k_EStreamFrameEventSend at 300309.44ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300307.75ms, delta: -1.69ms
           k_EStreamFrameEventDecodeBegin at 300308.75ms, delta: 1.02ms
           k_EStreamFrameEventDecodeEnd at 300308.84ms, delta: 0.09ms
           k_EStreamFrameEventUploadBegin at 300314.88ms, delta: 6.03ms
           k_EStreamFrameEventUploadEnd at 300314.91ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 300324.38ms, delta: 9.49ms
           total frame time: 18.63ms, result = k_EStreamFrameResultDisplayed
Frame: 27947, 3927 bytes, k_EStreamFrameEventStart at 300313.47ms
           k_EStreamFrameEventCaptureBegin at 300313.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300313.56ms, delta: 0.09ms
           k_EStreamFrameEventConvertBegin at 300313.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300313.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300313.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300316.41ms, delta: 2.82ms
           k_EStreamFrameEventSend at 300316.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300314.69ms, delta: -1.71ms
           k_EStreamFrameEventDecodeBegin at 300315.59ms, delta: 0.89ms
           k_EStreamFrameEventDecodeEnd at 300315.62ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 300324.72ms, delta: 9.09ms
           total frame time: 11.25ms, result = k_EStreamFrameResultDroppedLate
Frame: 27948, 3601 bytes, k_EStreamFrameEventStart at 300320.66ms
           k_EStreamFrameEventCaptureBegin at 300320.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300320.75ms, delta: 0.09ms
           k_EStreamFrameEventConvertBegin at 300320.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300320.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300320.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300323.69ms, delta: 2.94ms
           k_EStreamFrameEventSend at 300323.69ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300322.16ms, delta: -1.56ms
           k_EStreamFrameEventDecodeBegin at 300323.06ms, delta: 0.92ms
           k_EStreamFrameEventDecodeEnd at 300323.09ms, delta: 0.03ms
           k_EStreamFrameEventUploadBegin at 300324.72ms, delta: 1.63ms
           k_EStreamFrameEventUploadEnd at 300324.75ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 300334.56ms, delta: 9.80ms
           total frame time: 13.90ms, result = k_EStreamFrameResultDisplayed
Frame: 27949, 3954 bytes, k_EStreamFrameEventStart at 300326.31ms
           k_EStreamFrameEventCaptureBegin at 300326.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300326.41ms, delta: 0.09ms
           k_EStreamFrameEventConvertBegin at 300326.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300326.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300326.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300328.69ms, delta: 2.29ms
           k_EStreamFrameEventSend at 300328.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 300327.22ms, delta: -1.50ms
           k_EStreamFrameEventDecodeBegin at 300328.25ms, delta: 1.04ms
           k_EStreamFrameEventDecodeEnd at 300328.28ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 300334.66ms, delta: 6.36ms
           k_EStreamFrameEventUploadEnd at 300334.66ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 300346.19ms, delta: 11.51ms
           total frame time: 19.87ms, result = k_EStreamFrameResultDisplayed
Frame: 27950, 4111 bytes, k_EStreamFrameEventStart at 300333.84ms
           k_EStreamFrameEventCaptureBegin at 300333.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300333.94ms, delta: 0.09ms
           k_EStreamFrameEventConvertBegin at 300333.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300333.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300333.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300336.66ms, delta: 2.73ms
           k_EStreamFrameEventSend at 300336.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300335.88ms, delta: -0.81ms
           k_EStreamFrameEventDecodeBegin at 300336.28ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 300336.34ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 300346.31ms, delta: 9.95ms
           total frame time: 12.47ms, result = k_EStreamFrameResultDroppedLate
Frame: 27951, 4293 bytes, k_EStreamFrameEventStart at 300341.56ms
           k_EStreamFrameEventCaptureBegin at 300341.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300341.66ms, delta: 0.11ms
           k_EStreamFrameEventConvertBegin at 300341.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300341.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300341.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300344.56ms, delta: 2.91ms
           k_EStreamFrameEventSend at 300344.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300342.50ms, delta: -2.06ms
           k_EStreamFrameEventDecodeBegin at 300344.00ms, delta: 1.48ms
           k_EStreamFrameEventDecodeEnd at 300344.12ms, delta: 0.12ms
           k_EStreamFrameEventUploadBegin at 300346.31ms, delta: 2.18ms
           k_EStreamFrameEventUploadEnd at 300346.31ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 300354.34ms, delta: 8.03ms
           total frame time: 12.79ms, result = k_EStreamFrameResultDisplayed
Frame: 27952, 4039 bytes, k_EStreamFrameEventStart at 300347.53ms
           k_EStreamFrameEventCaptureBegin at 300347.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300347.66ms, delta: 0.15ms
           k_EStreamFrameEventConvertBegin at 300347.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300347.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300347.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300351.75ms, delta: 4.06ms
           k_EStreamFrameEventSend at 300351.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300351.09ms, delta: -0.64ms
           k_EStreamFrameEventDecodeBegin at 300351.56ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 300351.75ms, delta: 0.20ms
           k_EStreamFrameEventUploadBegin at 300354.41ms, delta: 2.64ms
           k_EStreamFrameEventUploadEnd at 300354.41ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 300363.62ms, delta: 9.22ms
           total frame time: 16.11ms, result = k_EStreamFrameResultDisplayed
Frame: 27953, 95228 bytes, k_EStreamFrameEventStart at 300356.84ms
           k_EStreamFrameEventCaptureBegin at 300356.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300357.06ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 300357.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300357.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300357.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300362.00ms, delta: 4.93ms
           k_EStreamFrameEventSend at 300362.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 300379.84ms, delta: 17.81ms
           k_EStreamFrameEventDecodeBegin at 300380.06ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 300380.53ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 300381.59ms, delta: 1.08ms
           k_EStreamFrameEventUploadEnd at 300381.62ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 300395.31ms, delta: 13.69ms
           total frame time: 38.47ms, result = k_EStreamFrameResultDisplayed
Frame: 27954, 34595 bytes, k_EStreamFrameEventStart at 300363.00ms
           k_EStreamFrameEventCaptureBegin at 300363.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300363.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 300363.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300363.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300363.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300376.22ms, delta: 13.03ms
           k_EStreamFrameEventSend at 300376.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 300382.69ms, delta: 6.45ms
           k_EStreamFrameEventDecodeBegin at 300382.97ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 300383.16ms, delta: 0.20ms
           k_EStreamFrameEventComplete at 300397.62ms, delta: 14.47ms
           total frame time: 34.64ms, result = k_EStreamFrameResultDroppedLate
Frame: 27956, 21914 bytes, k_EStreamFrameEventStart at 300390.25ms
           k_EStreamFrameEventCaptureBegin at 300390.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300390.41ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 300390.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300390.44ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 300390.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300395.16ms, delta: 4.71ms
           k_EStreamFrameEventSend at 300395.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300394.31ms, delta: -0.82ms
           k_EStreamFrameEventDecodeBegin at 300395.78ms, delta: 1.45ms
           k_EStreamFrameEventDecodeEnd at 300396.78ms, delta: 1.01ms
           k_EStreamFrameEventUploadBegin at 300397.62ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 300397.66ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 300403.44ms, delta: 5.77ms
           total frame time: 13.18ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.06ms, Server: 5760 Kbit/s, Client: 51 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27957, 71408 bytes, k_EStreamFrameEventStart at 300401.59ms
           k_EStreamFrameEventCaptureBegin at 300401.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300402.47ms, delta: 0.87ms
           k_EStreamFrameEventConvertBegin at 300402.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300406.22ms, delta: 3.75ms
           k_EStreamFrameEventEncodeBegin at 300406.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300409.16ms, delta: 2.94ms
