

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:17
=====================================================================
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6135, 90801 bytes, k_EStreamFrameEventStart at 64914.45ms
           k_EStreamFrameEventCaptureBegin at 64914.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65591.31ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65591.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65602.54ms, delta: 11.23ms
           k_EStreamFrameEventDecodeBegin at 65602.89ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 65603.58ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 65604.51ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 65604.51ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65609.74ms, delta: 5.23ms
           total frame time: 20.57ms, result = k_EStreamFrameResultDisplayed
Frame: 6217, 85941 bytes, k_EStreamFrameEventStart at 65596.77ms
           k_EStreamFrameEventCaptureBegin at 65596.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65596.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65596.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65596.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65596.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65598.89ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65598.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65609.73ms, delta: 10.82ms
           k_EStreamFrameEventDecodeBegin at 65610.29ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 65611.04ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 65611.16ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 65611.16ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65616.26ms, delta: 5.10ms
           total frame time: 19.49ms, result = k_EStreamFrameResultDisplayed
Frame: 6218, 90883 bytes, k_EStreamFrameEventStart at 65605.70ms
           k_EStreamFrameEventCaptureBegin at 65605.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65605.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65605.93ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65605.93ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65605.93ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65607.88ms, delta: 1.95ms
           k_EStreamFrameEventSend at 65607.90ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65617.70ms, delta: 9.81ms
           k_EStreamFrameEventDecodeBegin at 65617.95ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 65618.32ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 65618.44ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 65618.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65625.18ms, delta: 6.74ms
           total frame time: 19.49ms, result = k_EStreamFrameResultDisplayed
Frame: 6219, 69182 bytes, k_EStreamFrameEventStart at 65614.72ms
           k_EStreamFrameEventCaptureBegin at 65614.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65614.93ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65614.93ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65614.93ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65614.93ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65616.90ms, delta: 1.97ms
           k_EStreamFrameEventSend at 65616.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65623.26ms, delta: 6.35ms
           k_EStreamFrameEventDecodeBegin at 65623.59ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 65624.18ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 65625.41ms, delta: 1.24ms
           k_EStreamFrameEventUploadEnd at 65625.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65629.93ms, delta: 4.52ms
           total frame time: 15.21ms, result = k_EStreamFrameResultDisplayed
Frame: 6220, 60200 bytes, k_EStreamFrameEventStart at 65622.21ms
           k_EStreamFrameEventCaptureBegin at 65622.21ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65622.42ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65622.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65622.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65622.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65624.36ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65624.36ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65637.45ms, delta: 13.09ms
           k_EStreamFrameEventDecodeBegin at 65637.77ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 65638.37ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 65638.78ms, delta: 0.41ms
           k_EStreamFrameEventUploadEnd at 65638.80ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 65643.65ms, delta: 4.85ms
           total frame time: 21.44ms, result = k_EStreamFrameResultDisplayed
Frame: 6221, 65219 bytes, k_EStreamFrameEventStart at 65630.08ms
           k_EStreamFrameEventCaptureBegin at 65630.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65630.27ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65630.27ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65630.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65630.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65632.19ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65632.20ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65642.84ms, delta: 10.64ms
           k_EStreamFrameEventDecodeBegin at 65643.22ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 65643.98ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 65644.91ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 65644.93ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 65650.84ms, delta: 5.91ms
           total frame time: 20.75ms, result = k_EStreamFrameResultDisplayed
Frame: 6222, 71434 bytes, k_EStreamFrameEventStart at 65638.75ms
           k_EStreamFrameEventCaptureBegin at 65638.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65638.95ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65638.96ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65638.96ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65638.96ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65640.88ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65640.90ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65648.98ms, delta: 8.09ms
           k_EStreamFrameEventDecodeBegin at 65649.48ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 65649.89ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 65650.91ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 65650.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65658.16ms, delta: 7.25ms
           total frame time: 19.41ms, result = k_EStreamFrameResultDisplayed
Frame: 6223, 88963 bytes, k_EStreamFrameEventStart at 65647.80ms
           k_EStreamFrameEventCaptureBegin at 65647.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65648.02ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 65648.04ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65648.04ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65648.04ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65649.93ms, delta: 1.89ms
           k_EStreamFrameEventSend at 65649.95ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65656.89ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 65657.32ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 65657.96ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 65658.20ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 65658.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65665.20ms, delta: 7.00ms
           total frame time: 17.41ms, result = k_EStreamFrameResultDisplayed
Frame: 6224, 85237 bytes, k_EStreamFrameEventStart at 65654.76ms
           k_EStreamFrameEventCaptureBegin at 65654.76ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65654.98ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 65654.98ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65654.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65654.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65656.89ms, delta: 1.91ms
           k_EStreamFrameEventSend at 65656.89ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65671.12ms, delta: 14.24ms
           k_EStreamFrameEventDecodeBegin at 65671.49ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 65672.34ms, delta: 0.84ms
           k_EStreamFrameEventUploadBegin at 65672.80ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 65672.80ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65678.22ms, delta: 5.42ms
           total frame time: 23.47ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6225, 84616 bytes, k_EStreamFrameEventStart at 65664.24ms
           k_EStreamFrameEventCaptureBegin at 65664.24ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65664.43ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65664.45ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65664.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65664.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65666.37ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65666.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65678.16ms, delta: 11.78ms
           k_EStreamFrameEventDecodeBegin at 65678.84ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 65679.56ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 65679.69ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 65679.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65684.94ms, delta: 5.25ms
           total frame time: 20.69ms, result = k_EStreamFrameResultDisplayed
Frame: 6226, 91047 bytes, k_EStreamFrameEventStart at 65672.20ms
           k_EStreamFrameEventCaptureBegin at 65672.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65672.38ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65672.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65672.39ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 65672.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65674.33ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65674.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65685.88ms, delta: 11.54ms
           k_EStreamFrameEventDecodeBegin at 65686.19ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 65686.89ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 65687.20ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 65687.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65691.66ms, delta: 4.47ms
           total frame time: 19.47ms, result = k_EStreamFrameResultDisplayed
Frame: 6227, 76559 bytes, k_EStreamFrameEventStart at 65679.84ms
           k_EStreamFrameEventCaptureBegin at 65679.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65680.04ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65680.04ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65680.04ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65680.04ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65681.96ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65681.96ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65692.35ms, delta: 10.39ms
           k_EStreamFrameEventDecodeBegin at 65692.86ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 65693.27ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 65694.03ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 65694.03ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65699.80ms, delta: 5.77ms
           total frame time: 19.96ms, result = k_EStreamFrameResultDisplayed
Frame: 6228, 83466 bytes, k_EStreamFrameEventStart at 65688.77ms
           k_EStreamFrameEventCaptureBegin at 65688.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65688.98ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65688.98ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65688.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65688.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65690.91ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65690.91ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65699.38ms, delta: 8.47ms
           k_EStreamFrameEventDecodeBegin at 65699.72ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 65700.50ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 65701.06ms, delta: 0.56ms
           k_EStreamFrameEventUploadEnd at 65701.06ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65706.89ms, delta: 5.83ms
           total frame time: 18.13ms, result = k_EStreamFrameResultDisplayed
Frame: 6229, 87810 bytes, k_EStreamFrameEventStart at 65697.39ms
           k_EStreamFrameEventCaptureBegin at 65697.39ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65697.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65697.60ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65697.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65697.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65699.48ms, delta: 1.88ms
           k_EStreamFrameEventSend at 65699.49ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65716.23ms, delta: 16.74ms
           k_EStreamFrameEventDecodeBegin at 65716.59ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 65717.01ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 65717.62ms, delta: 0.61ms
           k_EStreamFrameEventUploadEnd at 65717.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65724.34ms, delta: 6.71ms
           total frame time: 26.95ms, result = k_EStreamFrameResultDisplayed
Frame: 6230, 84876 bytes, k_EStreamFrameEventStart at 65706.70ms
           k_EStreamFrameEventCaptureBegin at 65706.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65706.89ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65706.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65706.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65706.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65708.79ms, delta: 1.89ms
           k_EStreamFrameEventSend at 65708.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65723.02ms, delta: 14.22ms
           k_EStreamFrameEventDecodeBegin at 65723.36ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 65723.89ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 65724.59ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 65724.59ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65730.13ms, delta: 5.54ms
           total frame time: 23.44ms, result = k_EStreamFrameResultDisplayed
Frame: 6232, 93135 bytes, k_EStreamFrameEventStart at 65722.41ms
           k_EStreamFrameEventCaptureBegin at 65722.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65722.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65722.61ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65722.62ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 65722.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65724.50ms, delta: 1.88ms
           k_EStreamFrameEventSend at 65724.53ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 65731.98ms, delta: 7.45ms
           k_EStreamFrameEventDecodeBegin at 65732.30ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 65732.87ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 65733.48ms, delta: 0.61ms
           k_EStreamFrameEventUploadEnd at 65733.48ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65736.54ms, delta: 3.07ms
           total frame time: 14.13ms, result = k_EStreamFrameResultDisplayed
Frame: 6233, 81531 bytes, k_EStreamFrameEventStart at 65731.38ms
           k_EStreamFrameEventCaptureBegin at 65731.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65731.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65731.60ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65731.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65731.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65733.51ms, delta: 1.91ms
           k_EStreamFrameEventSend at 65733.52ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65745.82ms, delta: 12.30ms
           k_EStreamFrameEventDecodeBegin at 65746.02ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 65746.37ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 65747.31ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 65747.31ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65754.20ms, delta: 6.88ms
           total frame time: 22.81ms, result = k_EStreamFrameResultDisplayed
Frame: 6234, 82914 bytes, k_EStreamFrameEventStart at 65738.39ms
           k_EStreamFrameEventCaptureBegin at 65738.39ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65738.57ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65738.57ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65738.57ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65738.57ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65740.51ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65740.52ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65752.77ms, delta: 12.24ms
           k_EStreamFrameEventDecodeBegin at 65753.09ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 65753.77ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 65754.27ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 65754.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65760.70ms, delta: 6.42ms
           total frame time: 22.31ms, result = k_EStreamFrameResultDisplayed
Frame: 6235, 90344 bytes, k_EStreamFrameEventStart at 65747.68ms
           k_EStreamFrameEventCaptureBegin at 65747.68ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65747.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65747.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65747.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65747.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65749.84ms, delta: 1.95ms
           k_EStreamFrameEventSend at 65749.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65760.34ms, delta: 10.50ms
           k_EStreamFrameEventDecodeBegin at 65760.91ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 65761.70ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 65761.96ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 65761.96ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65767.21ms, delta: 5.25ms
           total frame time: 19.53ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6236, 77865 bytes, k_EStreamFrameEventStart at 65754.59ms
           k_EStreamFrameEventCaptureBegin at 65754.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65754.79ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65754.79ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65754.79ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65754.79ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65756.71ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65756.73ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65766.83ms, delta: 10.10ms
           k_EStreamFrameEventDecodeBegin at 65767.21ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 65768.02ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 65768.55ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 65768.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65772.83ms, delta: 4.27ms
           total frame time: 18.23ms, result = k_EStreamFrameResultDisplayed
Frame: 6237, 82425 bytes, k_EStreamFrameEventStart at 65763.37ms
           k_EStreamFrameEventCaptureBegin at 65763.37ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65763.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65763.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65763.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65763.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65765.55ms, delta: 1.98ms
           k_EStreamFrameEventSend at 65765.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65773.74ms, delta: 8.18ms
           k_EStreamFrameEventDecodeBegin at 65774.09ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 65774.75ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 65775.28ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 65775.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65780.02ms, delta: 4.73ms
           total frame time: 16.65ms, result = k_EStreamFrameResultDisplayed
Frame: 6238, 87164 bytes, k_EStreamFrameEventStart at 65772.49ms
           k_EStreamFrameEventCaptureBegin at 65772.49ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65772.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65772.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65772.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65772.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65774.64ms, delta: 1.95ms
           k_EStreamFrameEventSend at 65774.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65790.44ms, delta: 15.78ms
           k_EStreamFrameEventDecodeBegin at 65790.60ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 65791.00ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 65791.90ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 65791.90ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65799.34ms, delta: 7.45ms
           total frame time: 26.86ms, result = k_EStreamFrameResultDisplayed
Frame: 6239, 88843 bytes, k_EStreamFrameEventStart at 65779.45ms
           k_EStreamFrameEventCaptureBegin at 65779.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65779.65ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65779.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65779.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65779.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65781.62ms, delta: 1.95ms
           k_EStreamFrameEventSend at 65781.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65797.90ms, delta: 16.28ms
           k_EStreamFrameEventDecodeBegin at 65798.31ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 65798.89ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 65799.42ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 65799.42ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65804.69ms, delta: 5.26ms
           total frame time: 25.24ms, result = k_EStreamFrameResultDisplayed
Frame: 6241, 92294 bytes, k_EStreamFrameEventStart at 65797.58ms
           k_EStreamFrameEventCaptureBegin at 65797.58ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65797.77ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65797.77ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65797.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65797.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65799.68ms, delta: 1.91ms
           k_EStreamFrameEventSend at 65799.68ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65806.90ms, delta: 7.22ms
           k_EStreamFrameEventDecodeBegin at 65807.22ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 65807.74ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 65808.00ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 65808.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65813.32ms, delta: 5.33ms
           total frame time: 15.75ms, result = k_EStreamFrameResultDisplayed
Frame: 6242, 82571 bytes, k_EStreamFrameEventStart at 65804.66ms
           k_EStreamFrameEventCaptureBegin at 65804.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65804.85ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65804.87ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65804.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65804.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65806.78ms, delta: 1.91ms
           k_EStreamFrameEventSend at 65806.78ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65821.45ms, delta: 14.68ms
           k_EStreamFrameEventDecodeBegin at 65821.73ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 65822.11ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 65823.15ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 65823.15ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65830.23ms, delta: 7.08ms
           total frame time: 25.57ms, result = k_EStreamFrameResultDisplayed
Frame: 6243, 86277 bytes, k_EStreamFrameEventStart at 65813.37ms
           k_EStreamFrameEventCaptureBegin at 65813.37ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65813.57ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65813.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65813.59ms, delta: 0.00ms
