

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:52
=====================================================================
NETWORK: Ping: 0.40ms, Server: 83024 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10107, 86645 bytes, k_EStreamFrameEventStart at 98105.62ms
           k_EStreamFrameEventCaptureBegin at 98105.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 99931.95ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 99932.41ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 99933.75ms, delta: 1.34ms
           k_EStreamFrameEventUploadBegin at 99935.64ms, delta: 1.89ms
           k_EStreamFrameEventUploadEnd at 99935.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 99942.88ms, delta: 7.25ms
           total frame time: 20.16ms, result = k_EStreamFrameResultDisplayed
Frame: 10326, 89395 bytes, k_EStreamFrameEventStart at 99929.75ms
           k_EStreamFrameEventCaptureBegin at 99929.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 99929.96ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 99929.98ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 99929.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 99929.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 99932.04ms, delta: 2.06ms
           k_EStreamFrameEventSend at 99932.04ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 99939.30ms, delta: 7.26ms
           k_EStreamFrameEventDecodeBegin at 99939.71ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 99940.23ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 99943.74ms, delta: 3.51ms
           k_EStreamFrameEventUploadEnd at 99943.74ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 99952.50ms, delta: 8.76ms
           total frame time: 22.75ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.38ms, Server: 84341 Kbit/s, Client: 92 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10327, 89424 bytes, k_EStreamFrameEventStart at 99938.52ms
           k_EStreamFrameEventCaptureBegin at 99938.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 99938.75ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 99938.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 99938.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 99938.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 99940.84ms, delta: 2.09ms
           k_EStreamFrameEventSend at 99940.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 99947.60ms, delta: 6.74ms
           k_EStreamFrameEventDecodeBegin at 99948.26ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 99948.77ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 99953.54ms, delta: 4.76ms
           k_EStreamFrameEventUploadEnd at 99953.54ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 99960.83ms, delta: 7.29ms
           total frame time: 22.31ms, result = k_EStreamFrameResultDisplayed
Frame: 10328, 89361 bytes, k_EStreamFrameEventStart at 99947.10ms
           k_EStreamFrameEventCaptureBegin at 99947.10ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 99947.30ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 99947.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 99947.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 99947.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 99949.40ms, delta: 2.09ms
           k_EStreamFrameEventSend at 99949.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 99956.52ms, delta: 7.10ms
           k_EStreamFrameEventDecodeBegin at 99956.85ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 99957.38ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 99961.76ms, delta: 4.38ms
           k_EStreamFrameEventUploadEnd at 99961.77ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 99969.65ms, delta: 7.87ms
           total frame time: 22.55ms, result = k_EStreamFrameResultDisplayed
Frame: 10329, 90361 bytes, k_EStreamFrameEventStart at 99954.55ms
           k_EStreamFrameEventCaptureBegin at 99954.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 99954.76ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 99954.77ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 99954.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 99954.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 99956.85ms, delta: 2.08ms
           k_EStreamFrameEventSend at 99956.87ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 99964.14ms, delta: 7.28ms
           k_EStreamFrameEventDecodeBegin at 99964.80ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 99965.64ms, delta: 0.84ms
           k_EStreamFrameEventUploadBegin at 99970.69ms, delta: 5.05ms
           k_EStreamFrameEventUploadEnd at 99970.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 99977.66ms, delta: 6.97ms
           total frame time: 23.12ms, result = k_EStreamFrameResultDisplayed
Frame: 10330, 89601 bytes, k_EStreamFrameEventStart at 99963.59ms
           k_EStreamFrameEventCaptureBegin at 99963.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 99963.80ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 99963.82ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 99963.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 99963.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 99965.91ms, delta: 2.09ms
           k_EStreamFrameEventSend at 99965.91ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 99973.52ms, delta: 7.61ms
           k_EStreamFrameEventDecodeBegin at 99974.02ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 99974.58ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 99978.05ms, delta: 3.48ms
           k_EStreamFrameEventUploadEnd at 99978.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 99984.05ms, delta: 6.00ms
           total frame time: 20.46ms, result = k_EStreamFrameResultDisplayed
Frame: 10331, 90654 bytes, k_EStreamFrameEventStart at 99972.66ms
           k_EStreamFrameEventCaptureBegin at 99972.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 99972.87ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 99972.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 99972.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 99972.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 99974.98ms, delta: 2.09ms
           k_EStreamFrameEventSend at 99974.99ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 99982.70ms, delta: 7.71ms
           k_EStreamFrameEventDecodeBegin at 99982.94ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 99983.30ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 99984.92ms, delta: 1.62ms
           k_EStreamFrameEventUploadEnd at 99984.92ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 99991.69ms, delta: 6.76ms
           total frame time: 19.03ms, result = k_EStreamFrameResultDisplayed
Frame: 10332, 91150 bytes, k_EStreamFrameEventStart at 99979.60ms
           k_EStreamFrameEventCaptureBegin at 99979.60ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 99979.83ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 99979.83ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 99979.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 99979.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 99981.92ms, delta: 2.09ms
           k_EStreamFrameEventSend at 99981.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 99990.28ms, delta: 8.35ms
           k_EStreamFrameEventDecodeBegin at 99990.75ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 99991.15ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 99991.79ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 99991.79ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 99999.82ms, delta: 8.03ms
           total frame time: 20.22ms, result = k_EStreamFrameResultDisplayed
Frame: 10333, 91185 bytes, k_EStreamFrameEventStart at 99988.51ms
           k_EStreamFrameEventCaptureBegin at 99988.51ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 99988.73ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 99988.73ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 99988.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 99988.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 99990.81ms, delta: 2.09ms
           k_EStreamFrameEventSend at 99990.83ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 99997.89ms, delta: 7.06ms
           k_EStreamFrameEventDecodeBegin at 99998.83ms, delta: 0.93ms
           k_EStreamFrameEventDecodeEnd at 99999.44ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 99999.97ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 99999.98ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 100007.34ms, delta: 7.35ms
           total frame time: 18.83ms, result = k_EStreamFrameResultDisplayed
Frame: 10334, 90233 bytes, k_EStreamFrameEventStart at 99997.79ms
           k_EStreamFrameEventCaptureBegin at 99997.79ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 99998.02ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 99998.02ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 99998.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 99998.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100000.12ms, delta: 2.11ms
           k_EStreamFrameEventSend at 100000.14ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100007.02ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 100007.37ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 100007.73ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 100008.59ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 100008.59ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100016.46ms, delta: 7.87ms
           total frame time: 18.68ms, result = k_EStreamFrameResultDisplayed
Frame: 10335, 90472 bytes, k_EStreamFrameEventStart at 100004.82ms
           k_EStreamFrameEventCaptureBegin at 100004.82ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100005.04ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100005.04ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100005.05ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 100005.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100007.12ms, delta: 2.08ms
           k_EStreamFrameEventSend at 100007.14ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100014.31ms, delta: 7.17ms
           k_EStreamFrameEventDecodeBegin at 100015.20ms, delta: 0.89ms
           k_EStreamFrameEventDecodeEnd at 100015.84ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 100016.62ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 100016.63ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 100023.95ms, delta: 7.32ms
           total frame time: 19.13ms, result = k_EStreamFrameResultDisplayed
Frame: 10336, 89435 bytes, k_EStreamFrameEventStart at 100013.59ms
           k_EStreamFrameEventCaptureBegin at 100013.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100013.80ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 100013.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100013.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100013.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100015.91ms, delta: 2.11ms
           k_EStreamFrameEventSend at 100015.93ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100022.69ms, delta: 6.76ms
           k_EStreamFrameEventDecodeBegin at 100023.18ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 100023.80ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 100024.06ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 100024.06ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100031.38ms, delta: 7.31ms
           total frame time: 17.78ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 85135 Kbit/s, Client: 113 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10337, 95618 bytes, k_EStreamFrameEventStart at 100022.69ms
           k_EStreamFrameEventCaptureBegin at 100022.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100022.92ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 100022.92ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100022.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100022.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100025.02ms, delta: 2.11ms
           k_EStreamFrameEventSend at 100025.04ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100032.15ms, delta: 7.11ms
           k_EStreamFrameEventDecodeBegin at 100032.58ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 100032.96ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 100033.63ms, delta: 0.67ms
           k_EStreamFrameEventUploadEnd at 100033.63ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100041.11ms, delta: 7.48ms
           total frame time: 18.42ms, result = k_EStreamFrameResultDisplayed
Frame: 10338, 92335 bytes, k_EStreamFrameEventStart at 100029.63ms
           k_EStreamFrameEventCaptureBegin at 100029.63ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100029.83ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 100029.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100029.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100029.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100031.95ms, delta: 2.11ms
           k_EStreamFrameEventSend at 100031.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100040.13ms, delta: 8.16ms
           k_EStreamFrameEventDecodeBegin at 100040.47ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 100040.84ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 100041.30ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 100041.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100049.21ms, delta: 7.90ms
           total frame time: 19.58ms, result = k_EStreamFrameResultDisplayed
Frame: 10339, 90820 bytes, k_EStreamFrameEventStart at 100038.71ms
           k_EStreamFrameEventCaptureBegin at 100038.71ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100039.00ms, delta: 0.29ms
           k_EStreamFrameEventConvertBegin at 100039.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100039.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100039.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100041.11ms, delta: 2.11ms
           k_EStreamFrameEventSend at 100041.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100048.06ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 100048.57ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 100049.04ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 100049.36ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 100049.36ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100056.82ms, delta: 7.46ms
           total frame time: 18.11ms, result = k_EStreamFrameResultDisplayed
Frame: 10340, 90605 bytes, k_EStreamFrameEventStart at 100047.96ms
           k_EStreamFrameEventCaptureBegin at 100047.96ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100048.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 100048.17ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100048.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100048.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100050.30ms, delta: 2.14ms
           k_EStreamFrameEventSend at 100050.32ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100057.17ms, delta: 6.85ms
           k_EStreamFrameEventDecodeBegin at 100057.38ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 100057.73ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 100058.02ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 100058.02ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100065.73ms, delta: 7.72ms
           total frame time: 17.78ms, result = k_EStreamFrameResultDisplayed
Frame: 10341, 90532 bytes, k_EStreamFrameEventStart at 100055.60ms
           k_EStreamFrameEventCaptureBegin at 100055.60ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100055.82ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100055.83ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100055.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100055.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100057.94ms, delta: 2.11ms
           k_EStreamFrameEventSend at 100057.95ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100064.80ms, delta: 6.85ms
           k_EStreamFrameEventDecodeBegin at 100065.17ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 100065.52ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 100065.91ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 100065.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100072.81ms, delta: 6.91ms
           total frame time: 17.21ms, result = k_EStreamFrameResultDisplayed
Frame: 10342, 90057 bytes, k_EStreamFrameEventStart at 100062.66ms
           k_EStreamFrameEventCaptureBegin at 100062.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100062.87ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100062.87ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100062.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100062.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100065.02ms, delta: 2.15ms
           k_EStreamFrameEventSend at 100065.02ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 100072.51ms, delta: 7.49ms
           k_EStreamFrameEventDecodeBegin at 100072.98ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 100073.47ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 100074.28ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 100074.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100081.94ms, delta: 7.66ms
           total frame time: 19.29ms, result = k_EStreamFrameResultDisplayed
Frame: 10343, 96188 bytes, k_EStreamFrameEventStart at 100072.68ms
           k_EStreamFrameEventCaptureBegin at 100072.68ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100072.91ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 100072.92ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100072.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100072.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100075.05ms, delta: 2.14ms
           k_EStreamFrameEventSend at 100075.07ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100082.43ms, delta: 7.35ms
           k_EStreamFrameEventDecodeBegin at 100082.75ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 100083.88ms, delta: 1.13ms
           k_EStreamFrameEventUploadBegin at 100084.26ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 100084.27ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 100090.36ms, delta: 6.09ms
           total frame time: 17.68ms, result = k_EStreamFrameResultDisplayed
Frame: 10344, 92371 bytes, k_EStreamFrameEventStart at 100079.66ms
           k_EStreamFrameEventCaptureBegin at 100079.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100079.90ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 100079.90ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100079.90ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100079.90ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100082.03ms, delta: 2.14ms
           k_EStreamFrameEventSend at 100082.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100090.95ms, delta: 8.90ms
           k_EStreamFrameEventDecodeBegin at 100091.48ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 100092.27ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 100092.77ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 100092.79ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 100098.83ms, delta: 6.04ms
           total frame time: 19.17ms, result = k_EStreamFrameResultDisplayed
Frame: 10345, 93014 bytes, k_EStreamFrameEventStart at 100089.01ms
           k_EStreamFrameEventCaptureBegin at 100089.01ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100089.20ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 100089.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100089.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100089.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100091.34ms, delta: 2.12ms
           k_EStreamFrameEventSend at 100091.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 100098.22ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 100099.62ms, delta: 1.40ms
           k_EStreamFrameEventDecodeEnd at 100100.34ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 100100.38ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 100100.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100106.59ms, delta: 6.21ms
           total frame time: 17.58ms, result = k_EStreamFrameResultDisplayed
Frame: 10346, 92315 bytes, k_EStreamFrameEventStart at 100096.68ms
           k_EStreamFrameEventCaptureBegin at 100096.68ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100096.89ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100096.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100096.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100096.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100099.03ms, delta: 2.14ms
           k_EStreamFrameEventSend at 100099.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 100106.55ms, delta: 7.52ms
           k_EStreamFrameEventDecodeBegin at 100106.78ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 100107.33ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 100107.82ms, delta: 0.49ms
           k_EStreamFrameEventUploadEnd at 100107.82ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100114.73ms, delta: 6.91ms
           total frame time: 18.05ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 85135 Kbit/s, Client: 113 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10347, 90460 bytes, k_EStreamFrameEventStart at 100106.67ms
           k_EStreamFrameEventCaptureBegin at 100106.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100106.89ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100106.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100106.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100106.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100109.02ms, delta: 2.14ms
           k_EStreamFrameEventSend at 100109.02ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 100115.92ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 100116.35ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 100116.99ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 100117.06ms, delta: 0.08ms
           k_EStreamFrameEventUploadEnd at 100117.06ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100123.03ms, delta: 5.97ms
           total frame time: 16.36ms, result = k_EStreamFrameResultDisplayed
Frame: 10348, 91083 bytes, k_EStreamFrameEventStart at 100115.78ms
           k_EStreamFrameEventCaptureBegin at 100115.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100115.98ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 100116.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100116.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100116.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100118.13ms, delta: 2.14ms
           k_EStreamFrameEventSend at 100118.15ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100125.05ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 100125.48ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 100126.10ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 100126.47ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 100126.48ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 100131.84ms, delta: 5.36ms
           total frame time: 16.05ms, result = k_EStreamFrameResultDisplayed
Frame: 10349, 94939 bytes, k_EStreamFrameEventStart at 100123.70ms
           k_EStreamFrameEventCaptureBegin at 100123.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100123.93ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 100123.93ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100123.95ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 100123.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100126.12ms, delta: 2.17ms
           k_EStreamFrameEventSend at 100126.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 100134.16ms, delta: 8.04ms
           k_EStreamFrameEventDecodeBegin at 100134.57ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 100135.10ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 100135.62ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 100135.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100140.48ms, delta: 4.87ms
           total frame time: 16.78ms, result = k_EStreamFrameResultDisplayed
Frame: 10350, 91121 bytes, k_EStreamFrameEventStart at 100131.74ms
           k_EStreamFrameEventCaptureBegin at 100131.74ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100131.96ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100131.96ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100131.98ms, delta: 0.02ms
