

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:23:01
=====================================================================
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 51976, 92289 bytes, k_EStreamFrameEventStart at 503257.53ms
           k_EStreamFrameEventCaptureBegin at 503257.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503499.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503499.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503501.56ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503501.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503505.00ms, delta: 3.42ms
           k_EStreamFrameEventDecodeBegin at 503511.84ms, delta: 6.85ms
           k_EStreamFrameEventDecodeEnd at 503515.62ms, delta: 3.78ms
           k_EStreamFrameEventComplete at 503553.16ms, delta: 37.51ms
           total frame time: 53.76ms, result = k_EStreamFrameResultDroppedLate
Frame: 52006, 83934 bytes, k_EStreamFrameEventStart at 503507.66ms
           k_EStreamFrameEventCaptureBegin at 503507.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503507.81ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503507.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503507.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503507.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503509.81ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503509.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503517.22ms, delta: 7.40ms
           k_EStreamFrameEventDecodeBegin at 503520.34ms, delta: 3.11ms
           k_EStreamFrameEventDecodeEnd at 503520.69ms, delta: 0.34ms
           k_EStreamFrameEventComplete at 503553.16ms, delta: 32.49ms
           total frame time: 45.52ms, result = k_EStreamFrameResultDroppedLate
Frame: 52007, 103260 bytes, k_EStreamFrameEventStart at 503515.62ms
           k_EStreamFrameEventCaptureBegin at 503515.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503515.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503515.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503515.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503515.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503517.81ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503517.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503535.47ms, delta: 17.67ms
           k_EStreamFrameEventDecodeBegin at 503540.09ms, delta: 4.61ms
           k_EStreamFrameEventDecodeEnd at 503542.47ms, delta: 2.38ms
           k_EStreamFrameEventComplete at 503553.16ms, delta: 10.70ms
           total frame time: 37.54ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52008, 92897 bytes, k_EStreamFrameEventStart at 503523.50ms
           k_EStreamFrameEventCaptureBegin at 503523.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503523.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503523.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503523.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503523.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503525.69ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503525.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503543.28ms, delta: 17.58ms
           k_EStreamFrameEventDecodeBegin at 503543.97ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 503545.47ms, delta: 1.48ms
           k_EStreamFrameEventUploadBegin at 503553.19ms, delta: 7.72ms
           k_EStreamFrameEventUploadEnd at 503553.28ms, delta: 0.09ms
           k_EStreamFrameEventComplete at 503571.69ms, delta: 18.43ms
           total frame time: 48.19ms, result = k_EStreamFrameResultDisplayed
Frame: 52010, 84069 bytes, k_EStreamFrameEventStart at 503541.00ms
           k_EStreamFrameEventCaptureBegin at 503541.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503541.19ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 503541.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503541.22ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 503541.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503543.19ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503543.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503549.22ms, delta: 6.00ms
           k_EStreamFrameEventDecodeBegin at 503554.88ms, delta: 5.66ms
           k_EStreamFrameEventDecodeEnd at 503556.06ms, delta: 1.21ms
           k_EStreamFrameEventComplete at 503613.97ms, delta: 57.91ms
           total frame time: 73.00ms, result = k_EStreamFrameResultDroppedLate
Frame: 52011, 84911 bytes, k_EStreamFrameEventStart at 503548.19ms
           k_EStreamFrameEventCaptureBegin at 503548.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503548.34ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503548.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503548.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503548.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503550.34ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503550.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503558.50ms, delta: 8.15ms
           k_EStreamFrameEventDecodeBegin at 503559.97ms, delta: 1.46ms
           k_EStreamFrameEventDecodeEnd at 503561.00ms, delta: 1.02ms
           k_EStreamFrameEventComplete at 503615.19ms, delta: 54.18ms
           total frame time: 67.00ms, result = k_EStreamFrameResultDroppedLate
Frame: 52012, 117586 bytes, k_EStreamFrameEventStart at 503558.09ms
           k_EStreamFrameEventCaptureBegin at 503558.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503558.28ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503558.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503558.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503558.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503560.28ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503560.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503580.91ms, delta: 20.60ms
           k_EStreamFrameEventDecodeBegin at 503581.28ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 503581.72ms, delta: 0.44ms
           k_EStreamFrameEventComplete at 503615.19ms, delta: 33.48ms
           total frame time: 57.08ms, result = k_EStreamFrameResultDroppedLate
Frame: 52013, 113142 bytes, k_EStreamFrameEventStart at 503565.12ms
           k_EStreamFrameEventCaptureBegin at 503565.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503565.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503565.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503565.34ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 503565.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503567.31ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503567.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503590.31ms, delta: 22.98ms
           k_EStreamFrameEventDecodeBegin at 503590.62ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 503592.62ms, delta: 2.00ms
           k_EStreamFrameEventComplete at 503615.22ms, delta: 22.58ms
           total frame time: 50.06ms, result = k_EStreamFrameResultDroppedLate
Frame: 52015, 92369 bytes, k_EStreamFrameEventStart at 503581.34ms
           k_EStreamFrameEventCaptureBegin at 503581.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503581.53ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503581.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503581.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503581.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503583.56ms, delta: 2.01ms
           k_EStreamFrameEventSend at 503583.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503597.84ms, delta: 14.28ms
           k_EStreamFrameEventDecodeBegin at 503598.56ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 503598.97ms, delta: 0.40ms
           k_EStreamFrameEventComplete at 503615.25ms, delta: 16.28ms
           total frame time: 33.89ms, result = k_EStreamFrameResultDroppedLate
Frame: 52016, 66831 bytes, k_EStreamFrameEventStart at 503590.81ms
           k_EStreamFrameEventCaptureBegin at 503590.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503591.00ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503591.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503591.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503591.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503592.97ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503592.97ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503603.84ms, delta: 10.86ms
           k_EStreamFrameEventDecodeBegin at 503605.97ms, delta: 2.14ms
           k_EStreamFrameEventDecodeEnd at 503607.84ms, delta: 1.88ms
           k_EStreamFrameEventComplete at 503615.25ms, delta: 7.42ms
           total frame time: 24.46ms, result = k_EStreamFrameResultDroppedLate
Frame: 52017, 48271 bytes, k_EStreamFrameEventStart at 503598.38ms
           k_EStreamFrameEventCaptureBegin at 503598.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503598.56ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503598.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503598.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503598.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503600.53ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503600.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503603.94ms, delta: 3.37ms
           k_EStreamFrameEventDecodeBegin at 503608.00ms, delta: 4.07ms
           k_EStreamFrameEventDecodeEnd at 503608.19ms, delta: 0.20ms
           k_EStreamFrameEventUploadBegin at 503615.31ms, delta: 7.13ms
           k_EStreamFrameEventUploadEnd at 503615.50ms, delta: 0.18ms
           k_EStreamFrameEventComplete at 503632.03ms, delta: 16.53ms
           total frame time: 33.66ms, result = k_EStreamFrameResultDisplayed
Frame: 52018, 59889 bytes, k_EStreamFrameEventStart at 503607.72ms
           k_EStreamFrameEventCaptureBegin at 503607.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503607.91ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503607.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503607.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503607.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503609.88ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503609.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503621.06ms, delta: 11.20ms
           k_EStreamFrameEventDecodeBegin at 503622.75ms, delta: 1.68ms
           k_EStreamFrameEventDecodeEnd at 503625.09ms, delta: 2.37ms
           k_EStreamFrameEventUploadBegin at 503632.72ms, delta: 7.60ms
           k_EStreamFrameEventUploadEnd at 503632.75ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 503641.78ms, delta: 9.02ms
           total frame time: 34.06ms, result = k_EStreamFrameResultDisplayed
Frame: 52019, 111805 bytes, k_EStreamFrameEventStart at 503615.00ms
           k_EStreamFrameEventCaptureBegin at 503615.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503615.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503615.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503615.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503615.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503617.22ms, delta: 2.03ms
           k_EStreamFrameEventSend at 503617.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503630.44ms, delta: 13.21ms
           k_EStreamFrameEventDecodeBegin at 503631.06ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 503632.81ms, delta: 1.75ms
           k_EStreamFrameEventComplete at 503641.88ms, delta: 9.05ms
           total frame time: 26.87ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52020, 79450 bytes, k_EStreamFrameEventStart at 503624.62ms
           k_EStreamFrameEventCaptureBegin at 503624.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503624.88ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 503624.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503624.91ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 503624.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503626.88ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503626.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503634.09ms, delta: 7.19ms
           k_EStreamFrameEventDecodeBegin at 503640.38ms, delta: 6.29ms
           k_EStreamFrameEventDecodeEnd at 503641.09ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 503641.88ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 503641.88ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 503651.41ms, delta: 9.54ms
           total frame time: 26.76ms, result = k_EStreamFrameResultDisplayed
Frame: 52021, 65573 bytes, k_EStreamFrameEventStart at 503632.81ms
           k_EStreamFrameEventCaptureBegin at 503632.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503633.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503633.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503633.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503633.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503635.00ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503635.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503642.59ms, delta: 7.60ms
           k_EStreamFrameEventDecodeBegin at 503642.88ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 503645.34ms, delta: 2.47ms
           k_EStreamFrameEventUploadBegin at 503651.53ms, delta: 6.16ms
           k_EStreamFrameEventUploadEnd at 503651.53ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 503661.19ms, delta: 9.66ms
           total frame time: 28.38ms, result = k_EStreamFrameResultDisplayed
Frame: 52022, 109396 bytes, k_EStreamFrameEventStart at 503641.06ms
           k_EStreamFrameEventCaptureBegin at 503641.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503641.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503641.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503641.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503641.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503643.22ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503643.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503656.34ms, delta: 13.09ms
           k_EStreamFrameEventDecodeBegin at 503659.22ms, delta: 2.87ms
           k_EStreamFrameEventDecodeEnd at 503659.88ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 503661.50ms, delta: 1.63ms
           k_EStreamFrameEventUploadEnd at 503661.81ms, delta: 0.31ms
           k_EStreamFrameEventComplete at 503681.53ms, delta: 19.70ms
           total frame time: 40.45ms, result = k_EStreamFrameResultDisplayed
Frame: 52023, 45575 bytes, k_EStreamFrameEventStart at 503649.31ms
           k_EStreamFrameEventCaptureBegin at 503649.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503649.56ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 503649.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503649.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503649.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503651.53ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503651.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503660.19ms, delta: 8.65ms
           k_EStreamFrameEventDecodeBegin at 503660.34ms, delta: 0.15ms
           k_EStreamFrameEventDecodeEnd at 503668.69ms, delta: 8.35ms
           k_EStreamFrameEventComplete at 503685.38ms, delta: 16.68ms
           total frame time: 36.04ms, result = k_EStreamFrameResultDroppedLate
Frame: 52024, 69136 bytes, k_EStreamFrameEventStart at 503656.38ms
           k_EStreamFrameEventCaptureBegin at 503656.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503656.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503656.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503656.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503656.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503658.53ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503658.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503661.97ms, delta: 3.43ms
           k_EStreamFrameEventDecodeBegin at 503669.06ms, delta: 7.10ms
           k_EStreamFrameEventDecodeEnd at 503669.31ms, delta: 0.27ms
           k_EStreamFrameEventComplete at 503685.44ms, delta: 16.11ms
           total frame time: 29.07ms, result = k_EStreamFrameResultDroppedLate
Frame: 52025, 112070 bytes, k_EStreamFrameEventStart at 503665.75ms
           k_EStreamFrameEventCaptureBegin at 503665.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503665.97ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 503665.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503665.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503665.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503667.97ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503667.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503675.28ms, delta: 7.31ms
           k_EStreamFrameEventDecodeBegin at 503677.28ms, delta: 2.01ms
           k_EStreamFrameEventDecodeEnd at 503678.12ms, delta: 0.84ms
           k_EStreamFrameEventUploadBegin at 503685.53ms, delta: 7.39ms
           k_EStreamFrameEventUploadEnd at 503685.66ms, delta: 0.14ms
           k_EStreamFrameEventComplete at 503700.69ms, delta: 15.05ms
           total frame time: 34.96ms, result = k_EStreamFrameResultDisplayed
Frame: 52026, 81172 bytes, k_EStreamFrameEventStart at 503673.75ms
           k_EStreamFrameEventCaptureBegin at 503673.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503673.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503673.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503673.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503673.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503675.94ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503675.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503681.91ms, delta: 5.97ms
           k_EStreamFrameEventDecodeBegin at 503686.19ms, delta: 4.30ms
           k_EStreamFrameEventDecodeEnd at 503686.56ms, delta: 0.35ms
           k_EStreamFrameEventComplete at 503701.91ms, delta: 15.35ms
           total frame time: 28.15ms, result = k_EStreamFrameResultDroppedLate
Frame: 52027, 88103 bytes, k_EStreamFrameEventStart at 503682.22ms
           k_EStreamFrameEventCaptureBegin at 503682.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503682.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503682.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503682.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503682.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503684.38ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503684.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503699.31ms, delta: 14.94ms
           k_EStreamFrameEventDecodeBegin at 503699.62ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 503700.16ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 503703.31ms, delta: 3.16ms
           k_EStreamFrameEventUploadEnd at 503703.38ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 503711.16ms, delta: 7.80ms
           total frame time: 28.96ms, result = k_EStreamFrameResultDisplayed
Frame: 52028, 81615 bytes, k_EStreamFrameEventStart at 503691.31ms
           k_EStreamFrameEventCaptureBegin at 503691.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503691.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503691.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503691.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503691.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503693.47ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503693.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503705.62ms, delta: 12.13ms
           k_EStreamFrameEventDecodeBegin at 503708.34ms, delta: 2.70ms
           k_EStreamFrameEventDecodeEnd at 503708.81ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 503711.66ms, delta: 2.87ms
           k_EStreamFrameEventUploadEnd at 503711.75ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 503720.22ms, delta: 8.47ms
           total frame time: 28.90ms, result = k_EStreamFrameResultDisplayed
Frame: 52030, 102419 bytes, k_EStreamFrameEventStart at 503707.66ms
           k_EStreamFrameEventCaptureBegin at 503707.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503707.88ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 503707.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503707.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503707.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503709.91ms, delta: 2.01ms
           k_EStreamFrameEventSend at 503709.91ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503729.69ms, delta: 19.78ms
           k_EStreamFrameEventDecodeBegin at 503729.94ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 503730.53ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 503730.66ms, delta: 0.14ms
           k_EStreamFrameEventUploadEnd at 503730.69ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 503741.97ms, delta: 11.28ms
           total frame time: 34.32ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52031, 74313 bytes, k_EStreamFrameEventStart at 503716.81ms
           k_EStreamFrameEventCaptureBegin at 503716.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503716.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503717.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503717.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503717.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503718.97ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503718.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503736.34ms, delta: 17.36ms
           k_EStreamFrameEventDecodeBegin at 503739.69ms, delta: 3.34ms
           k_EStreamFrameEventDecodeEnd at 503740.06ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 503742.16ms, delta: 2.09ms
           k_EStreamFrameEventUploadEnd at 503742.16ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 503751.72ms, delta: 9.57ms
           total frame time: 34.93ms, result = k_EStreamFrameResultDisplayed
Frame: 52033, 78575 bytes, k_EStreamFrameEventStart at 503732.25ms
           k_EStreamFrameEventCaptureBegin at 503732.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503732.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503732.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503732.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503732.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503734.44ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503734.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503742.56ms, delta: 8.12ms
           k_EStreamFrameEventDecodeBegin at 503742.94ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 503743.47ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 503751.94ms, delta: 8.48ms
           k_EStreamFrameEventUploadEnd at 503751.94ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 503761.62ms, delta: 9.66ms
           total frame time: 29.37ms, result = k_EStreamFrameResultDisplayed
Frame: 52034, 43936 bytes, k_EStreamFrameEventStart at 503741.41ms
           k_EStreamFrameEventCaptureBegin at 503741.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503741.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503741.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503741.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503741.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503743.56ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503743.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503752.88ms, delta: 9.31ms
           k_EStreamFrameEventDecodeBegin at 503759.09ms, delta: 6.20ms
           k_EStreamFrameEventDecodeEnd at 503759.28ms, delta: 0.21ms
           k_EStreamFrameEventUploadBegin at 503761.72ms, delta: 2.44ms
           k_EStreamFrameEventUploadEnd at 503761.75ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 503774.66ms, delta: 12.91ms
           total frame time: 33.25ms, result = k_EStreamFrameResultDisplayed
Frame: 52035, 110192 bytes, k_EStreamFrameEventStart at 503749.44ms
           k_EStreamFrameEventCaptureBegin at 503749.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503749.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 503749.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503749.66ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 503749.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503751.66ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503751.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503764.06ms, delta: 12.41ms
           k_EStreamFrameEventDecodeBegin at 503765.25ms, delta: 1.19ms
           k_EStreamFrameEventDecodeEnd at 503769.47ms, delta: 4.23ms
           k_EStreamFrameEventComplete at 503775.03ms, delta: 5.57ms
