

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:21:13
=====================================================================
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37843, 91084 bytes, k_EStreamFrameEventStart at 385413.59ms
           k_EStreamFrameEventCaptureBegin at 385413.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 386230.38ms, delta: 10.24ms
           k_EStreamFrameEventDecodeBegin at 386230.81ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 386233.28ms, delta: 2.47ms
           k_EStreamFrameEventUploadBegin at 386234.28ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 386234.62ms, delta: 0.35ms
           k_EStreamFrameEventComplete at 386253.41ms, delta: 18.78ms
           total frame time: 35.89ms, result = k_EStreamFrameResultDisplayed
Frame: 37937, 100869 bytes, k_EStreamFrameEventStart at 386225.66ms
           k_EStreamFrameEventCaptureBegin at 386225.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 386225.88ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 386225.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 386225.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 386225.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 386227.88ms, delta: 2.01ms
           k_EStreamFrameEventSend at 386227.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 386238.88ms, delta: 10.97ms
           k_EStreamFrameEventDecodeBegin at 386239.25ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 386241.28ms, delta: 2.03ms
           k_EStreamFrameEventComplete at 386256.03ms, delta: 14.76ms
           total frame time: 30.40ms, result = k_EStreamFrameResultDroppedLate
Frame: 37938, 62960 bytes, k_EStreamFrameEventStart at 386234.56ms
           k_EStreamFrameEventCaptureBegin at 386234.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 386234.78ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 386234.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 386234.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 386234.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 386236.81ms, delta: 2.04ms
           k_EStreamFrameEventSend at 386236.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 386244.16ms, delta: 7.34ms
           k_EStreamFrameEventDecodeBegin at 386246.91ms, delta: 2.73ms
           k_EStreamFrameEventDecodeEnd at 386247.41ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 386256.03ms, delta: 8.65ms
           k_EStreamFrameEventUploadEnd at 386256.06ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 386274.22ms, delta: 18.16ms
           total frame time: 39.67ms, result = k_EStreamFrameResultDisplayed
Frame: 37939, 67151 bytes, k_EStreamFrameEventStart at 386242.03ms
           k_EStreamFrameEventCaptureBegin at 386242.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 386242.28ms, delta: 0.27ms
           k_EStreamFrameEventConvertBegin at 386242.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 386242.31ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 386242.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 386244.28ms, delta: 1.97ms
           k_EStreamFrameEventSend at 386244.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 386253.06ms, delta: 8.76ms
           k_EStreamFrameEventDecodeBegin at 386256.41ms, delta: 3.36ms
           k_EStreamFrameEventDecodeEnd at 386256.72ms, delta: 0.31ms
           k_EStreamFrameEventComplete at 386274.38ms, delta: 17.65ms
           total frame time: 32.35ms, result = k_EStreamFrameResultDroppedLate
Frame: 37940, 78804 bytes, k_EStreamFrameEventStart at 386250.06ms
           k_EStreamFrameEventCaptureBegin at 386250.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 386250.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 386250.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 386250.31ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 386250.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 386252.34ms, delta: 2.04ms
           k_EStreamFrameEventSend at 386252.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 386262.03ms, delta: 9.67ms
           k_EStreamFrameEventDecodeBegin at 386262.62ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 386263.75ms, delta: 1.13ms
           k_EStreamFrameEventComplete at 386274.38ms, delta: 10.62ms
           total frame time: 24.31ms, result = k_EStreamFrameResultDroppedLate
Frame: 37941, 92189 bytes, k_EStreamFrameEventStart at 386258.94ms
           k_EStreamFrameEventCaptureBegin at 386258.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 386259.19ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 386259.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 386259.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 386259.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 386261.19ms, delta: 2.01ms
           k_EStreamFrameEventSend at 386261.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 386265.50ms, delta: 4.27ms
           k_EStreamFrameEventDecodeBegin at 386271.22ms, delta: 5.74ms
           k_EStreamFrameEventDecodeEnd at 386273.72ms, delta: 2.49ms
           k_EStreamFrameEventUploadBegin at 386274.38ms, delta: 0.67ms
           k_EStreamFrameEventUploadEnd at 386274.41ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 386283.03ms, delta: 8.62ms
           total frame time: 24.08ms, result = k_EStreamFrameResultDisplayed
Frame: 37942, 87629 bytes, k_EStreamFrameEventStart at 386267.31ms
           k_EStreamFrameEventCaptureBegin at 386267.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 386267.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 386267.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 386267.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 386267.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 386269.47ms, delta: 1.95ms
           k_EStreamFrameEventSend at 386269.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 386286.72ms, delta: 17.26ms
           k_EStreamFrameEventDecodeBegin at 386290.44ms, delta: 3.71ms
           k_EStreamFrameEventDecodeEnd at 386291.16ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 386291.47ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 386291.50ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 386304.25ms, delta: 12.74ms
           total frame time: 36.94ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37943, 79155 bytes, k_EStreamFrameEventStart at 386274.56ms
           k_EStreamFrameEventCaptureBegin at 386274.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 386274.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 386274.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 386274.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 386274.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 386276.72ms, delta: 1.95ms
           k_EStreamFrameEventSend at 386276.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 386293.25ms, delta: 16.54ms
           k_EStreamFrameEventDecodeBegin at 386294.25ms, delta: 0.98ms
           k_EStreamFrameEventDecodeEnd at 386294.75ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 386304.97ms, delta: 10.22ms
           k_EStreamFrameEventUploadEnd at 386305.50ms, delta: 0.52ms
           k_EStreamFrameEventComplete at 386326.44ms, delta: 20.94ms
           total frame time: 51.88ms, result = k_EStreamFrameResultDisplayed
Frame: 37945, 89003 bytes, k_EStreamFrameEventStart at 386290.84ms
           k_EStreamFrameEventCaptureBegin at 386290.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 386291.06ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 386291.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 386291.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 386291.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 386293.06ms, delta: 1.98ms
           k_EStreamFrameEventSend at 386293.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 386302.84ms, delta: 9.77ms
           k_EStreamFrameEventDecodeBegin at 386303.50ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 386306.47ms, delta: 2.94ms
           k_EStreamFrameEventComplete at 386327.31ms, delta: 20.84ms
           total frame time: 36.47ms, result = k_EStreamFrameResultDroppedLate
Frame: 37946, 81577 bytes, k_EStreamFrameEventStart at 386299.38ms
           k_EStreamFrameEventCaptureBegin at 386299.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 386300.22ms, delta: 0.85ms
           k_EStreamFrameEventConvertBegin at 386300.25ms, delta: 0.03ms
           k_EStreamFrameEventConvertEnd at 386300.28ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 386300.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 386303.06ms, delta: 2.78ms
           k_EStreamFrameEventSend at 386303.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 386316.56ms, delta: 13.50ms
           k_EStreamFrameEventDecodeBegin at 386317.91ms, delta: 1.33ms
           k_EStreamFrameEventDecodeEnd at 386318.53ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 386327.31ms, delta: 8.77ms
           k_EStreamFrameEventUploadEnd at 386327.34ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 386345.78ms, delta: 18.45ms
           total frame time: 46.40ms, result = k_EStreamFrameResultDisplayed
Frame: 38193, 78727 bytes, k_EStreamFrameEventStart at 388357.28ms
           k_EStreamFrameEventCaptureBegin at 388357.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388357.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388357.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388357.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388357.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388359.44ms, delta: 1.97ms
           k_EStreamFrameEventSend at 388359.44ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388372.00ms, delta: 12.54ms
           k_EStreamFrameEventDecodeBegin at 388374.50ms, delta: 2.52ms
           k_EStreamFrameEventDecodeEnd at 388374.88ms, delta: 0.35ms
           k_EStreamFrameEventComplete at 388392.94ms, delta: 18.08ms
           total frame time: 35.66ms, result = k_EStreamFrameResultDroppedLate
Frame: 38194, 70837 bytes, k_EStreamFrameEventStart at 388363.88ms
           k_EStreamFrameEventCaptureBegin at 388363.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388364.06ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388364.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388364.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388364.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388366.03ms, delta: 1.94ms
           k_EStreamFrameEventSend at 388366.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388378.41ms, delta: 12.37ms
           k_EStreamFrameEventDecodeBegin at 388381.38ms, delta: 2.98ms
           k_EStreamFrameEventDecodeEnd at 388383.53ms, delta: 2.15ms
           k_EStreamFrameEventComplete at 388392.97ms, delta: 9.43ms
           total frame time: 29.08ms, result = k_EStreamFrameResultDroppedLate
Frame: 38195, 91211 bytes, k_EStreamFrameEventStart at 388372.97ms
           k_EStreamFrameEventCaptureBegin at 388372.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388373.16ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388373.19ms, delta: 0.05ms
           k_EStreamFrameEventConvertEnd at 388373.22ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 388373.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388375.16ms, delta: 1.95ms
           k_EStreamFrameEventSend at 388375.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388386.28ms, delta: 11.12ms
           k_EStreamFrameEventDecodeBegin at 388391.59ms, delta: 5.29ms
           k_EStreamFrameEventDecodeEnd at 388392.47ms, delta: 0.89ms
           k_EStreamFrameEventUploadBegin at 388392.97ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 388393.03ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 388416.56ms, delta: 23.53ms
           total frame time: 43.59ms, result = k_EStreamFrameResultDisplayed
Frame: 38196, 73289 bytes, k_EStreamFrameEventStart at 388382.47ms
           k_EStreamFrameEventCaptureBegin at 388382.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388382.66ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388382.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388382.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388382.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388384.66ms, delta: 1.97ms
           k_EStreamFrameEventSend at 388384.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388392.44ms, delta: 7.80ms
           k_EStreamFrameEventDecodeBegin at 388392.81ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 388401.06ms, delta: 8.24ms
           k_EStreamFrameEventComplete at 388419.41ms, delta: 18.34ms
           total frame time: 36.93ms, result = k_EStreamFrameResultDroppedLate
Frame: 38197, 92224 bytes, k_EStreamFrameEventStart at 388390.56ms
           k_EStreamFrameEventCaptureBegin at 388390.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388390.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388390.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388390.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388390.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388392.75ms, delta: 1.98ms
           k_EStreamFrameEventSend at 388392.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388401.59ms, delta: 8.83ms
           k_EStreamFrameEventDecodeBegin at 388402.00ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 388405.41ms, delta: 3.42ms
           k_EStreamFrameEventComplete at 388419.41ms, delta: 13.99ms
           total frame time: 28.84ms, result = k_EStreamFrameResultDroppedLate
Frame: 38198, 73482 bytes, k_EStreamFrameEventStart at 388399.34ms
           k_EStreamFrameEventCaptureBegin at 388399.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388399.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388399.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388399.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388399.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388401.53ms, delta: 1.97ms
           k_EStreamFrameEventSend at 388401.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388409.81ms, delta: 8.29ms
           k_EStreamFrameEventDecodeBegin at 388410.31ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 388410.59ms, delta: 0.27ms
           k_EStreamFrameEventUploadBegin at 388419.41ms, delta: 8.83ms
           k_EStreamFrameEventUploadEnd at 388419.44ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 388435.31ms, delta: 15.88ms
           total frame time: 35.96ms, result = k_EStreamFrameResultDisplayed
Frame: 38199, 88922 bytes, k_EStreamFrameEventStart at 388406.41ms
           k_EStreamFrameEventCaptureBegin at 388406.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388406.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388406.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388406.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388406.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388408.59ms, delta: 1.97ms
           k_EStreamFrameEventSend at 388408.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388416.12ms, delta: 7.55ms
           k_EStreamFrameEventDecodeBegin at 388419.75ms, delta: 3.62ms
           k_EStreamFrameEventDecodeEnd at 388420.16ms, delta: 0.41ms
           k_EStreamFrameEventComplete at 388436.19ms, delta: 16.04ms
           total frame time: 29.79ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.35ms, Server: 74587 Kbit/s, Client: 40 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 38200, 87525 bytes, k_EStreamFrameEventStart at 388415.38ms
           k_EStreamFrameEventCaptureBegin at 388415.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388415.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388415.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388415.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388415.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388417.53ms, delta: 1.95ms
           k_EStreamFrameEventSend at 388417.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388433.62ms, delta: 16.07ms
           k_EStreamFrameEventDecodeBegin at 388434.12ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 388434.88ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 388436.19ms, delta: 1.34ms
           k_EStreamFrameEventUploadEnd at 388436.22ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 388457.34ms, delta: 21.10ms
           total frame time: 41.95ms, result = k_EStreamFrameResultDisplayed
Frame: 38201, 93399 bytes, k_EStreamFrameEventStart at 388424.72ms
           k_EStreamFrameEventCaptureBegin at 388424.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388424.91ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388424.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388424.94ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 388424.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388426.88ms, delta: 1.95ms
           k_EStreamFrameEventSend at 388426.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388441.44ms, delta: 14.54ms
           k_EStreamFrameEventDecodeBegin at 388442.56ms, delta: 1.13ms
           k_EStreamFrameEventDecodeEnd at 388445.00ms, delta: 2.43ms
           k_EStreamFrameEventComplete at 388457.62ms, delta: 12.62ms
           total frame time: 32.88ms, result = k_EStreamFrameResultDroppedLate
Frame: 38203, 84555 bytes, k_EStreamFrameEventStart at 388439.31ms
           k_EStreamFrameEventCaptureBegin at 388439.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388439.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388439.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388439.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388439.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388441.47ms, delta: 1.97ms
           k_EStreamFrameEventSend at 388441.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388449.75ms, delta: 8.26ms
           k_EStreamFrameEventDecodeBegin at 388451.16ms, delta: 1.42ms
           k_EStreamFrameEventDecodeEnd at 388454.09ms, delta: 2.94ms
           k_EStreamFrameEventUploadBegin at 388457.62ms, delta: 3.51ms
           k_EStreamFrameEventUploadEnd at 388457.66ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 388473.53ms, delta: 15.90ms
           total frame time: 34.24ms, result = k_EStreamFrameResultDisplayed
Frame: 38204, 74735 bytes, k_EStreamFrameEventStart at 388448.38ms
           k_EStreamFrameEventCaptureBegin at 388448.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388448.56ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388448.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388448.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388448.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388450.59ms, delta: 2.01ms
           k_EStreamFrameEventSend at 388450.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388463.53ms, delta: 12.94ms
           k_EStreamFrameEventDecodeBegin at 388464.50ms, delta: 0.96ms
           k_EStreamFrameEventDecodeEnd at 388468.25ms, delta: 3.74ms
           k_EStreamFrameEventComplete at 388475.91ms, delta: 7.66ms
           total frame time: 27.53ms, result = k_EStreamFrameResultDroppedLate
Frame: 38205, 97474 bytes, k_EStreamFrameEventStart at 388458.56ms
           k_EStreamFrameEventCaptureBegin at 388458.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388458.81ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 388458.84ms, delta: 0.05ms
           k_EStreamFrameEventConvertEnd at 388458.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388458.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388460.84ms, delta: 1.98ms
           k_EStreamFrameEventSend at 388460.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388471.78ms, delta: 10.93ms
           k_EStreamFrameEventDecodeBegin at 388472.00ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 388472.44ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 388475.97ms, delta: 3.52ms
           k_EStreamFrameEventUploadEnd at 388478.53ms, delta: 2.56ms
           k_EStreamFrameEventComplete at 388499.00ms, delta: 20.48ms
           total frame time: 40.44ms, result = k_EStreamFrameResultDisplayed
Frame: 38206, 33803 bytes, k_EStreamFrameEventStart at 388465.62ms
           k_EStreamFrameEventCaptureBegin at 388465.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388465.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388465.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388465.84ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 388465.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388467.88ms, delta: 2.01ms
           k_EStreamFrameEventSend at 388467.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388474.59ms, delta: 6.71ms
           k_EStreamFrameEventDecodeBegin at 388478.38ms, delta: 3.78ms
           k_EStreamFrameEventDecodeEnd at 388479.75ms, delta: 1.36ms
           k_EStreamFrameEventComplete at 388499.16ms, delta: 19.42ms
           total frame time: 33.52ms, result = k_EStreamFrameResultDroppedLate
Frame: 38207, 84565 bytes, k_EStreamFrameEventStart at 388474.41ms
           k_EStreamFrameEventCaptureBegin at 388474.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388474.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388474.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388474.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388474.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388476.56ms, delta: 1.95ms
           k_EStreamFrameEventSend at 388476.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388490.06ms, delta: 13.47ms
           k_EStreamFrameEventDecodeBegin at 388497.50ms, delta: 7.46ms
           k_EStreamFrameEventDecodeEnd at 388497.84ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 388499.16ms, delta: 1.31ms
           k_EStreamFrameEventUploadEnd at 388499.19ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 388513.81ms, delta: 14.62ms
           total frame time: 39.40ms, result = k_EStreamFrameResultDisplayed
Frame: 38208, 79497 bytes, k_EStreamFrameEventStart at 388481.12ms
           k_EStreamFrameEventCaptureBegin at 388481.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388481.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388481.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388481.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388481.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388483.25ms, delta: 1.94ms
           k_EStreamFrameEventSend at 388483.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388499.94ms, delta: 16.68ms
           k_EStreamFrameEventDecodeBegin at 388500.34ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 388501.28ms, delta: 0.92ms
           k_EStreamFrameEventComplete at 388514.53ms, delta: 13.26ms
           total frame time: 33.42ms, result = k_EStreamFrameResultDroppedLate
Frame: 38210, 91013 bytes, k_EStreamFrameEventStart at 388499.69ms
           k_EStreamFrameEventCaptureBegin at 388499.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388499.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388499.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388499.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388499.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388501.88ms, delta: 1.98ms
           k_EStreamFrameEventSend at 388501.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388509.91ms, delta: 8.03ms
           k_EStreamFrameEventDecodeBegin at 388510.91ms, delta: 1.01ms
           k_EStreamFrameEventDecodeEnd at 388511.47ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 388514.56ms, delta: 3.08ms
           k_EStreamFrameEventUploadEnd at 388514.66ms, delta: 0.11ms
           k_EStreamFrameEventComplete at 388523.31ms, delta: 8.64ms
           total frame time: 23.62ms, result = k_EStreamFrameResultDisplayed
Frame: 38211, 87745 bytes, k_EStreamFrameEventStart at 388507.62ms
           k_EStreamFrameEventCaptureBegin at 388507.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388507.81ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388507.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388507.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388507.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388509.78ms, delta: 1.97ms
           k_EStreamFrameEventSend at 388509.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388524.22ms, delta: 14.43ms
           k_EStreamFrameEventDecodeBegin at 388524.47ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 388524.91ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 388525.44ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 388525.44ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 388545.19ms, delta: 19.73ms
           total frame time: 37.55ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.35ms, Server: 74587 Kbit/s, Client: 40 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 38212, 60529 bytes, k_EStreamFrameEventStart at 388514.62ms
